atlas	1024	1024	14	14.35	3.85	18.2
g	232	396	86	8	12	0	-1	11	8	0
g	233	413	86	8	12	0	-1	11	8	0
g	234	430	86	8	12	0	-1	11	8	0
g	235	447	86	8	12	0	-1	11	8	0
g	236	465	86	7	11	1	0	11	8	0
g	237	482	86	7	11	1	0	11	8	0
g	238	499	86	7	11	1	0	11	8	0
g	239	516	86	7	11	1	0	11	8	0
g	240	532	86	8	12	0	-1	11	8	0
g	241	550	86	7	11	1	0	11	8	0
g	242	566	86	8	12	0	-1	11	8	0
g	243	583	86	8	12	0	-1	11	8	0
g	244	600	86	8	12	0	-1	11	8	0
g	245	617	86	8	12	0	-1	11	8	0
g	246	634	86	8	12	0	-1	11	8	0
g	247	651	89	8	8	0	0	8	8	0
g	248	668	89	8	9	0	-1	8	8	0
g	249	686	86	7	12	1	-1	11	8	0
g	250	703	86	7	12	1	-1	11	8	0
g	251	720	86	7	12	1	-1	11	8	0
g	252	737	86	7	12	1	-1	11	8	0
g	253	753	86	8	14	0	-3	11	8	0
g	254	771	86	7	14	1	-3	11	8	0
g	255	787	86	8	14	0	-3	11	8	0
g	256	804	84	8	13	0	0	13	8	0
g	257	5	113	8	11	0	-1	10	8	0
g	258	22	109	8	14	0	0	14	8	0
g	259	39	112	8	12	0	-1	11	8	0
g	260	56	113	9	13	0	-3	10	8	0
g	261	73	115	8	11	0	-3	8	8	0
g	262	90	109	8	15	0	-1	14	8	0
g	263	108	112	7	12	1	-1	11	8	0
g	264	124	109	8	15	0	-1	14	8	0
g	265	142	112	7	12	1	-1	11	8	0
g	266	158	110	8	14	0	-1	13	8	0
g	267	176	112	7	12	1	-1	11	8	0
g	268	192	109	8	15	0	-1	14	8	0
g	269	210	112	7	12	1	-1	11	8	0
g	270	227	109	7	14	1	0	14	8	0
g	271	243	112	10	12	0	-1	11	8	0
g	272	260	113	8	10	0	0	10	8	0
g	273	277	112	8	12	0	-1	11	8	0
g	274	295	110	7	13	1	0	13	8	0
g	275	311	113	8	11	0	-1	10	8	0
g	276	329	109	7	14	1	0	14	8	0
g	277	345	112	8	12	0	-1	11	8	0
g	278	363	110	7	13	1	0	13	8	0
g	279	379	112	8	12	0	-1	11	8	0
g	280	397	113	7	13	1	-3	10	8	0
g	281	413	115	8	11	0	-3	8	8	0
g	282	431	109	7	14	1	0	14	8	0
g	283	447	112	8	12	0	-1	11	8	0
g	284	464	109	8	15	0	-1	14	8	0
g	285	481	112	8	14	0	-3	11	8	0
g	286	498	109	8	15	0	-1	14	8	0
g	287	515	112	8	14	0	-3	11	8	0
g	288	532	110	8	14	0	-1	13	8	0
g	289	549	112	8	14	0	-3	11	8	0
g	290	566	113	8	14	0	-4	10	8	0
g	291	583	112	8	14	0	-3	11	8	0
g	292	601	109	7	14	1	0	14	8	0
g	293	616	109	9	14	-1	0	14	8	0
g	294	634	113	9	10	0	0	10	8	0
g	295	651	112	8	11	0	0	11	8	0
g	296	669	110	7	13	1	0	13	8	0
g	297	686	112	7	11	1	0	11	8	0
g	298	703	110	7	13	1	0	13	8	0
g	299	720	113	7	10	1	0	10	8	0
g	300	737	109	7	14	1	0	14	8	0
g	301	754	112	7	11	1	0	11	8	0
g	302	771	113	7	13	1	-3	10	8	0
g	303	788	112	7	14	1	-3	11	8	0
g	304	805	110	7	13	1	0	13	8	0
g	305	6	141	7	8	1	0	8	8	0
g	306	23	139	7	11	1	-1	10	8	0
g	307	40	138	7	14	1	-3	11	8	0
g	308	57	135	6	15	1	-1	14	8	0
g	309	74	138	7	14	1	-3	11	8	0
g	310	91	139	8	14	1	-4	10	8	0
g	311	108	138	8	15	1	-4	11	8	0
g	312	125	141	8	8	1	0	8	8	0
g	313	142	135	7	14	1	0	14	8	0
g	314	159	135	7	14	1	0	14	8	0
g	315	176	139	7	14	1	-4	10	8	0
g	316	193	138	7	15	1	-4	11	8	0
g	317	210	138	7	11	1	0	11	8	0
g	318	227	138	7	11	1	0	11	8	0
g	319	244	139	7	10	1	0	10	8	0
g	320	261	138	8	11	1	0	11	8	0
g	321	277	139	8	10	0	0	10	8	0
g	322	295	138	7	11	1	0	11	8	0
g	323	312	135	7	14	1	0	14	8	0
g	324	329	138	7	11	1	0	11	8	0
g	325	346	139	7	14	1	-4	10	8	0
g	326	363	141	7	12	1	-4	8	8	0
g	327	380	135	7	14	1	0	14	8	0
g	328	397	138	7	11	1	0	11	8	0
g	329	413	138	8	11	0	0	11	8	0
g	330	431	139	7	13	1	-3	10	8	0
g	331	448	141	7	11	1	-3	8	8	0
g	332	464	136	8	14	0	-1	13	8	0
g	333	481	139	8	11	0	-1	10	8	0
g	334	498	135	8	15	0	-1	14	8	0
g	335	515	138	8	12	0	-1	11	8	0
g	336	532	135	8	15	0	-1	14	8	0
g	337	549	138	8	12	0	-1	11	8	0
g	338	566	139	8	10	0	0	10	8	0
g	339	583	141	9	9	0	-1	8	8	0
g	340	601	135	7	14	1	0	14	8	0
g	341	618	138	7	11	1	0	11	8	0
g	342	635	139	7	14	1	-4	10	8	0
g	343	652	141	7	12	1	-4	8	8	0
g	344	669	135	7	14	1	0	14	8	0
g	345	686	138	7	11	1	0	11	8	0
g	346	702	135	8	15	0	-1	14	8	0
g	347	719	138	8	12	0	-1	11	8	0
g	348	736	135	8	15	0	-1	14	8	0
g	349	753	138	8	12	0	-1	11	8	0
g	350	770	139	8	13	0	-3	10	8	0
g	351	787	141	8	11	0	-3	8	8	0
g	352	804	135	8	15	0	-1	14	8	0
g	353	5	164	8	12	0	-1	11	8	0
g	354	22	165	9	13	0	-3	10	8	0
g	355	39	165	8	13	0	-3	10	8	0
g	356	56	161	9	14	0	0	14	8	0
g	357	73	164	8	11	0	0	11	8	0
g	358	90	165	9	10	0	0	10	8	0
g	359	107	165	8	10	0	0	10	8	0
g	360	125	162	7	14	1	-1	13	8	0
g	361	142	164	7	12	1	-1	11	8	0
g	362	159	162	7	14	1	-1	13	8	0
g	363	176	165	7	11	1	-1	10	8	0
g	364	193	161	7	15	1	-1	14	8	0
g	365	210	164	7	12	1	-1	11	8	0
g	366	227	161	7	15	1	-1	14	8	0
g	367	244	163	7	13	1	-1	12	8	0
g	368	261	161	7	15	1	-1	14	8	0
g	369	278	164	7	12	1	-1	11	8	0
g	370	295	165	7	13	1	-3	10	8	0
g	371	312	167	7	11	1	-3	8	8	0
g	372	328	161	8	14	0	0	14	8	0
g	373	345	164	8	11	0	0	11	8	0
g	374	362	161	9	14	0	0	14	8	0
g	375	379	164	8	14	0	-3	11	8	0
g	376	396	162	9	13	0	0	13	8	0
g	377	413	161	8	14	0	0	14	8	0
g	378	431	164	7	11	1	0	11	8	0
g	379	447	162	8	13	0	0	13	8	0
g	380	465	164	7	11	1	0	11	8	0
g	381	481	161	8	14	0	0	14	8	0
g	382	499	164	7	11	1	0	11	8	0
g	383	516	164	7	11	1	0	11	8	0
g	399	532	165	8	11	0	-1	10	8	0
g	402	548	165	10	13	-1	-3	10	8	0
g	416	566	163	8	13	0	-1	12	8	0
g	417	583	166	8	10	0	-1	9	8	0
g	431	601	163	8	13	1	-1	12	8	0
g	432	618	166	8	10	1	-1	9	8	0
g	461	634	161	8	14	0	0	14	8	0
g	462	651	164	8	12	0	-1	11	8	0
g	463	669	161	7	14	1	0	14	8	0
g	464	686	164	7	11	1	0	11	8	0
g	465	702	161	8	15	0	-1	14	8	0
g	466	719	164	8	12	0	-1	11	8	0
g	467	737	161	7	15	1	-1	14	8	0
g	468	754	164	7	12	1	-1	11	8	0
g	469	771	161	7	15	1	-1	14	8	0
g	470	788	163	7	13	1	-1	12	8	0
g	471	805	159	7	17	1	-1	16	8	0
g	472	6	188	7	14	1	-1	13	8	0
g	473	23	185	7	17	1	-1	16	8	0
g	474	40	188	7	14	1	-1	13	8	0
g	475	57	185	7	17	1	-1	16	8	0
g	476	74	188	7	14	1	-1	13	8	0
g	506	90	185	8	16	0	0	16	8	0
g	507	107	187	8	15	0	-1	14	8	0
g	508	124	187	8	14	0	0	14	8	0
g	509	141	190	9	12	0	-1	11	8	0
g	510	158	187	8	15	0	-1	14	8	0
g	511	175	190	8	12	0	-1	11	8	0
g	536	192	191	8	14	0	-4	10	8	0
g	537	209	193	8	12	0	-4	8	8	0
g	538	226	191	9	14	0	-4	10	8	0
g	539	243	191	8	14	0	-4	10	8	0
g	567	261	193	6	11	1	-3	8	8	0
g	601	277	193	8	9	0	-1	8	8	0
g	699	297	190	3	3	3	8	11	8	0
g	700	313	190	3	4	2	7	11	8	0
g	710	329	190	6	3	1	8	11	8	0
g	711	346	190	6	3	1	8	11	8	0
g	728	363	190	6	3	1	8	11	8	0
g	729	382	190	3	3	3	8	11	8	0
g	730	398	189	4	4	2	8	12	8	0
g	731	414	200	4	4	1	-3	1	8	0
g	732	431	190	6	3	1	8	11	8	0
g	733	449	190	5	3	2	8	11	8	0
g	768	462	190	3	3	-2	8	11	0	0
g	769	480	190	3	3	-1	8	11	0	0
g	770	495	190	6	3	-3	8	11	0	0
g	771	512	190	6	3	-3	8	11	0	0
g	772	530	191	4	2	-2	8	10	0	0
g	774	546	190	6	3	-3	8	11	0	0
g	775	565	190	2	3	-1	8	11	0	0
g	776	580	190	6	3	-3	8	11	0	0
g	777	598	190	4	3	-2	8	11	0	0
g	778	615	189	4	4	-2	8	12	0	0
g	779	632	190	5	3	-2	8	11	0	0
g	780	648	190	6	3	-3	8	11	0	0
g	786	667	190	3	3	-1	8	11	0	0
g	789	685	190	2	4	0	7	11	0	0
g	795	700	192	4	3	-2	6	9	0	0
g	803	718	201	2	3	-1	-3	0	0	0
g	806	734	201	3	4	-2	-4	0	0	0
g	807	751	200	4	4	-2	-3	1	0	0
g	808	767	200	4	4	-3	-3	1	0	0
g	960	787	193	8	8	0	0	8	8	0
g	1024	805	187	7	14	1	0	14	8	0
g	1025	6	214	7	13	1	0	13	8	0
g	1026	22	217	8	13	0	-3	10	8	0
g	1027	40	213	7	14	1	0	14	8	0
g	1028	56	217	8	11	0	-1	10	8	0
g	1029	73	217	8	11	0	-1	10	8	0
g	1030	91	217	7	10	1	0	10	8	0
g	1031	108	214	7	13	1	0	13	8	0
g	1032	125	217	6	11	1	-1	10	8	0
g	1033	140	217	10	10	-1	0	10	8	0
g	1034	158	217	9	10	0	0	10	8	0
g	1035	175	217	8	10	0	0	10	8	0
g	1036	193	213	7	14	1	0	14	8	0
g	1037	210	213	7	14	1	0	14	8	0
g	1038	226	213	8	14	0	0	14	8	0
g	1039	244	217	7	13	1	-3	10	8	0
g	1040	260	217	8	10	0	0	10	8	0
g	1041	278	217	7	10	1	0	10	8	0
g	1042	295	217	7	10	1	0	10	8	0
g	1043	312	217	7	10	1	0	10	8	0
g	1044	328	217	9	13	0	-3	10	8	0
g	1045	346	217	7	10	1	0	10	8	0
g	1046	362	217	9	10	0	0	10	8	0
g	1047	379	217	8	11	0	-1	10	8	0
g	1048	397	217	7	10	1	0	10	8	0
g	1049	414	213	7	14	1	0	14	8	0
g	1050	431	217	7	10	1	0	10	8	0
g	1051	447	217	8	10	0	0	10	8	0
g	1052	464	217	8	10	0	0	10	8	0
g	1053	482	217	7	10	1	0	10	8	0
g	1054	498	217	8	11	0	-1	10	8	0
g	1055	516	217	7	10	1	0	10	8	0
g	1056	533	217	7	10	1	0	10	8	0
g	1057	549	217	8	11	0	-1	10	8	0
g	1058	566	217	9	10	0	0	10	8	0
g	1059	583	217	8	10	0	0	10	8	0
g	1060	600	216	9	12	0	-1	11	8	0
g	1061	617	217	9	10	0	0	10	8	0
g	1062	635	217	8	13	1	-3	10	8	0
g	1063	651	217	8	10	0	0	10	8	0
g	1064	668	217	8	10	0	0	10	8	0
g	1065	685	217	9	13	0	-3	10	8	0
g	1066	702	217	9	10	0	0	10	8	0
g	1067	719	217	8	10	0	0	10	8	0
g	1068	737	217	7	10	1	0	10	8	0
g	1069	753	217	8	11	0	-1	10	8	0
g	1070	770	217	8	11	0	-1	10	8	0
g	1071	787	217	8	10	0	0	10	8	0
g	1072	804	219	8	9	0	-1	8	8	0
g	1073	5	242	8	12	0	-1	11	8	0
g	1074	23	245	7	8	1	0	8	8	0
g	1075	40	245	7	8	1	0	8	8	0
g	1076	56	245	8	10	0	-2	8	8	0
g	1077	73	245	8	9	0	-1	8	8	0
g	1078	90	245	8	8	0	0	8	8	0
g	1079	107	245	7	9	0	-1	8	8	0
g	1080	125	245	7	8	1	0	8	8	0
g	1081	142	242	7	11	1	0	11	8	0
g	1082	159	245	7	8	1	0	8	8	0
g	1083	175	245	7	8	0	0	8	8	0
g	1084	193	245	7	8	1	0	8	8	0
g	1085	210	245	7	8	1	0	8	8	0
g	1086	226	245	8	9	0	-1	8	8	0
g	1087	244	245	7	8	1	0	8	8	0
g	1088	261	245	7	11	1	-3	8	8	0
g	1089	278	245	7	9	1	-1	8	8	0
g	1090	294	245	8	8	0	0	8	8	0
g	1091	311	245	8	11	0	-3	8	8	0
g	1092	328	243	8	13	0	-3	10	8	0
g	1093	345	245	8	8	0	0	8	8	0
g	1094	363	245	7	10	1	-2	8	8	0
g	1095	380	245	6	8	1	0	8	8	0
g	1096	396	245	8	8	0	0	8	8	0
g	1097	413	245	9	10	0	-2	8	8	0
g	1098	430	245	8	8	0	0	8	8	0
g	1099	447	245	8	8	0	0	8	8	0
g	1100	465	245	7	8	1	0	8	8	0
g	1101	482	245	7	9	1	-1	8	8	0
g	1102	498	245	8	9	0	-1	8	8	0
g	1103	515	245	7	8	0	0	8	8	0
g	1104	532	242	8	12	0	-1	11	8	0
g	1105	549	242	8	12	0	-1	11	8	0
g	1106	566	242	8	14	0	-3	11	8	0
g	1107	584	242	7	11	1	0	11	8	0
g	1108	601	245	7	9	1	-1	8	8	0
g	1109	617	245	8	9	0	-1	8	8	0
g	1110	635	242	7	11	1	0	11	8	0
g	1111	652	242	7	11	1	0	11	8	0
g	1112	669	242	6	14	1	-3	11	8	0
g	1113	685	245	9	8	0	0	8	8	0
g	1114	702	245	9	8	0	0	8	8	0
g	1115	719	242	8	11	0	0	11	8	0
g	1116	737	242	7	11	1	0	11	8	0
g	1117	754	242	7	11	1	0	11	8	0
g	1118	770	242	8	14	0	-3	11	8	0
g	1119	788	245	7	10	1	-2	8	8	0
g	1138	804	243	8	11	0	-1	10	8	0
g	1139	5	271	8	9	0	-1	8	8	0
g	1168	23	267	7	12	1	0	12	8	0
g	1169	40	269	7	10	1	0	10	8	0
g	1170	56	269	8	10	0	0	10	8	0
g	1171	73	271	8	8	0	0	8	8	0
g	1172	91	269	7	13	1	-3	10	8	0
g	1173	108	271	7	11	1	-3	8	8	0
g	1174	123	269	10	13	-1	-3	10	8	0
g	1175	141	271	9	10	0	-2	8	8	0
g	1176	158	269	8	13	0	-3	10	8	0
g	1177	175	271	7	10	0	-2	8	8	0
g	1178	193	269	7	13	1	-3	10	8	0
g	1179	210	271	7	10	1	-2	8	8	0
g	1180	226	269	8	10	0	0	10	8	0
g	1181	244	271	7	8	1	0	8	8	0
g	1184	260	269	9	10	0	0	10	8	0
g	1185	277	271	8	8	0	0	8	8	0
g	1186	295	269	8	13	1	-3	10	8	0
g	1187	312	271	7	10	1	-2	8	8	0
g	1188	328	269	9	10	0	0	10	8	0
g	1189	345	271	9	8	0	0	8	8	0
g	1194	362	269	8	13	0	-3	10	8	0
g	1195	380	271	7	10	1	-2	8	8	0
g	1198	396	269	9	10	0	0	10	8	0
g	1199	413	271	8	11	0	-3	8	8	0
g	1200	430	269	9	10	0	0	10	8	0
g	1201	447	271	8	11	0	-3	8	8	0
g	1202	464	269	9	13	0	-3	10	8	0
g	1203	481	271	9	10	0	-2	8	8	0
g	1206	498	269	9	13	0	-3	10	8	0
g	1207	516	271	7	10	1	-2	8	8	0
g	1208	532	269	8	10	0	0	10	8	0
g	1209	550	271	6	8	1	0	8	8	0
g	1210	567	269	7	10	1	0	10	8	0
g	1211	584	268	7	11	1	0	11	8	0
g	1216	601	269	7	10	1	0	10	8	0
g	1217	617	265	9	14	0	0	14	8	0
g	1218	634	268	8	11	0	0	11	8	0
g	1231	652	268	7	11	1	0	11	8	0
g	1232	668	265	8	14	0	0	14	8	0
g	1233	685	268	8	12	0	-1	11	8	0
g	1234	702	266	8	13	0	0	13	8	0
g	1235	719	268	8	12	0	-1	11	8	0
g	1236	736	269	8	10	0	0	10	8	0
g	1237	753	271	9	9	0	-1	8	8	0
g	1238	771	265	7	14	1	0	14	8	0
g	1239	787	268	8	12	0	-1	11	8	0
g	1240	804	269	8	11	0	-1	10	8	0
g	1241	5	297	8	9	0	-1	8	8	0
g	1244	22	292	9	13	0	0	13	8	0
g	1245	39	294	8	11	0	0	11	8	0
g	1246	56	292	8	14	0	-1	13	8	0
g	1247	73	294	7	12	0	-1	11	8	0
g	1250	91	292	7	13	1	0	13	8	0
g	1251	108	295	7	10	1	0	10	8	0
g	1252	125	292	7	13	1	0	13	8	0
g	1253	142	294	7	11	1	0	11	8	0
g	1254	158	292	8	14	0	-1	13	8	0
g	1255	175	294	8	12	0	-1	11	8	0
g	1256	192	295	8	11	0	-1	10	8	0
g	1257	209	297	8	9	0	-1	8	8	0
g	1262	226	292	8	13	0	0	13	8	0
g	1263	243	295	8	13	0	-3	10	8	0
g	1264	260	292	8	13	0	0	13	8	0
g	1265	277	294	8	14	0	-3	11	8	0
g	1266	294	291	8	14	0	0	14	8	0
g	1267	311	294	8	14	0	-3	11	8	0
g	1268	328	292	8	13	0	0	13	8	0
g	1269	346	294	6	11	1	0	11	8	0
g	1272	362	292	8	13	0	0	13	8	0
g	1273	379	294	8	11	0	0	11	8	0
g	3647	397	293	7	14	1	-2	12	8	0
g	7808	413	291	8	14	0	0	14	8	0
g	7809	430	294	8	11	0	0	11	8	0
g	7810	447	291	8	14	0	0	14	8	0
g	7811	464	294	8	11	0	0	11	8	0
g	7812	481	292	8	13	0	0	13	8	0
g	7813	498	294	8	11	0	0	11	8	0
g	7838	515	295	9	11	0	-1	10	8	0
g	7840	532	295	8	13	0	-3	10	8	0
g	7841	549	297	8	11	0	-3	8	8	0
g	7842	566	291	8	14	0	0	14	8	0
g	7843	583	294	8	12	0	-1	11	8	0
g	7844	600	289	8	16	0	0	16	8	0
g	7845	617	292	8	14	0	-1	13	8	0
g	7846	634	289	8	16	0	0	16	8	0
g	7847	651	292	8	14	0	-1	13	8	0
g	7848	668	290	8	15	0	0	15	8	0
g	7849	685	292	8	14	0	-1	13	8	0
g	7850	702	290	8	15	0	0	15	8	0
g	7851	719	292	8	14	0	-1	13	8	0
g	7852	736	291	8	17	0	-3	14	8	0
g	7853	753	294	8	14	0	-3	11	8	0
g	7854	770	290	8	15	0	0	15	8	0
g	7855	787	292	8	14	0	-1	13	8	0
g	7856	804	290	8	15	0	0	15	8	0
g	7857	5	318	8	14	0	-1	13	8	0
g	7858	22	316	8	15	0	0	15	8	0
g	7859	39	318	8	14	0	-1	13	8	0
g	7860	56	316	8	15	0	0	15	8	0
g	7861	73	318	8	14	0	-1	13	8	0
g	7862	90	317	8	17	0	-3	14	8	0
g	7863	107	320	8	14	0	-3	11	8	0
g	7864	125	321	7	13	1	-3	10	8	0
g	7865	141	323	8	11	0	-3	8	8	0
g	7866	159	317	7	14	1	0	14	8	0
g	7867	175	320	8	12	0	-1	11	8	0
g	7868	193	318	7	13	1	0	13	8	0
g	7869	209	320	8	12	0	-1	11	8	0
g	7870	227	315	7	16	1	0	16	8	0
g	7871	243	318	8	14	0	-1	13	8	0
g	7872	260	315	8	16	0	0	16	8	0
g	7873	277	318	8	14	0	-1	13	8	0
g	7874	295	316	7	15	1	0	15	8	0
g	7875	311	318	8	14	0	-1	13	8	0
g	7876	329	316	7	15	1	0	15	8	0
g	7877	345	318	8	14	0	-1	13	8	0
g	7878	363	317	7	17	1	-3	14	8	0
g	7879	379	320	8	14	0	-3	11	8	0
g	7880	397	317	7	14	1	0	14	8	0
g	7881	414	320	7	11	1	0	11	8	0
g	7882	431	321	7	13	1	-3	10	8	0
g	7883	448	320	7	14	1	-3	11	8	0
g	7884	464	321	8	13	0	-3	10	8	0
g	7885	481	323	8	11	0	-3	8	8	0
g	7886	498	317	8	15	0	-1	14	8	0
g	7887	515	320	8	12	0	-1	11	8	0
g	7888	532	315	8	17	0	-1	16	8	0
g	7889	549	318	8	14	0	-1	13	8	0
