atlas	512	1024	18	16.207	6.293	22.5
g	86	4	141	11	13	0	-17	-4	10	0
g	87	37	141	15	13	0	-17	-4	15	0
g	88	70	141	11	13	0	-17	-4	10	0
g	89	102	141	12	13	-1	-17	-4	10	0
g	90	136	141	10	13	0	-17	-4	10	0
g	91	170	140	6	15	1	-18	-3	8	0
g	92	202	139	8	16	0	-18	-2	8	0
g	93	236	140	6	15	1	-18	-3	8	0
g	94	268	140	10	9	0	-12	-3	10	0
g	95	300	154	14	3	-1	-20	-17	12	0
g	96	335	139	5	4	1	-6	-2	7	0
g	97	5	170	9	11	1	-17	-6	10	0
g	98	38	167	9	14	1	-17	-3	10	0
g	99	70	170	9	11	0	-17	-6	9	0
g	100	103	167	10	14	0	-17	-3	11	0
g	101	136	170	10	11	0	-17	-6	11	0
g	102	169	166	7	15	0	-17	-2	6	0
g	103	202	169	11	18	0	-23	-5	10	0
g	104	236	167	9	14	1	-17	-3	10	0
g	105	269	166	4	15	1	-17	-2	5	0
g	106	299	166	6	18	-2	-20	-2	5	0
g	107	335	167	10	14	1	-17	-3	10	0
g	108	5	194	3	14	1	-17	-3	5	0
g	109	38	197	14	11	1	-17	-6	15	0
g	110	71	197	9	11	1	-17	-6	11	0
g	111	103	197	10	11	0	-17	-6	11	0
g	112	137	197	9	14	1	-20	-6	10	0
g	113	169	197	10	14	0	-20	-6	10	0
g	114	203	197	6	11	1	-17	-6	6	0
g	115	235	197	9	11	0	-17	-6	9	0
g	116	268	195	8	13	0	-17	-4	8	0
g	117	302	197	9	11	1	-17	-6	10	0
g	118	333	198	11	10	-1	-17	-7	9	0
g	119	4	225	14	10	0	-17	-7	13	0
g	120	37	225	10	10	0	-17	-7	9	0
g	121	70	225	10	14	0	-21	-7	9	0
g	122	103	225	9	10	0	-17	-7	9	0
g	123	137	221	6	15	1	-18	-3	9	0
g	124	171	220	4	16	2	-18	-2	8	0
g	125	203	221	6	15	1	-18	-3	9	0
g	126	236	227	12	5	1	-14	-9	13	0
g	160	268	218	0	0	0	0	0	4	0
g	161	302	222	4	13	1	-17	-4	6	0
g	162	335	223	10	13	1	-18	-5	12	0
g	163	5	249	10	13	1	-17	-4	12	0
g	164	38	250	11	11	1	-16	-5	13	0
g	165	71	249	12	13	1	-17	-4	13	0
g	166	105	247	4	16	2	-18	-2	8	0
g	167	137	249	10	17	1	-21	-4	12	0
g	168	169	248	7	3	0	-6	-3	8	0
g	169	203	248	14	13	1	-16	-3	16	0
g	170	236	249	9	8	1	-12	-4	10	0
g	171	269	253	10	7	1	-15	-8	12	0
g	172	303	254	10	6	2	-15	-9	13	0
g	174	335	248	14	13	1	-16	-3	16	0
g	175	5	274	7	3	1	-5	-2	8	0
g	176	38	275	7	7	1	-10	-3	9	0
g	177	71	276	9	12	1	-16	-4	12	0
g	178	103	275	7	8	0	-11	-3	8	0
g	179	136	275	7	8	0	-11	-3	8	0
g	180	171	274	5	4	2	-6	-2	8	0
g	181	204	278	10	14	2	-20	-6	12	0
g	182	236	276	10	13	1	-17	-4	12	0
g	183	268	280	4	3	0	-11	-8	4	0
g	184	302	287	4	6	1	-21	-15	6	0
g	185	335	275	4	8	1	-11	-3	6	0
g	186	5	303	9	8	1	-12	-4	10	0
g	187	38	307	10	7	1	-15	-8	12	0
g	188	72	302	14	14	2	-17	-3	18	0
g	189	105	302	14	14	2	-17	-3	18	0
g	190	137	302	17	14	1	-17	-3	19	0
g	191	169	303	8	13	0	-17	-4	9	0
g	192	201	299	12	17	-1	-17	0	11	0
g	193	234	299	12	17	-1	-17	0	11	0
g	194	267	299	12	17	-1	-17	0	11	0
g	195	300	299	12	17	-1	-17	0	11	0
g	196	333	300	12	16	-1	-17	-1	11	0
g	197	3	326	12	17	-1	-17	0	11	0
g	198	36	330	16	13	-1	-17	-4	15	0
g	199	70	330	10	17	0	-21	-4	10	0
g	200	104	326	8	17	1	-17	0	9	0
g	201	137	326	8	17	1	-17	0	9	0
g	202	170	326	8	17	1	-17	0	9	0
g	203	203	327	8	16	1	-17	-1	9	0
g	204	235	326	6	17	0	-17	0	6	0
g	205	268	326	6	17	0	-17	0	6	0
g	206	300	326	8	17	-1	-17	0	6	0
g	207	333	327	7	16	-1	-17	-1	6	0
g	208	4	357	11	13	0	-17	-4	12	0
g	209	38	353	10	17	1	-17	0	12	0
g	210	70	353	13	17	0	-17	0	13	0
g	211	103	353	13	17	0	-17	0	13	0
g	212	136	353	13	17	0	-17	0	13	0
g	213	169	353	13	17	0	-17	0	13	0
g	214	202	354	13	16	0	-17	-1	13	0
g	215	237	360	8	8	2	-15	-7	12	0
g	216	268	355	13	16	0	-18	-2	13	0
g	217	302	353	10	17	1	-17	0	12	0
g	218	335	353	10	17	1	-17	0	12	0
g	219	5	380	10	17	1	-17	0	12	0
g	220	38	381	10	16	1	-17	-1	12	0
g	221	69	380	12	17	-1	-17	0	10	0
g	222	104	384	9	13	1	-17	-4	10	0
g	223	136	383	11	17	0	-20	-3	10	0
g	224	170	382	9	15	1	-17	-2	10	0
g	225	203	382	9	15	1	-17	-2	10	0
g	226	236	382	9	15	1	-17	-2	10	0
g	227	269	383	9	14	1	-17	-3	10	0
g	228	302	383	9	14	1	-17	-3	10	0
g	229	335	381	9	16	1	-17	-1	10	0
g	230	5	413	15	11	1	-17	-6	16	0
g	231	37	413	9	15	0	-21	-6	9	0
g	232	70	409	10	15	0	-17	-2	11	0
g	233	103	409	10	15	0	-17	-2	11	0
g	234	136	409	10	15	0	-17	-2	11	0
g	235	169	410	10	14	0	-17	-3	11	0
g	236	201	409	5	15	-1	-17	-2	5	0
g	237	235	409	5	15	0	-17	-2	5	0
g	238	266	409	8	15	-2	-17	-2	5	0
g	239	300	410	7	14	-1	-17	-3	5	0
g	240	334	410	10	14	0	-17	-3	10	0
g	241	5	437	9	14	1	-17	-3	11	0
g	242	37	436	10	15	0	-17	-2	11	0
g	243	70	436	10	15	0	-17	-2	11	0
g	244	103	436	10	15	0	-17	-2	11	0
g	245	136	437	10	14	0	-17	-3	11	0
g	246	169	437	10	14	0	-17	-3	11	0
g	247	203	440	9	10	1	-16	-6	12	0
g	248	235	439	10	13	0	-18	-5	11	0
g	249	269	436	9	15	1	-17	-2	10	0
g	250	302	436	9	15	1	-17	-2	10	0
g	251	335	436	9	15	1	-17	-2	10	0
g	252	5	464	9	14	1	-17	-3	10	0
g	253	37	463	10	19	0	-21	-2	9	0
g	254	71	464	9	17	1	-20	-3	10	0
g	255	103	464	10	18	0	-21	-3	9	0
g	256	135	462	12	16	-1	-17	-1	11	0
g	257	170	463	9	15	1	-17	-2	10	0
g	258	201	461	12	17	-1	-17	0	11	0
g	259	236	463	9	15	1	-17	-2	10	0
g	260	267	465	12	18	-1	-22	-4	11	0
g	261	302	467	9	16	1	-22	-6	10	0
g	262	334	461	10	17	0	-17	0	10	0
g	263	4	490	9	15	0	-17	-2	9	0
g	264	37	488	10	17	0	-17	0	10	0
g	265	70	490	9	15	0	-17	-2	9	0
g	266	103	488	10	17	0	-17	0	10	0
g	267	136	490	9	15	0	-17	-2	9	0
g	268	169	489	10	16	0	-17	-1	10	0
g	269	202	490	9	15	0	-17	-2	9	0
g	270	236	489	10	16	1	-17	-1	12	0
g	271	268	491	13	14	0	-17	-3	13	0
g	272	301	492	11	13	0	-17	-4	12	0
g	273	334	491	11	14	0	-17	-3	11	0
g	274	5	516	8	16	1	-17	-1	9	0
g	275	37	517	10	15	0	-17	-2	11	0
g	276	71	515	8	17	1	-17	0	9	0
g	277	103	517	10	15	0	-17	-2	11	0
g	278	137	515	8	17	1	-17	0	9	0
g	279	169	517	10	15	0	-17	-2	11	0
g	280	203	519	8	18	1	-22	-4	9	0
g	281	235	521	10	16	0	-22	-6	11	0
g	282	269	516	8	16	1	-17	-1	9	0
g	283	301	517	10	15	0	-17	-2	11	0
g	284	334	515	12	17	0	-17	0	12	0
g	285	4	544	11	21	0	-23	-2	10	0
g	286	37	542	12	17	0	-17	0	12	0
g	287	70	544	11	21	0	-23	-2	10	0
g	288	103	542	12	17	0	-17	0	12	0
g	289	136	544	11	21	0	-23	-2	10	0
g	290	169	546	12	18	0	-22	-4	12	0
g	291	202	542	11	23	0	-23	0	10	0
g	292	236	542	10	17	1	-17	0	12	0
g	293	269	542	9	17	1	-17	0	10	0
g	294	301	546	12	13	0	-17	-4	12	0
g	295	334	545	10	14	0	-17	-3	10	0
g	296	3	569	7	17	-1	-17	0	6	0
g	297	36	572	7	14	-1	-17	-3	5	0
g	298	69	570	7	16	-1	-17	-1	6	0
g	299	102	571	7	15	-1	-17	-2	6	0
g	300	135	569	8	17	-1	-17	0	6	0
g	301	168	571	7	15	-1	-17	-2	6	0
g	302	202	573	5	18	0	-22	-4	6	0
g	303	234	571	6	20	-1	-22	-2	5	0
g	304	269	569	4	17	1	-17	0	6	0
g	305	302	576	3	10	1	-17	-7	5	0
g	306	335	573	12	13	1	-17	-4	14	0
g	307	5	598	8	18	1	-20	-2	9	0
g	308	37	596	9	17	0	-17	0	8	0
g	309	68	598	8	18	-2	-20	-2	5	0
g	310	104	600	10	18	1	-22	-4	10	0
g	311	137	599	10	19	1	-22	-3	10	0
g	312	170	603	10	10	1	-17	-7	10	0
g	313	203	596	7	17	1	-17	0	8	0
g	314	235	596	5	17	0	-17	0	5	0
g	315	269	600	7	18	1	-22	-4	8	0
g	316	301	599	4	19	0	-22	-3	5	0
g	317	335	599	7	14	1	-17	-3	9	0
g	318	5	626	6	14	1	-17	-3	6	0
g	319	38	627	8	13	1	-17	-4	9	0
g	320	71	626	7	14	1	-17	-3	7	0
g	321	103	627	8	13	0	-17	-4	8	0
g	322	136	626	5	14	0	-17	-3	5	0
g	323	170	623	10	17	1	-17	0	12	0
g	324	203	625	9	15	1	-17	-2	11	0
g	325	236	627	10	18	1	-22	-4	12	0
g	326	269	629	9	16	1	-22	-6	11	0
g	327	302	624	10	16	1	-17	-1	12	0
g	328	335	625	9	15	1	-17	-2	11	0
g	330	5	654	10	18	1	-22	-4	12	0
g	331	38	656	9	15	1	-21	-6	11	0
g	332	70	651	13	16	0	-17	-1	13	0
g	333	103	652	10	15	0	-17	-2	11	0
g	334	136	650	13	17	0	-17	0	13	0
g	335	169	652	10	15	0	-17	-2	11	0
g	336	202	650	13	17	0	-17	0	13	0
g	337	235	652	10	15	0	-17	-2	11	0
g	338	268	654	18	13	0	-17	-4	18	0
g	339	301	656	18	11	0	-17	-6	18	0
g	340	335	650	10	17	1	-17	0	10	0
g	341	5	679	6	15	1	-17	-2	6	0
g	342	38	681	10	18	1	-22	-4	10	0
g	343	70	683	7	16	0	-22	-6	6	0
g	344	104	678	10	16	1	-17	-1	10	0
g	345	136	679	8	15	0	-17	-2	6	0
g	346	170	677	9	17	1	-17	0	10	0
g	347	202	679	9	15	0	-17	-2	9	0
g	348	236	677	9	17	1	-17	0	10	0
g	349	268	679	9	15	0	-17	-2	9	0
g	350	302	681	9	17	1	-21	-4	10	0
g	351	334	683	9	15	0	-21	-6	9	0
g	352	5	705	9	16	1	-17	-1	10	0
g	353	37	706	9	15	0	-17	-2	9	0
g	354	70	708	9	18	0	-22	-4	9	0
g	355	103	708	8	18	0	-22	-4	8	0
g	356	136	705	9	16	0	-17	-1	9	0
g	357	169	707	10	14	0	-17	-3	9	0
g	358	202	708	9	13	0	-17	-4	9	0
g	359	235	708	8	13	0	-17	-4	8	0
g	360	269	704	10	17	1	-17	0	12	0
g	361	302	707	9	14	1	-17	-3	10	0
g	362	335	705	10	16	1	-17	-1	12	0
g	363	5	733	9	15	1	-17	-2	10	0
g	364	38	731	10	17	1	-17	0	12	0
g	365	71	733	9	15	1	-17	-2	10	0
g	366	104	731	10	17	1	-17	0	12	0
g	367	137	732	9	16	1	-17	-1	10	0
g	368	170	731	10	17	1	-17	0	12	0
g	369	203	733	9	15	1	-17	-2	10	0
g	370	236	735	10	18	1	-22	-4	12	0
g	371	269	737	9	16	1	-22	-6	10	0
g	372	301	731	15	17	0	-17	0	15	0
g	373	334	733	14	15	0	-17	-2	13	0
g	374	3	758	12	17	-1	-17	0	10	0
g	375	37	760	10	19	0	-21	-2	9	0
g	376	69	759	12	16	-1	-17	-1	10	0
g	377	103	758	10	17	0	-17	0	10	0
g	378	136	760	9	15	0	-17	-2	9	0
g	379	169	758	10	17	0	-17	0	10	0
g	380	202	760	9	15	0	-17	-2	9	0
g	381	235	759	10	16	0	-17	-1	10	0
g	382	268	760	9	15	0	-17	-2	9	0
g	402	301	761	8	15	0	-18	-3	8	0
g	508	333	758	16	17	-1	-17	0	15	0
g	509	5	787	15	15	1	-17	-2	16	0
g	536	38	789	9	18	1	-22	-4	10	0
g	537	70	791	9	16	0	-22	-6	9	0
g	567	101	792	6	13	-2	-20	-7	5	0
g	710	136	787	8	4	0	-6	-2	8	0
g	711	170	787	7	4	1	-6	-2	9	0
g	728	203	787	7	4	1	-6	-2	11	0
g	729	236	787	4	4	1	-6	-2	6	0
g	730	268	786	6	5	0	-6	-1	7	0
g	731	302	800	5	7	1	-22	-15	7	0
g	732	335	788	6	3	1	-6	-3	8	0
g	733	5	814	8	4	1	-6	-2	9	0
g	916	38	815	12	14	1	-17	-3	13	0
g	937	71	816	11	13	1	-17	-4	13	0
g	956	105	818	10	14	2	-20	-6	12	0
g	960	137	819	10	10	1	-17	-7	12	0
g	7682	170	812	10	17	1	-17	0	11	0
g	7683	203	814	9	15	1	-17	-2	10	0
g	7690	236	812	10	17	1	-17	0	12	0
g	7691	268	814	10	15	0	-17	-2	11	0
g	7710	302	812	8	17	1	-17	0	9	0
g	7711	334	812	7	17	0	-17	0	6	0
g	7744	5	839	11	17	1	-17	0	14	0
g	7745	38	841	14	15	1	-17	-2	15	0
g	7766	71	839	8	17	1	-17	0	9	0
g	7767	104	841	9	18	1	-20	-2	10	0
g	7776	137	839	9	17	1	-17	0	10	0
g	7777	169	841	9	15	0	-17	-2	9	0
g	7786	202	839	9	17	0	-17	0	9	0
g	7787	235	840	8	16	0	-17	-1	8	0
g	7808	268	839	15	17	0	-17	0	15	0
g	7809	301	841	14	15	0	-17	-2	13	0
g	7810	334	839	15	17	0	-17	0	15	0
g	7811	4	868	14	15	0	-17	-2	13	0
g	7812	37	867	15	16	0	-17	-1	15	0
g	7813	70	869	14	14	0	-17	-3	13	0
g	7922	102	866	12	17	-1	-17	0	10	0
g	7923	136	868	10	19	0	-21	-2	9	0
g	8211	170	875	10	3	1	-12	-9	12	0
g	8212	203	875	13	3	1	-12	-9	15	0
g	8216	236	869	4	6	1	-9	-3	6	0
g	8217	269	869	4	6	1	-9	-3	6	0
g	8218	302	880	4	5	1	-19	-14	6	0
g	8220	335	869	7	6	1	-9	-3	9	0
g	8221	5	896	7	6	1	-9	-3	9	0
g	8222	38	907	7	5	1	-19	-14	9	0
g	8224	71	896	6	16	1	-19	-3	8	0
g	8225	104	896	6	16	1	-19	-3	8	0
g	8226	137	900	6	5	1	-12	-7	8	0
g	8230	169	906	13	4	0	-17	-13	13	0
g	8240	203	897	26	13	1	-17	-4	28	0
g	8249	236	901	5	7	1	-15	-8	8	0
g	8250	269	901	5	7	1	-15	-8	7	0
g	8260	302	897	10	13	1	-17	-4	12	0
g	8364	334	897	12	13	0	-17	-4	13	0
g	8482	4	924	19	9	0	-13	-4	20	0
g	8486	38	924	11	13	1	-17	-4	13	0
g	8706	70	924	10	13	0	-17	-4	10	0
g	8710	104	923	12	14	1	-17	-3	13	0
g	8719	137	924	10	14	1	-18	-4	12	0
g	8721	170	924	10	14	1	-18	-4	12	0
g	8722	203	929	7	3	1	-12	-9	9	0
g	8730	235	920	13	17	0	-17	0	12	0
g	8734	269	925	14	10	1	-15	-5	16	0
g	8747	301	920	7	21	0	-21	0	8	0
g	8776	334	926	12	10	0	-16	-6	12	0
g	8800	5	951	9	13	1	-17	-4	12	0
g	8804	37	951	7	13	0	-17	-4	8	0
g	8805	70	951	7	13	0	-17	-4	8	0
g	9674	104	949	10	16	1	-18	-2	12	0
g	64256	136	949	13	15	0	-17	-2	12	0
g	64257	169	949	11	15	0	-17	-2	11	0
g	64258	202	949	10	15	0	-17	-2	11	0
