atlas	2048	2048	25	23.193	5.859	29.053
g	273	1662	147	13	20	1	-1	19	15	0
g	274	1698	144	13	22	1	0	22	15	0
g	275	1734	148	12	19	1	-1	18	15	0
g	276	1770	143	13	23	1	0	23	15	0
g	277	1806	146	12	21	1	-1	20	15	0
g	278	1842	143	13	23	1	0	23	15	0
g	279	1878	147	12	20	1	-1	19	15	0
g	280	1914	148	13	24	1	-6	18	15	0
g	281	6	197	12	20	1	-6	14	15	0
g	282	42	188	13	23	1	0	23	15	0
g	283	78	191	12	21	1	-1	20	15	0
g	284	113	188	14	24	0	-1	23	15	0
g	285	150	191	12	26	1	-6	20	15	0
g	286	185	188	14	24	0	-1	23	15	0
g	287	222	191	12	26	1	-6	20	15	0
g	288	257	188	14	24	0	-1	23	15	0
g	289	294	192	12	25	1	-6	19	15	0
g	290	329	193	14	25	0	-7	18	15	0
g	291	366	190	12	27	1	-6	21	15	0
g	292	402	188	12	23	1	0	23	15	0
g	293	436	187	14	24	-1	0	24	15	0
g	294	473	193	15	18	0	0	18	15	0
g	295	509	192	13	19	0	0	19	15	0
g	296	547	187	11	24	2	0	24	15	0
g	297	582	191	13	20	1	0	20	15	0
g	298	619	189	11	22	2	0	22	15	0
g	299	654	193	13	18	1	0	18	15	0
g	300	691	188	11	23	2	0	23	15	0
g	301	726	191	13	20	1	0	20	15	0
g	302	763	193	11	24	2	-6	18	15	0
g	303	798	192	13	25	1	-6	19	15	0
g	304	835	188	11	23	2	0	23	15	0
g	305	870	198	13	13	1	0	13	15	0
g	306	905	193	14	19	0	-1	18	15	0
g	307	943	192	11	25	2	-6	19	15	0
g	308	978	188	13	24	1	-1	23	15	0
g	309	1015	191	12	26	2	-6	20	15	0
g	310	1050	193	14	25	1	-7	18	15	0
g	311	1086	192	13	26	1	-7	19	15	0
g	312	1122	198	13	13	1	0	13	15	0
g	313	1158	188	13	23	1	0	23	15	0
g	314	1194	187	13	25	1	-1	24	15	0
g	315	1230	193	13	25	1	-7	18	15	0
g	316	1266	192	13	26	1	-7	19	15	0
g	317	1302	191	13	20	1	0	20	15	0
g	318	1338	191	13	21	1	-1	20	15	0
g	319	1374	193	13	18	1	0	18	15	0
g	320	1410	192	13	20	1	-1	19	15	0
g	321	1445	193	14	18	0	0	18	15	0
g	322	1482	192	13	20	1	-1	19	15	0
g	323	1518	188	12	23	1	0	23	15	0
g	324	1555	191	11	20	2	0	20	15	0
g	325	1590	193	12	25	1	-7	18	15	0
g	326	1627	197	11	21	2	-7	14	15	0
g	327	1662	188	12	23	1	0	23	15	0
g	328	1699	191	11	20	2	0	20	15	0
g	329	1733	190	13	21	0	0	21	15	0
g	330	1770	193	12	24	1	-6	18	15	0
g	331	1807	197	11	20	2	-6	14	15	0
g	332	1841	189	14	23	0	-1	22	15	0
g	333	1878	193	12	19	1	-1	18	15	0
g	334	1913	188	14	24	0	-1	23	15	0
g	335	6	236	12	21	1	-1	20	15	0
g	336	41	233	14	24	0	-1	23	15	0
g	337	78	236	12	21	1	-1	20	15	0
g	338	113	238	14	19	0	-1	18	15	0
g	339	149	242	15	15	0	-1	14	15	0
g	340	186	233	13	23	1	0	23	15	0
g	341	221	236	15	20	0	0	20	15	0
g	342	258	238	13	25	1	-7	18	15	0
g	343	293	242	15	21	0	-7	14	15	0
g	344	330	233	13	23	1	0	23	15	0
g	345	365	236	15	20	0	0	20	15	0
g	346	402	233	12	24	1	-1	23	15	0
g	347	438	236	12	21	1	-1	20	15	0
g	348	474	233	12	24	1	-1	23	15	0
g	349	510	236	12	21	1	-1	20	15	0
g	350	546	238	12	24	1	-6	18	15	0
g	351	582	242	12	20	1	-6	14	15	0
g	352	618	233	12	24	1	-1	23	15	0
g	353	654	236	12	21	1	-1	20	15	0
g	354	689	238	14	24	0	-6	18	15	0
g	355	725	239	14	23	0	-6	17	15	0
g	356	761	233	14	23	0	0	23	15	0
g	357	797	236	14	21	0	-1	20	15	0
g	358	833	238	14	18	0	0	18	15	0
g	359	869	239	14	18	0	-1	17	15	0
g	360	906	232	12	25	1	-1	24	15	0
g	361	942	236	14	21	1	-1	20	15	0
g	362	978	234	12	23	1	-1	22	15	0
g	363	1014	238	14	19	1	-1	18	15	0
g	364	1050	233	12	24	1	-1	23	15	0
g	365	1086	236	14	21	1	-1	20	15	0
g	366	1122	232	12	25	1	-1	24	15	0
g	367	1158	236	14	21	1	-1	20	15	0
g	368	1194	233	13	24	1	-1	23	15	0
g	369	1230	236	14	21	1	-1	20	15	0
g	370	1266	238	12	24	1	-6	18	15	0
g	371	1302	243	14	19	1	-6	13	15	0
g	372	1337	233	15	23	0	0	23	15	0
g	373	1373	236	14	20	0	0	20	15	0
g	374	1409	233	15	23	0	0	23	15	0
g	375	1445	236	14	26	0	-6	20	15	0
g	376	1481	233	15	23	0	0	23	15	0
g	377	1518	233	13	23	1	0	23	15	0
g	378	1555	236	11	20	2	0	20	15	0
g	379	1590	233	13	23	1	0	23	15	0
g	380	1627	237	11	19	2	0	19	15	0
g	381	1662	233	13	23	1	0	23	15	0
g	382	1699	236	11	20	2	0	20	15	0
g	383	1733	237	15	19	0	0	19	15	0
g	390	1769	238	14	19	0	-1	18	15	0
g	393	1805	238	14	18	0	0	18	15	0
g	398	1842	238	12	18	1	0	18	15	0
g	399	1877	238	14	19	0	-1	18	15	0
g	400	1914	238	13	19	1	-1	18	15	0
g	401	4	283	15	24	-1	-6	18	15	0
g	402	41	282	14	25	0	-6	19	15	0
g	404	77	283	15	24	0	-6	18	15	0
g	406	114	282	13	20	1	-1	19	15	0
g	410	150	282	13	20	1	-1	19	15	0
g	411	185	282	15	20	0	-1	19	15	0
g	413	220	283	14	24	-1	-6	18	15	0
g	416	257	280	16	22	0	-1	21	15	0
g	417	294	284	14	18	1	-1	17	15	0
g	425	330	283	13	18	1	0	18	15	0
g	431	366	280	15	22	1	-1	21	15	0
g	432	402	284	14	18	1	-1	17	15	0
g	433	437	283	14	19	0	-1	18	15	0
g	434	474	283	12	19	1	-1	18	15	0
g	439	509	283	14	19	0	-1	18	15	0
g	461	545	278	15	23	0	0	23	15	0
g	462	582	281	14	21	1	-1	20	15	0
g	477	618	287	12	15	1	-1	14	15	0
g	484	653	283	15	19	0	-1	18	15	0
g	485	689	287	15	20	0	-6	14	15	0
g	486	725	278	14	24	0	-1	23	15	0
g	487	762	281	12	26	1	-6	20	15	0
g	490	797	283	14	24	0	-6	18	15	0
g	491	834	287	12	20	1	-6	14	15	0
g	496	871	281	12	26	2	-6	20	15	0
g	506	905	275	15	26	0	0	26	15	0
g	507	942	277	14	25	1	-1	24	15	0
g	508	977	278	14	23	0	0	23	15	0
g	509	1013	281	15	21	0	-1	20	15	0
g	510	1049	278	14	25	0	-2	23	15	0
g	511	1086	281	12	22	1	-2	20	15	0
g	536	1122	283	12	25	1	-7	18	15	0
g	537	1158	287	12	21	1	-7	14	15	0
g	538	1193	283	14	25	0	-7	18	15	0
g	539	1229	284	14	24	0	-7	17	15	0
g	542	1266	278	12	23	1	0	23	15	0
g	543	1300	277	14	24	-1	0	24	15	0
g	562	1337	279	15	22	0	0	22	15	0
g	563	1373	283	14	24	0	-6	18	15	0
g	567	1411	288	9	19	2	-6	13	15	0
g	570	1445	280	15	26	0	-5	21	15	0
g	571	1482	280	13	26	1	-5	21	15	0
g	573	1516	283	15	18	-1	0	18	15	0
g	574	1553	280	14	26	0	-5	21	15	0
g	581	1589	283	15	18	0	0	18	15	0
g	593	1625	287	15	15	0	-1	14	15	0
g	596	1662	287	12	15	1	-1	14	15	0
g	598	1698	282	16	25	1	-6	19	15	0
g	601	1734	287	12	15	1	-1	14	15	0
g	603	1771	287	11	15	2	-1	14	15	0
g	610	1806	287	13	15	1	-1	14	15	0
g	611	1841	288	14	19	0	-6	13	15	0
g	617	1878	288	12	14	1	-1	13	15	0
g	618	1915	288	11	13	2	0	13	15	0
g	619	5	327	14	20	0	-1	19	15	0
g	620	40	327	15	20	-1	-1	19	15	0
g	626	75	332	15	20	-2	-6	14	15	0
g	643	114	327	14	25	1	-6	19	15	0
g	650	150	333	13	14	1	-1	13	15	0
g	651	186	333	12	14	1	-1	13	15	0
g	652	222	333	13	13	1	0	13	15	0
g	658	257	333	13	19	0	-6	13	15	0
g	660	294	327	12	19	1	0	19	15	0
g	661	331	327	12	19	2	0	19	15	0
g	671	366	332	13	14	1	0	14	15	0
g	679	401	328	16	24	0	-6	18	15	0
g	695	439	328	10	9	2	9	18	15	0
g	696	476	328	9	12	3	6	18	15	0
g	699	513	327	6	10	4	9	19	15	0
g	700	549	328	6	10	4	8	18	15	0
g	704	583	326	10	11	2	9	20	15	0
g	710	620	326	9	5	3	15	20	15	0
g	711	656	326	9	6	3	14	20	15	0
g	713	691	328	11	3	2	15	18	15	0
g	720	729	333	6	13	4	0	13	15	0
g	728	764	326	9	5	3	15	20	15	0
g	729	802	327	4	4	5	15	19	15	0
g	730	837	326	7	6	4	14	20	15	0
g	731	873	345	6	7	4	-6	1	15	0
g	732	907	326	10	5	2	15	20	15	0
g	733	944	326	10	5	3	15	20	15	0
g	768	981	326	6	5	4	15	20	0	0
g	769	1018	326	6	5	5	15	20	0	0
g	770	1052	326	9	5	3	15	20	0	0
g	771	1087	326	10	5	2	15	20	0	0
g	772	1123	328	11	3	2	15	18	0	0
g	774	1160	326	9	5	3	15	20	0	0
g	775	1198	327	4	4	5	15	19	0	0
g	776	1232	327	9	4	3	15	19	0	0
g	777	1269	325	6	6	4	15	21	0	0
g	778	1305	326	7	6	4	14	20	0	0
g	779	1340	326	10	5	3	15	20	0	0
g	780	1376	326	9	6	3	14	20	0	0
g	786	1414	325	4	7	5	14	21	0	0
g	787	1451	326	4	6	6	14	20	0	0
g	789	1487	326	4	6	6	14	20	0	0
g	795	1521	329	7	7	4	10	17	0	0
g	803	1558	347	4	5	5	-6	-1	0	0
g	805	1593	346	7	7	4	-7	0	0	0
g	806	1630	347	5	6	5	-7	-1	0	0
g	807	1666	345	5	7	5	-6	1	0	0
g	808	1701	345	6	7	4	-6	1	0	0
g	817	1735	348	11	3	2	-5	-2	0	0
g	818	1768	348	17	3	-1	-5	-2	0	0
g	832	1809	326	6	5	4	15	20	0	0
g	833	1846	326	6	5	5	15	20	0	0
g	834	1879	326	10	5	2	15	20	0	0
g	884	1917	328	6	10	4	8	18	15	0
g	885	10	387	4	10	5	-6	4	15	0
g	894	46	377	5	20	5	-6	14	15	0
g	900	82	371	6	5	5	15	20	15	0
g	901	114	371	13	5	1	15	20	15	0
g	902	148	373	16	18	-1	0	18	15	0
g	903	190	377	5	5	5	9	14	15	0
g	904	220	373	15	18	-1	0	18	15	0
g	905	256	373	14	18	-1	0	18	15	0
g	906	292	373	14	18	-1	0	18	15	0
g	908	328	373	15	19	-1	-1	18	15	0
g	910	364	373	16	18	-1	0	18	15	0
g	911	400	373	15	18	-1	0	18	15	0
g	912	438	371	12	21	1	-1	20	15	0
g	913	473	373	15	18	0	0	18	15	0
g	914	510	373	13	18	1	0	18	15	0
g	915	547	373	12	18	2	0	18	15	0
g	916	581	373	15	18	0	0	18	15	0
g	917	618	373	13	18	1	0	18	15	0
g	918	654	373	13	18	1	0	18	15	0
g	919	690	373	12	18	1	0	18	15	0
g	920	725	373	14	19	0	-1	18	15	0
g	921	763	373	11	18	2	0	18	15	0
g	922	798	373	14	18	1	0	18	15	0
g	923	833	373	15	18	0	0	18	15	0
g	924	870	373	13	18	1	0	18	15	0
g	925	906	373	12	18	1	0	18	15	0
g	926	942	373	13	18	1	0	18	15	0
g	927	977	373	14	19	0	-1	18	15	0
g	928	1014	373	12	18	1	0	18	15	0
g	929	1050	373	13	18	1	0	18	15	0
g	931	1086	373	13	18	1	0	18	15	0
g	932	1121	373	14	18	0	0	18	15	0
g	933	1157	373	15	18	0	0	18	15	0
g	934	1193	373	14	19	0	-1	18	15	0
g	935	1229	373	14	18	0	0	18	15	0
g	936	1265	373	14	18	0	0	18	15	0
g	937	1301	373	14	18	0	0	18	15	0
g	938	1339	368	11	23	2	0	23	15	0
g	939	1373	368	15	23	0	0	23	15	0
g	940	1409	371	15	21	0	-1	20	15	0
g	941	1447	371	11	21	2	-1	20	15	0
g	942	1483	371	11	26	2	-6	20	15	0
g	943	1518	371	12	21	1	-1	20	15	0
g	944	1553	371	14	21	0	-1	20	15	0
g	945	1589	377	15	15	0	-1	14	15	0
g	946	1626	372	13	25	1	-6	19	15	0
g	947	1661	377	14	20	0	-6	14	15	0
g	948	1698	372	13	20	1	-1	19	15	0
g	949	1735	377	11	15	2	-1	14	15	0
g	950	1771	372	12	25	2	-6	19	15	0
g	951	1807	377	11	20	2	-6	14	15	0
g	952	1842	372	12	20	1	-1	19	15	0
g	953	1878	378	12	14	1	-1	13	15	0
g	954	1914	377	14	14	1	0	14	15	0
g	955	5	417	15	20	0	-1	19	15	0
g	956	42	423	14	19	1	-6	13	15	0
g	957	77	422	14	14	0	0	14	15	0
g	958	114	417	13	25	1	-6	19	15	0
g	959	150	422	12	15	1	-1	14	15	0
g	960	185	423	14	14	0	-1	13	15	0
g	961	223	422	12	20	2	-6	14	15	0
g	962	258	422	13	20	1	-6	14	15	0
g	963	294	423	13	14	1	-1	13	15	0
g	964	330	423	12	14	1	-1	13	15	0
g	965	365	423	13	14	0	-1	13	15	0
g	966	402	417	13	25	1	-6	19	15	0
g	967	437	422	14	20	0	-6	14	15	0
g	968	474	417	13	25	1	-6	19	15	0
g	969	510	423	13	14	1	-1	13	15	0
g	970	546	417	12	20	1	-1	19	15	0
g	971	581	417	13	20	0	-1	19	15	0
g	972	618	416	12	21	1	-1	20	15	0
g	973	653	416	13	21	0	-1	20	15	0
g	974	690	416	13	21	1	-1	20	15	0
g	975	726	418	14	23	1	-5	18	15	0
g	983	762	422	13	19	1	-5	14	15	0
g	1024	798	413	13	23	1	0	23	15	0
g	1025	834	413	13	23	1	0	23	15	0
g	1026	868	418	15	18	-1	0	18	15	0
g	1027	907	413	12	23	2	0	23	15	0
g	1028	942	418	14	19	1	-1	18	15	0
g	1029	978	418	12	19	1	-1	18	15	0
g	1030	1015	418	11	18	2	0	18	15	0
g	1031	1051	413	11	23	2	0	23	15	0
g	1032	1086	418	12	19	1	-1	18	15	0
g	1033	1121	418	14	18	0	0	18	15	0
g	1034	1158	418	13	18	1	0	18	15	0
g	1035	1193	418	13	18	0	0	18	15	0
g	1036	1230	413	13	24	1	-1	23	15	0
g	1037	1266	413	12	23	1	0	23	15	0
g	1038	1302	413	14	23	1	0	23	15	0
g	1039	1338	418	12	22	1	-4	18	15	0
g	1040	1373	418	15	18	0	0	18	15	0
g	1041	1410	418	13	18	1	0	18	15	0
g	1042	1446	418	13	18	1	0	18	15	0
g	1043	1483	418	12	18	2	0	18	15	0
g	1044	1517	418	15	22	0	-4	18	15	0
g	1045	1554	418	13	18	1	0	18	15	0
g	1046	1589	418	15	19	0	-1	18	15	0
g	1047	1625	418	14	19	0	-1	18	15	0
g	1048	1662	418	12	18	1	0	18	15	0
g	1049	1698	413	12	23	1	0	23	15	0
g	1050	1734	418	13	19	1	-1	18	15	0
g	1051	1769	418	13	18	0	0	18	15	0
g	1052	1806	418	13	18	1	0	18	15	0
g	1053	1842	418	12	18	1	0	18	15	0
g	1054	1877	418	14	19	0	-1	18	15	0
g	1055	1914	418	12	18	1	0	18	15	0
g	1056	6	463	13	18	1	0	18	15	0
g	1057	42	463	13	19	1	-1	18	15	0
g	1058	77	463	14	18	0	0	18	15	0
g	1059	114	463	14	18	1	0	18	15	0
g	1060	149	463	14	19	0	-1	18	15	0
g	1061	185	463	14	18	0	0	18	15	0
g	1062	222	463	14	22	1	-4	18	15	0
g	1063	258	463	12	18	1	0	18	15	0
g	1064	294	463	13	18	1	0	18	15	0
g	1065	330	463	14	22	1	-4	18	15	0
g	1066	364	463	15	18	-1	0	18	15	0
g	1067	402	463	13	18	1	0	18	15	0
g	1068	438	463	13	18	1	0	18	15	0
g	1069	473	463	14	19	0	-1	18	15	0
g	1070	509	463	14	19	0	-1	18	15	0
g	1071	545	463	13	19	0	-1	18	15	0
g	1072	582	467	14	15	1	-1	14	15	0
g	1073	618	462	13	20	1	-1	19	15	0
g	1074	655	468	12	13	2	0	13	15	0
g	1075	692	468	10	13	3	0	13	15	0
g	1076	725	468	14	17	0	-4	13	15	0
g	1077	762	467	12	15	1	-1	14	15	0
g	1078	797	467	15	15	0	-1	14	15	0
g	1079	834	467	12	15	1	-1	14	15	0
g	1080	871	468	11	13	2	0	13	15	0
g	1081	907	461	11	20	2	0	20	15	0
g	1082	942	467	12	15	1	-1	14	15	0
g	1083	977	468	13	13	0	0	13	15	0
g	1084	1014	468	13	13	1	0	13	15	0
g	1085	1051	468	11	13	2	0	13	15	0
g	1086	1086	467	12	15	1	-1	14	15	0
g	1087	1123	468	11	13	2	0	13	15	0
g	1088	1159	467	12	20	2	-6	14	15	0
g	1089	1194	467	13	15	1	-1	14	15	0
g	1090	1230	468	13	13	1	0	13	15	0
g	1091	1265	468	14	19	0	-6	13	15	0
g	1092	1301	462	15	25	0	-6	19	15	0
g	1093	1338	468	13	13	1	0	13	15	0
g	1094	1374	468	13	17	1	-4	13	15	0
g	1095	1410	468	12	13	1	0	13	15	0
g	1096	1446	468	13	13	1	0	13	15	0
g	1097	1482	468	14	17	1	-4	13	15	0
g	1098	1517	468	14	13	0	0	13	15	0
g	1099	1554	468	13	13	1	0	13	15	0
g	1100	1591	468	12	13	2	0	13	15	0
g	1101	1626	467	12	15	1	-1	14	15	0
g	1102	1662	467	13	15	1	-1	14	15	0
g	1103	1698	468	12	14	1	-1	13	15	0
g	1104	1734	461	12	21	1	-1	20	15	0
g	1105	1770	462	12	20	1	-1	19	15	0
g	1106	1805	462	13	25	0	-6	19	15	0
g	1107	1844	461	10	20	3	0	20	15	0
g	1108	1878	467	13	15	1	-1	14	15	0
g	1109	1914	467	12	15	1	-1	14	15	0
g	1110	6	507	13	19	1	0	19	15	0
g	1111	42	507	13	19	1	0	19	15	0
g	1112	79	507	10	25	2	-6	19	15	0
g	1113	113	513	15	13	0	0	13	15	0
g	1114	150	513	14	13	1	0	13	15	0
g	1115	185	507	13	19	0	0	19	15	0
g	1116	222	506	12	21	1	-1	20	15	0
