atlas	2048	2048	64	64	12.8	76.8
g	186	67	446	15	29	1.6	17.28	45.312	17.92
g	187	132	446	21	23	4.971	6.848	29.12	30.208
g	188	197	446	41	45	1.28	0	44.8	42.368
g	189	262	446	41	45	1.28	0	44.8	42.56
g	190	327	446	45	45	1.6	0	44.8	46.848
g	191	392	446	20	46	1.92	-13.376	31.872	23.68
g	192	457	446	25	58	0.789	0	57.216	26.24
g	193	522	446	25	58	0.789	0	57.216	26.24
g	194	587	446	25	58	0.789	0	57.216	26.24
g	195	652	446	25	58	0.789	0	57.216	26.24
g	196	717	446	25	58	0.789	0	57.856	26.24
g	197	782	446	25	64	0.789	0	63.296	26.24
g	198	847	446	42	45	0.939	0	44.8	44.736
g	199	912	446	22	58	3.52	-11.776	45.312	28.544
g	200	977	446	21	58	4.608	0	57.216	27.456
g	201	1042	446	21	58	4.608	0	57.216	27.456
g	202	1107	446	21	58	4.608	0	57.216	27.456
g	203	1172	446	21	58	4.608	0	57.856	27.456
g	204	1237	446	9	58	0.384	0	57.216	13.76
g	205	2	520	9	58	4.075	0	57.216	13.76
g	206	67	520	15	58	-0.224	0	57.216	13.76
g	207	132	520	17	58	-1.472	0	57.856	13.76
g	208	197	520	25	45	4.608	0	44.8	32.576
g	209	262	520	23	58	4.608	0	57.664	31.552
g	210	327	520	23	58	3.52	-0.512	57.152	29.184
g	211	392	520	23	58	3.52	-0.512	57.152	29.184
g	212	457	520	23	58	3.52	-0.512	57.152	29.184
g	213	522	520	23	58	3.52	-0.512	57.152	29.184
g	214	587	520	23	59	3.52	-0.512	57.792	29.184
g	215	652	520	20	20	2.304	10.368	29.44	23.68
g	216	717	520	24	50	3.072	-2.325	47.008	33.536
g	217	782	520	23	58	4.224	-0.512	57.216	30.464
g	218	847	520	23	58	4.224	-0.512	57.216	30.464
g	219	912	520	23	58	4.224	-0.512	57.216	30.464
g	220	977	520	23	59	4.224	-0.512	57.856	30.464
g	221	1042	520	23	58	2.304	0.064	57.216	27.136
g	222	1107	520	22	45	4.544	0	44.8	28.288
g	223	1172	520	21	46	3.904	0	45.376	27.52
g	224	1237	520	21	46	2.56	-0.512	44.8	26.304
g	225	2	594	21	46	2.56	-0.512	44.8	26.304
g	226	67	594	21	46	2.56	-0.512	44.8	26.304
g	227	132	594	21	46	2.56	-0.512	44.8	26.304
g	228	197	594	21	46	2.56	-0.512	45.44	26.304
g	229	262	594	21	52	2.56	-0.512	50.88	26.304
g	230	327	594	37	34	2.56	-0.512	32.896	41.728
g	231	392	594	21	45	3.2	-11.776	32.896	25.728
g	232	457	594	21	46	3.2	-0.512	44.8	26.112
g	233	522	594	21	46	3.2	-0.512	44.8	26.112
g	234	587	594	21	46	3.2	-0.512	44.8	26.112
g	235	652	594	21	46	3.2	-0.512	45.44	26.112
g	236	717	594	9	45	-1.088	0	44.8	10.816
g	237	782	594	9	45	2.603	0	44.8	10.816
g	238	847	594	15	45	-1.696	0	44.8	10.816
g	239	912	594	17	46	-2.944	0	45.44	10.816
g	240	977	594	22	46	3.2	-0.512	44.8	27.648
g	241	1042	594	20	45	3.904	0	44.8	27.136
g	242	1107	594	21	46	3.2	-0.512	44.8	26.496
g	243	1172	594	21	46	3.2	-0.512	44.8	26.496
g	244	1237	594	21	46	3.2	-0.512	44.8	26.496
g	245	2	668	21	46	3.2	-0.512	44.8	26.496
g	246	67	668	21	46	3.2	-0.512	45.44	26.496
g	247	132	668	25	27	2.048	7.872	33.92	28.288
g	248	197	668	21	40	3.264	-3.179	35.84	27.52
g	249	262	668	20	46	3.584	-0.448	44.8	27.136
g	250	327	668	20	46	3.584	-0.448	44.8	27.136
g	251	392	668	20	46	3.584	-0.448	44.8	27.136
g	252	457	668	20	46	3.584	-0.448	45.44	27.136
g	253	522	668	22	58	1.216	-12.8	44.8	23.488
g	254	587	668	21	58	3.52	-12.8	44.8	26.688
g	255	652	668	22	59	1.216	-12.8	45.44	23.488
g	256	717	668	25	54	0.789	0	53.824	26.24
g	257	782	668	21	42	2.56	-0.512	41.408	26.304
g	258	847	668	25	55	0.789	0	54.848	26.24
g	259	912	668	21	43	2.56	-0.512	42.432	26.304
g	260	977	668	26	57	0.789	-11.84	44.8	26.24
g	261	1042	668	22	45	2.56	-11.84	32.896	26.304
g	262	1107	668	22	58	3.52	-0.512	57.216	28.544
g	263	1172	668	21	46	3.2	-0.512	44.8	25.728
g	264	1237	668	22	58	3.52	-0.512	57.216	28.544
g	265	2	742	21	46	3.2	-0.512	44.8	25.728
g	266	67	742	22	59	3.52	-0.512	57.856	28.544
g	267	132	742	21	46	3.2	-0.512	45.44	25.728
g	268	197	742	22	58	3.52	-0.512	57.216	28.544
g	269	262	742	21	46	3.2	-0.512	44.8	25.728
g	270	327	742	22	58	4.608	0	57.088	29.76
g	271	392	742	32	46	3.2	-0.512	44.8	27.072
g	272	457	742	25	45	4.608	0	44.8	32.576
g	273	522	742	24	46	3.2	-0.512	44.8	27.072
g	274	587	742	21	54	4.608	0	53.824	27.456
g	275	652	742	21	44	3.2	-0.512	43.072	26.112
g	278	717	742	21	58	4.608	0	57.856	27.456
g	279	782	742	21	46	3.2	-0.512	45.44	26.112
g	280	847	742	21	57	4.608	-11.392	44.8	27.456
g	281	912	742	21	45	3.2	-11.392	32.896	26.112
g	282	977	742	21	58	4.608	0	57.216	27.456
g	283	1042	742	21	46	3.2	-0.512	44.672	26.112
g	284	1107	742	22	58	3.584	-0.512	57.216	28.864
g	285	1172	742	20	59	3.2	-13.205	44.8	26.432
g	286	1237	742	22	56	3.584	-0.512	54.848	28.864
g	287	2	816	20	56	3.2	-13.205	42.432	26.432
g	288	67	816	22	59	3.584	-0.512	57.856	28.864
g	289	132	816	20	59	3.2	-13.205	45.44	26.432
g	290	197	816	22	58	3.584	-12.672	45.312	28.864
g	291	262	816	20	58	3.2	-13.205	44.544	26.432
g	292	327	816	21	58	4.608	0	57.28	30.208
g	293	392	816	20	56	3.904	0	55.808	27.136
g	294	457	816	28	45	1.536	0	44.8	30.208
g	295	522	816	24	45	0.448	0	44.8	27.136
g	296	587	816	17	58	-0.747	0	57.216	13.76
g	297	652	816	17	45	-2.219	0	44.8	10.816
g	298	717	816	13	54	0.32	0	53.824	13.76
g	299	782	816	13	42	-1.152	0	41.408	10.816
g	301	847	816	14	44	-1.344	0	43.84	10.816
g	302	912	816	8	57	1.664	-11.84	44.8	11.904
g	303	977	816	8	58	3.392	-11.84	45.44	14.336
g	304	1042	816	8	58	3.328	0	57.856	13.76
g	305	1107	816	5	33	3.136	0	32.384	10.816
g	307	1172	816	21	59	3.072	-13.312	45.44	26.176
g	308	1237	816	26	58	1.408	-0.512	57.28	27.264
g	309	2	890	16	59	-1.92	-13.312	44.8	12.672
g	310	67	890	24	57	4.608	-12.16	44.8	28.928
g	311	132	890	21	57	3.904	-12.16	44.8	25.92
g	313	197	890	21	58	4.075	0	57.216	25.344
g	314	262	890	9	58	3.051	0	57.216	11.584
g	315	327	890	21	57	4.608	-12.16	44.8	25.344
g	316	392	890	9	57	-0.917	-12.16	44.8	11.584
g	317	457	890	21	45	4.608	0	44.8	25.408
g	318	522	890	16	45	3.52	0	44.8	21.184
g	320	587	890	8	58	3.584	0	57.856	14.272
g	321	652	890	28	45	-0.832	0	44.8	27.072
g	322	717	890	17	45	1.28	0	44.8	18.688
g	323	782	890	23	58	4.608	0	57.664	31.552
g	324	847	890	20	45	3.904	0	44.8	27.136
g	325	912	890	23	57	4.608	-12.16	44.8	31.552
g	326	977	890	20	45	3.904	-12.16	32.832	27.136
g	327	1042	890	23	58	4.608	0	57.664	31.552
g	328	1107	890	20	45	3.904	0	44.8	27.136
g	330	1172	890	23	55	4.608	-9.984	44.8	31.552
g	331	1237	890	20	44	3.904	-10.624	32.832	27.136
g	332	2	964	23	55	3.52	-0.512	53.76	29.184
g	333	67	964	21	42	3.2	-0.512	41.408	26.496
g	335	132	964	21	45	3.2	-0.512	43.84	26.496
g	336	197	964	23	58	3.52	-0.512	57.152	29.184
g	337	262	964	21	46	3.2	-0.512	44.8	26.496
g	338	327	964	38	46	3.52	-0.512	45.312	43.968
g	339	392	964	37	34	3.2	-0.512	32.896	42.112
g	340	457	964	22	58	4.608	0	57.216	28.352
g	341	522	964	15	45	3.904	0	44.8	18.688
g	342	587	964	22	57	4.608	-12.16	44.8	28.352
g	343	652	964	19	45	-0.533	-12.16	32.704	18.688
g	344	717	964	22	58	4.608	0	57.216	28.352
g	345	782	964	15	45	3.904	0	44.8	18.688
g	346	847	964	22	58	2.624	-0.512	57.216	26.624
g	347	912	964	20	46	2.624	-0.32	44.8	24
g	348	977	964	22	58	2.624	-0.512	57.216	26.624
g	349	1042	964	20	46	2.624	-0.32	44.8	24
g	350	1107	964	22	58	2.624	-11.776	45.312	26.624
g	351	1172	964	20	45	2.624	-11.648	32.704	24
g	352	1237	964	22	58	2.624	-0.512	57.216	26.624
g	353	2	1038	20	46	2.624	-0.32	44.8	24
g	354	67	1038	23	57	2.176	-11.84	44.8	27.072
g	355	132	1038	14	52	1.664	-10.624	40.448	17.088
g	356	197	1038	23	58	2.176	0	57.088	27.072
g	357	262	1038	18	45	1.664	0	44.8	17.088
g	358	327	1038	23	45	2.176	0	44.8	27.072
g	359	392	1038	14	41	1.664	0	40.448	17.088
g	360	457	1038	23	58	4.224	-0.512	57.216	30.464
g	361	522	1038	20	46	3.584	-0.448	44.8	27.136
g	362	587	1038	23	55	4.224	-0.512	53.824	30.464
g	363	652	1038	20	42	3.584	-0.448	41.408	27.136
g	364	717	1038	23	57	4.224	-0.512	56.256	30.464
g	365	782	1038	20	45	3.584	-0.448	43.84	27.136
g	366	847	1038	23	64	4.224	-0.512	63.296	30.464
g	367	912	1038	20	52	3.584	-0.448	50.88	27.136
g	368	977	1038	23	58	4.224	-0.512	57.216	30.464
g	369	1042	1038	20	46	3.584	-0.448	44.8	27.136
g	370	1107	1038	23	57	4.224	-11.392	44.8	30.464
g	371	1172	1038	21	45	3.584	-11.84	32.384	27.136
g	372	1237	1038	37	58	1.856	0	57.216	39.616
g	373	2	1112	33	45	1.536	0	44.8	35.456
g	374	67	1112	23	58	2.304	0.064	57.216	27.136
g	375	132	1112	22	58	1.216	-12.8	44.8	23.488
g	376	197	1112	23	58	2.304	0.064	57.856	27.136
g	377	262	1112	21	58	2.112	0	57.216	25.28
g	378	327	1112	19	45	2.112	0	44.8	23.104
g	379	392	1112	21	58	2.112	0	57.856	25.28
g	380	457	1112	19	46	2.112	0	45.44	23.104
g	381	522	1112	21	58	2.112	0	57.216	25.28
g	382	587	1112	19	45	2.112	0	44.8	23.104
g	399	652	1112	27	47	3.2	-0.704	45.312	33.216
g	402	717	1112	27	59	1.792	-13.376	45.376	29.888
g	416	782	1112	23	51	3.52	-0.512	49.92	29.184
g	417	847	1112	21	38	3.2	-0.512	37.44	26.496
g	431	912	1112	28	51	4.224	-0.512	49.92	30.464
g	432	977	1112	25	38	3.584	-0.448	37.44	27.136
g	461	1042	1112	25	58	0.789	0	57.088	26.24
g	462	1107	1112	21	46	2.56	-0.512	44.672	26.304
g	468	1172	1112	20	46	3.584	-0.448	44.672	27.136
g	485	1237	1112	24	47	3.2	-13.205	32.896	26.944
g	487	2	1186	20	58	3.2	-13.205	44.672	26.432
g	489	67	1186	21	58	3.904	0	57.088	25.92
g	495	132	1186	23	58	3.328	-13.312	44.672	28.096
g	511	197	1186	21	48	3.264	-3.179	44.8	26.496
g	536	262	1186	22	58	2.624	-12.672	45.312	26.624
g	537	327	1186	20	46	2.624	-12.48	32.704	24
g	538	392	1186	23	58	2.176	-12.352	44.8	27.072
g	539	457	1186	14	52	1.664	-11.52	40.448	17.088
g	543	522	1186	20	58	3.904	0	57.088	27.136
g	552	587	1186	21	57	4.608	-11.264	44.8	27.456
g	553	652	1186	21	45	3.2	-11.264	32.896	26.112
g	567	717	1186	11	46	-1.92	-13.312	32.384	12.672
g	601	782	1186	21	34	2.816	-0.512	32.896	26.112
g	658	847	1186	23	46	3.328	-13.312	32.384	28.096
g	699	912	1186	8	14	0.192	31.68	44.8	7.872
g	700	977	1186	8	14	0.064	31.68	44.8	7.872
g	710	1042	1186	15	8	1.76	36.992	44.8	14.848
g	711	1107	1186	15	8	1.792	36.992	44.8	17.664
g	713	1172	1186	13	4	0	41.472	44.8	12.992
g	728	1237	1186	14	7	1.408	35.712	42.432	16.256
g	729	2	1260	8	8	1.472	38.272	45.44	9.984
g	730	67	1260	14	14	1.408	37.056	50.88	16.384
g	731	132	1260	8	12	0	-11.84	0	7.744
g	732	197	1260	17	6	1.557	38.912	44.8	19.904
g	733	262	1260	17	9	1.707	37.12	45.312	19.456
g	768	327	1260	8	9	-8.512	36.608	44.8	0
g	769	392	1260	9	9	-8.597	36.608	44.8	0
g	770	457	1260	15	8	-15.904	36.992	44.8	0
g	771	522	1260	17	6	-16.939	38.912	44.8	0
g	772	587	1260	13	4	-12.992	39.744	43.072	0
g	774	652	1260	14	7	-14.848	37.12	43.84	0
g	775	717	1260	8	8	-7.424	38.272	45.44	0
g	776	782	1260	17	8	-16.704	38.272	45.44	0
g	777	847	1260	12	13	-25.813	34.837	46.848	0
g	778	912	1260	14	14	-13.12	37.056	50.88	0
g	779	977	1260	16	9	-17.493	36.608	44.8	0
g	780	1042	1260	15	8	-15.872	36.992	44.8	0
g	786	1107	1260	9	9	-9.76	36.608	44.8	0
g	787	1172	1260	9	9	-8.597	36.608	44.8	0
g	795	1237	1260	8	8	-8.128	29.952	37.44	0
g	803	2	1334	7	7	-7.232	-12.224	-5.44	0
g	806	67	1334	9	9	-10.197	-12.16	-3.968	0
g	807	132	1334	8	12	-7.531	-11.84	0	0
g	808	197	1334	8	12	-7.744	-11.84	0	0
g	821	262	1334	18	4	-17.344	36.288	39.36	0
g	822	327	1334	28	4	-27.136	33.024	36.288	0
g	823	392	1334	25	20	-20.544	8.832	27.968	0
g	824	457	1334	24	51	-24.021	-2.496	47.68	0
g	916	522	1334	31	45	0.704	0	44.8	31.936
g	937	587	1334	24	46	3.52	0	45.312	30.784
g	956	652	1334	20	46	3.904	-12.8	32.384	27.456
g	960	717	1334	29	33	2.048	0	32.384	32.512
g	7808	782	1334	37	58	1.856	0	57.216	39.616
g	7809	847	1334	33	45	1.536	0	44.8	35.456
g	7810	912	1334	37	58	1.856	0	57.216	39.616
g	7811	977	1334	33	45	1.536	0	44.8	35.456
g	7812	1042	1334	37	58	1.856	0	57.856	39.616
g	7813	1107	1334	33	46	1.536	0	45.44	35.456
g	7840	1172	1334	25	58	0.789	-12.224	44.8	26.24
g	7841	1237	1334	21	46	2.56	-12.224	32.896	26.304
g	7842	2	1408	25	60	0.789	0	59.264	26.24
g	7843	67	1408	21	48	2.56	-0.512	46.848	26.304
g	7844	132	1408	28	63	0.789	0	62.208	26.24
g	7845	197	1408	26	51	2.56	-0.512	49.792	26.304
g	7846	262	1408	25	65	0.789	0	64.896	26.24
g	7847	327	1408	22	53	2.56	-0.512	52.48	26.304
g	7848	392	1408	26	67	0.789	0	66.816	26.24
g	7849	457	1408	24	55	2.56	-0.512	54.4	26.304
g	7850	522	1408	25	66	0.789	0	65.088	26.24
g	7851	587	1408	21	54	2.56	-0.512	52.672	26.304
g	7852	652	1408	25	70	0.789	-12.224	57.216	26.24
g	7853	717	1408	21	58	2.56	-12.224	44.8	26.304
g	7854	782	1408	25	68	0.789	0	67.392	26.24
g	7855	847	1408	21	56	2.56	-0.512	54.976	26.304
g	7856	912	1408	25	68	0.789	0	67.392	26.24
g	7857	977	1408	21	56	2.56	-0.512	54.976	26.304
g	7858	1042	1408	25	69	0.789	0	68.736	26.24
g	7859	1107	1408	21	57	2.56	-0.512	56.32	26.304
g	7860	1172	1408	25	65	0.789	0	64.896	26.24
g	7861	1237	1408	21	53	2.56	-0.512	52.48	26.304
g	7862	2	1482	25	69	0.789	-12.224	56.256	26.24
g	7863	67	1482	21	57	2.56	-12.224	43.84	26.304
g	7864	132	1482	21	58	4.608	-12.224	44.8	27.456
g	7865	197	1482	21	46	3.2	-12.224	32.896	26.112
g	7866	262	1482	21	60	4.608	0	59.264	27.456
g	7867	327	1482	21	48	3.2	-0.512	46.848	26.112
g	7868	392	1482	21	58	4.608	0	57.216	27.456
g	7869	457	1482	21	46	3.2	-0.512	44.8	26.112
g	7870	522	1482	26	63	4.608	0	62.208	27.456
g	7871	587	1482	25	51	3.2	-0.512	49.792	26.112
g	7872	652	1482	21	65	4.608	0	64.896	27.456
g	7873	717	1482	21	53	3.2	-0.512	52.48	26.112
g	7874	782	1482	24	67	4.608	0	66.816	27.456
g	7875	847	1482	24	55	3.2	-0.512	54.4	26.112
g	7876	912	1482	21	66	4.608	0	65.088	27.456
g	7877	977	1482	21	54	3.2	-0.512	52.672	26.112
g	7878	1042	1482	21	70	4.608	-12.224	57.216	27.456
g	7879	1107	1482	21	58	3.2	-12.224	44.8	26.112
g	7880	1172	1482	12	60	1.259	0	59.264	13.76
g	7881	1237	1482	12	47	-0.213	0	46.848	10.816
g	7882	2	1556	7	58	3.52	-12.224	44.8	13.76
g	7883	67	1556	8	58	3.072	-12.224	45.44	13.312
g	7884	132	1556	23	58	3.52	-12.224	45.312	29.184
g	7885	197	1556	21	46	3.2	-12.224	32.896	26.496
g	7886	262	1556	23	60	3.52	-0.512	59.2	29.184
g	7887	327	1556	21	48	3.2	-0.512	46.848	26.496
g	7888	392	1556	27	63	3.52	-0.512	62.144	29.184
g	7889	457	1556	26	51	3.2	-0.512	49.792	26.496
g	7890	522	1556	23	66	3.52	-0.512	64.832	29.184
g	7891	587	1556	21	53	3.2	-0.512	52.48	26.496
g	7892	652	1556	25	68	3.52	-0.512	66.752	29.184
g	7893	717	1556	24	55	3.2	-0.512	54.4	26.496
g	7894	782	1556	23	66	3.52	-0.512	65.024	29.184
g	7895	847	1556	21	54	3.2	-0.512	52.672	26.496
g	7896	912	1556	23	70	3.52	-12.224	57.152	29.184
g	7897	977	1556	21	58	3.2	-12.224	44.8	26.496
g	7898	1042	1556	23	58	3.52	-0.512	57.152	29.184
g	7899	1107	1556	21	46	3.2	-0.512	44.8	26.496
g	7900	1172	1556	23	58	3.52	-0.512	57.152	29.184
g	7901	1237	1556	21	46	3.2	-0.512	44.8	26.496
g	7902	2	1630	23	60	3.52	-0.512	59.2	29.184
g	7903	67	1630	21	48	3.2	-0.512	46.848	26.496
g	7904	132	1630	23	58	3.52	-0.512	57.152	29.184
g	7905	197	1630	21	46	3.2	-0.512	45.056	26.496
g	7906	262	1630	23	63	3.52	-12.224	49.92	29.184
g	7907	327	1630	21	50	3.2	-12.224	37.44	26.496
g	7908	392	1630	23	58	4.224	-12.224	44.8	30.464
g	7909	457	1630	20	45	3.584	-12.224	32.384	27.136
g	7910	522	1630	23	60	4.224	-0.512	59.264	30.464
g	7911	587	1630	20	48	3.584	-0.448	46.848	27.136
g	7912	652	1630	28	58	4.224	-0.512	57.216	30.464
g	7913	717	1630	25	46	3.584	-0.448	44.8	27.136
g	7914	782	1630	28	58	4.224	-0.512	57.216	30.464
g	7915	847	1630	25	46	3.584	-0.448	44.8	27.136
g	7916	912	1630	28	60	4.224	-0.512	59.264	30.464
g	7917	977	1630	25	48	3.584	-0.448	46.848	27.136
g	7918	1042	1630	28	58	4.224	-0.512	57.216	30.464
g	7919	1107	1630	25	46	3.584	-0.448	44.8	27.136
g	7920	1172	1630	28	63	4.224	-12.224	49.92	30.464
g	7921	1237	1630	25	50	3.584	-12.224	37.44	27.136
g	7922	2	1704	23	58	2.304	0.064	57.216	27.136
g	7923	67	1704	22	58	1.216	-12.8	44.8	23.488
g	7924	132	1704	23	58	2.304	-12.224	44.8	27.136
g	7925	197	1704	22	46	1.216	-12.8	32.384	23.488
g	7926	262	1704	23	60	2.304	0.064	59.264	27.136
g	7927	327	1704	22	60	1.216	-12.8	46.848	23.488
g	7928	392	1704	23	58	2.304	0.064	57.216	27.136
g	7929	457	1704	22	58	1.216	-12.8	44.8	23.488
g	8208	522	1704	16	4	2.048	17.92	21.888	20.032
g	8211	587	1704	20	4	2.048	16.128	20.096	23.808
g	8212	652	1704	34	4	2.048	16.128	20.096	37.888
g	8216	717	1704	8	14	0.128	31.68	44.8	7.872
g	8217	782	1704	8	14	0.064	31.68	44.8	7.872
g	8218	847	1704	7	15	2.453	-5.056	9.92	38.4
g	8220	912	1704	16	14	0.128	31.68	44.8	16
g	8221	977	1704	16	14	0.149	31.68	44.8	16
g	8222	1042	1704	16	14	0.149	-4.928	8.192	15.232
g	8224	1107	1704	18	58	2.048	-12.8	44.8	21.568
g	8225	1172	1704	18	58	2.048	-12.8	44.8	21.568
g	8226	1237	1704	15	15	2.048	9.664	24.448	18.88
g	8230	2	1778	36	8	2.496	0.128	7.296	40
g	8240	67	1778	61	46	1.792	-0.512	45.312	64.512
g	8242	132	1778	8	14	0.107	31.04	44.8	14.848
g	8243	197	1778	16	14	1.472	31.04	44.8	18.88
g	8249	262	1778	12	23	3.648	6.848	29.12	19.776
g	8250	327	1778	12	23	4.971	6.848	29.12	20.928
