atlas	2048	2048	64	64	12.8	76.8
g	71	2	150	25	46	3.328	-0.512	45.312	27.968
g	72	65	150	26	45	3.243	0	44.8	29.312
g	73	128	150	10	45	3.243	0	44.8	13.312
g	74	191	150	25	46	1.28	-0.512	44.8	26.432
g	75	254	150	27	45	3.243	0	44.8	28.096
g	76	317	150	20	45	3.243	0	44.8	24.576
g	77	380	150	30	45	3.115	0	44.8	32.32
g	78	443	150	28	45	3.243	0	44.8	30.656
g	79	506	150	25	46	3.328	-0.512	45.312	28.288
g	80	569	150	26	45	3.179	0	44.864	27.456
g	81	632	150	24	53	3.392	-7.36	45.312	27.52
g	82	695	150	26	45	3.243	0	44.8	27.52
g	83	758	150	24	46	2.56	-0.512	45.312	25.856
g	84	821	150	23	45	5.909	0	44.8	26.24
g	85	884	150	26	46	4.16	-0.512	44.8	29.568
g	86	947	150	24	45	6.336	0	44.8	27.264
g	87	1010	150	36	45	5.952	0	44.8	38.656
g	88	1073	150	28	45	1.067	0	44.8	26.944
g	89	1136	150	22	45	6.464	0.064	44.8	26.304
g	90	1199	150	26	45	0.811	0	44.8	24.512
g	91	2	224	18	58	-0.555	-7.744	49.536	18.752
g	92	65	224	11	45	7.744	0	44.8	20.736
g	93	128	224	18	58	4.053	-7.744	49.536	18.752
g	94	191	224	21	26	3.307	19.648	44.8	24.576
g	95	254	224	21	4	0.149	0	3.648	23.36
g	96	317	224	7	9	6.016	36.608	44.8	11.2
g	97	380	224	23	34	2.88	-0.512	32.896	26.24
g	98	443	224	23	46	2.581	-0.512	44.8	26.24
g	99	506	224	22	34	2.944	-0.512	32.896	24.96
g	100	569	224	24	46	2.88	-0.512	44.8	26.24
g	101	632	224	22	34	2.944	-0.512	32.896	25.28
g	102	695	224	16	46	3.904	0	45.248	17.216
g	103	758	224	23	47	2.944	-13.205	32.896	25.664
g	104	821	224	22	45	2.581	0	44.8	26.304
g	105	884	224	11	46	3.051	0	45.44	12.864
g	106	947	224	19	59	-4.715	-13.312	45.44	12.416
g	107	1010	224	23	45	2.581	0	44.8	25.152
g	108	1073	224	10	45	2.197	0	44.8	11.264
g	109	1136	224	36	33	2.581	0	32.832	40.192
g	110	1199	224	22	33	2.581	0	32.832	26.304
g	111	2	298	22	34	2.944	-0.512	32.896	25.728
g	112	65	298	24	46	1.365	-12.416	32.896	26.56
g	113	128	298	23	46	2.88	-12.416	32.896	26.56
g	114	191	298	18	33	2.581	0	32.704	18.176
g	115	254	298	21	34	2.24	-0.32	32.704	23.232
g	116	317	298	14	41	3.947	0	40.448	16.576
g	117	380	298	23	33	3.2	-0.448	32.384	26.304
g	118	443	298	21	33	4.224	0	32.384	23.488
g	119	506	298	32	33	4.16	0	32.384	34.432
g	120	569	298	25	33	0.16	0	32.384	23.296
g	121	632	298	25	46	-0.427	-12.8	32.384	22.848
g	122	695	298	23	33	0.811	0	32.384	22.4
g	123	758	298	18	58	2.773	-7.744	49.536	16.96
g	124	821	298	11	54	0.405	-5.12	48.64	8.896
g	125	884	298	18	58	-0.555	-7.744	49.536	16.96
g	126	947	298	25	8	2.923	14.848	22.72	28.608
g	160	1010	298	0	0	0	64	64	12.416
g	161	1073	298	11	45	4.523	0.768	45.312	15.616
g	162	1136	298	22	44	3.584	0.064	43.84	24.96
g	163	1199	298	27	46	4.949	0	45.312	31.232
g	164	2	372	32	30	1.28	4.565	34.027	31.744
g	165	65	372	27	45	5.056	0.064	44.8	32.512
g	166	128	372	11	54	0.405	-5.12	48.64	8.896
g	167	191	372	24	59	1.152	-13.184	45.312	24.064
g	168	254	372	17	8	5.184	38.272	45.44	19.008
g	169	317	372	46	46	4.736	-0.512	45.312	51.84
g	170	380	372	17	29	2.24	17.28	45.312	17.088
g	171	443	372	22	23	5.376	6.848	29.12	29.312
g	172	506	372	24	11	3.072	11.328	22.016	27.392
g	174	569	372	25	25	4.096	20.736	45.696	27.2
g	175	632	372	13	4	12.331	38.08	41.408	30.464
g	176	695	372	20	21	5.184	31.36	51.712	22.272
g	177	758	372	27	33	1.024	1.792	34.496	27.392
g	178	821	372	15	28	3.605	28.288	55.488	15.168
g	179	884	372	15	28	4.544	27.968	55.168	16.32
g	180	947	372	9	9	4.971	36.608	44.8	11.2
g	181	1010	372	25	46	1.024	-12.8	32.384	26.688
g	182	1073	372	25	58	4.352	-12.8	44.8	29.184
g	183	1136	372	8	8	3.52	14.208	21.376	12.16
g	184	1199	372	8	12	-2.4	-11.84	0	7.488
g	185	2	446	7	27	6.229	28.288	55.168	9.024
g	186	65	446	17	29	2.453	17.28	45.312	17.408
g	187	128	446	22	23	4.448	6.848	29.12	29.312
g	188	191	446	38	45	2.901	0	44.8	41.152
g	189	254	446	38	45	2.901	0	44.8	41.28
g	190	317	446	42	45	3.264	0	44.8	45.44
g	191	380	446	20	46	0.256	-13.376	31.872	22.912
g	192	443	446	24	58	-0.405	0	57.216	25.408
g	193	506	446	24	58	-0.405	0	57.216	25.408
g	194	569	446	25	58	-0.405	0	57.216	25.408
g	195	632	446	28	58	-0.405	0	57.216	25.408
g	196	695	446	27	58	-0.405	0	57.856	25.408
g	197	758	446	26	64	-0.405	0	63.296	25.408
g	198	821	446	46	45	-0.277	0	44.8	43.392
g	199	884	446	25	58	3.328	-11.776	45.312	27.648
g	200	947	446	26	58	3.243	0	57.216	26.624
g	201	1010	446	26	58	3.243	0	57.216	26.624
g	202	1073	446	26	58	3.243	0	57.216	26.624
g	203	1136	446	26	58	3.243	0	57.856	26.624
g	204	1199	446	10	58	3.243	0	57.216	13.312
g	205	2	520	15	58	3.243	0	57.216	13.312
g	206	65	520	16	58	3.243	0	57.216	13.312
g	207	128	520	18	58	3.243	0	57.856	13.312
g	208	191	520	25	45	5.931	0	44.8	31.552
g	209	254	520	28	58	3.243	0	57.664	30.656
g	210	317	520	25	58	3.328	-0.512	57.152	28.288
g	211	380	520	25	58	3.328	-0.512	57.152	28.288
g	212	443	520	25	58	3.328	-0.512	57.152	28.288
g	213	506	520	26	58	3.328	-0.512	57.152	28.288
g	214	569	520	25	59	3.328	-0.512	57.792	28.288
g	215	632	520	21	20	2.496	10.368	29.44	22.976
g	216	695	520	28	50	1.664	-2.208	47.104	32.512
g	217	758	520	26	58	4.16	-0.512	57.216	29.568
g	218	821	520	26	58	4.16	-0.512	57.216	29.568
g	219	884	520	26	58	4.16	-0.512	57.216	29.568
g	220	947	520	26	59	4.16	-0.512	57.856	29.568
g	221	1010	520	22	58	6.464	0.064	57.216	26.304
g	222	1073	520	24	45	3.179	0	44.8	27.456
g	223	1136	520	24	46	2.581	0	45.376	26.688
g	224	1199	520	23	46	2.88	-0.512	44.8	25.536
g	225	2	594	23	46	2.88	-0.512	44.8	25.536
g	226	65	594	23	46	2.88	-0.512	44.8	25.536
g	227	128	594	23	46	2.88	-0.512	44.8	25.536
g	228	191	594	23	46	2.88	-0.512	45.44	25.536
g	229	254	594	23	52	2.88	-0.512	50.88	25.536
g	230	317	594	38	34	2.176	-0.512	32.896	40.512
g	231	380	594	22	45	2.88	-11.776	32.896	24.96
g	232	443	594	22	46	2.944	-0.512	44.8	25.344
g	233	506	594	22	46	2.944	-0.512	44.8	25.344
g	234	569	594	22	46	2.944	-0.512	44.8	25.344
g	235	632	594	22	46	2.944	-0.512	45.44	25.344
g	236	695	594	9	45	1.856	0	44.8	10.496
g	237	758	594	13	45	1.856	0	44.8	10.496
g	238	821	594	14	45	1.632	0	44.8	10.496
g	239	884	594	17	46	0.96	0	45.44	10.496
g	240	947	594	25	46	2.944	-0.512	44.8	26.816
g	241	1010	594	23	45	2.581	0	44.8	26.304
g	242	1073	594	22	46	2.944	-0.512	44.8	25.728
g	243	1136	594	22	46	2.944	-0.512	44.8	25.728
g	244	1199	594	22	46	2.944	-0.512	44.8	25.728
g	245	2	668	23	46	2.944	-0.512	44.8	25.728
g	246	65	668	23	46	2.944	-0.512	45.44	25.728
g	247	128	668	24	27	3.136	7.872	33.92	27.392
g	248	191	668	24	40	2.197	-3.221	35.84	26.688
g	249	254	668	23	46	3.2	-0.448	44.8	26.304
g	250	317	668	23	46	3.2	-0.448	44.8	26.304
g	251	380	668	23	46	3.2	-0.448	44.8	26.304
g	252	443	668	23	46	3.2	-0.448	45.44	26.304
g	253	506	668	25	58	-0.427	-12.8	44.8	22.784
g	254	569	668	24	58	0.619	-12.8	44.8	25.92
g	255	632	668	25	59	-0.427	-12.8	45.44	22.784
g	256	695	668	25	54	-0.405	0	53.824	25.408
g	257	758	668	23	42	2.88	-0.512	41.408	25.536
g	258	821	668	26	55	-0.405	0	54.848	25.408
g	259	884	668	23	43	2.88	-0.512	42.432	25.536
g	260	947	668	24	57	-0.405	-11.84	44.8	25.408
g	261	1010	668	23	45	3.584	-11.84	32.896	27.264
g	262	1073	668	25	58	3.328	-0.512	57.216	27.648
g	263	1136	668	22	46	2.944	-0.512	44.8	24.96
g	264	1199	668	25	58	3.328	-0.512	57.216	27.648
g	265	2	742	22	46	2.944	-0.512	44.8	24.96
g	266	65	742	25	59	3.328	-0.512	57.856	27.648
g	267	128	742	22	46	2.944	-0.512	45.44	24.96
g	268	191	742	25	58	3.328	-0.512	57.216	27.648
g	269	254	742	22	46	2.944	-0.512	44.8	24.96
g	270	317	742	25	58	3.243	0	57.088	28.864
g	271	380	742	36	46	2.88	-0.512	44.8	26.24
g	272	443	742	25	45	5.931	0	44.8	31.552
g	273	506	742	27	46	2.88	-0.512	44.8	26.24
g	274	569	742	26	54	3.243	0	53.824	26.624
g	275	632	742	22	44	2.944	-0.512	43.072	25.344
g	278	695	742	26	58	3.243	0	57.856	26.624
g	279	758	742	22	46	2.944	-0.512	45.44	25.344
g	280	821	742	26	57	3.243	-11.392	44.8	26.624
g	281	884	742	22	45	2.88	-11.392	32.896	25.344
g	282	947	742	26	58	3.243	0	57.216	26.624
g	283	1010	742	22	46	2.944	-0.512	44.672	25.344
g	284	1073	742	25	58	3.328	-0.512	57.216	27.968
g	285	1136	742	23	59	2.944	-13.205	44.8	25.664
g	286	1199	742	25	56	3.328	-0.512	54.848	27.968
g	287	2	816	23	56	2.944	-13.205	42.432	25.664
g	288	65	816	25	59	3.328	-0.512	57.856	27.968
g	289	128	816	23	59	2.944	-13.205	45.44	25.664
g	290	191	816	25	58	3.328	-12.672	45.312	27.968
g	291	254	816	23	58	2.944	-13.205	44.544	25.664
g	292	317	816	26	58	3.243	0	57.28	29.312
g	293	380	816	23	56	2.581	0	55.808	26.304
g	294	443	816	28	45	3.243	0	44.8	29.312
g	295	506	816	22	45	2.581	0	44.8	26.304
g	296	569	816	18	58	3.243	0	57.216	13.312
g	297	632	816	17	45	1.643	0	44.8	10.496
g	298	695	816	16	54	3.243	0	53.824	13.312
g	299	758	816	14	42	1.856	0	41.408	10.496
g	301	821	816	15	44	1.856	0	43.84	10.496
g	302	884	816	13	57	-0.448	-11.84	44.8	11.584
g	303	947	816	14	58	1.216	-11.84	45.44	13.952
g	304	1010	816	13	58	3.243	0	57.856	13.312
g	305	1073	816	9	33	1.856	0	32.384	10.496
g	307	1136	816	24	59	3.051	-13.312	45.44	25.344
g	308	1199	816	31	58	1.28	-0.512	57.28	26.432
g	309	2	890	21	59	-4.715	-13.312	44.8	12.352
g	310	65	890	27	57	3.243	-12.16	44.8	28.096
g	311	128	890	23	57	2.581	-12.16	44.8	25.152
g	313	191	890	20	58	3.243	0	57.216	24.576
g	314	254	890	15	58	2.197	0	57.216	11.264
g	315	317	890	20	57	3.243	-12.16	44.8	24.576
g	316	380	890	16	57	-3.605	-12.16	44.8	11.264
g	317	443	890	21	45	3.243	0	44.8	24.64
g	318	506	890	21	45	2.197	0	44.8	20.544
g	320	569	890	13	58	3.477	0	57.856	13.824
g	321	632	890	26	45	-0.256	0	44.8	26.24
g	322	695	890	17	45	2.304	0	44.8	18.112
g	323	758	890	28	58	3.243	0	57.664	30.656
g	324	821	890	22	45	2.581	0	44.8	26.304
g	325	884	890	28	57	3.243	-12.16	44.8	30.656
g	326	947	890	22	45	2.581	-12.16	32.832	26.304
g	327	1010	890	28	58	3.243	0	57.664	30.656
g	328	1073	890	23	45	2.581	0	44.8	26.304
g	330	1136	890	28	55	3.243	-9.984	44.8	30.656
g	331	1199	890	22	44	2.581	-10.624	32.832	26.304
g	332	2	964	25	55	3.328	-0.512	53.76	28.288
g	333	65	964	22	42	2.944	-0.512	41.408	25.728
g	335	128	964	22	45	2.944	-0.512	43.84	25.728
g	336	191	964	27	58	3.328	-0.512	57.152	28.288
g	337	254	964	24	46	2.944	-0.512	44.8	25.728
g	338	317	964	42	46	3.328	-0.512	45.312	42.624
g	339	380	964	37	34	2.944	-0.512	32.896	40.832
g	340	443	964	26	58	3.243	0	57.216	27.52
g	341	506	964	18	45	2.581	0	44.8	18.176
g	342	569	964	26	57	3.243	-12.16	44.8	27.52
g	343	632	964	24	45	-3.285	-12.16	32.704	18.176
g	344	695	964	26	58	3.243	0	57.216	27.52
g	345	758	964	20	45	2.581	0	44.8	18.176
g	346	821	964	24	58	2.56	-0.512	57.216	25.856
g	347	884	964	21	46	2.24	-0.32	44.8	23.232
g	348	947	964	24	58	2.56	-0.512	57.216	25.856
g	349	1010	964	21	46	2.24	-0.32	44.8	23.232
g	350	1073	964	24	58	2.56	-11.776	45.312	25.856
g	351	1136	964	21	45	2.24	-11.648	32.704	23.232
g	352	1199	964	24	58	2.56	-0.512	57.216	25.856
g	353	2	1038	21	46	2.24	-0.32	44.8	23.232
g	354	65	1038	23	57	5.909	-11.84	44.8	26.24
g	355	128	1038	14	52	3.947	-10.624	40.448	16.576
g	356	191	1038	23	58	5.909	0	57.088	26.24
g	357	254	1038	19	45	3.947	0	44.8	16.576
g	358	317	1038	23	45	5.909	0	44.8	26.24
g	359	380	1038	15	41	2.901	0	40.448	16.576
g	360	443	1038	26	58	4.16	-0.512	57.216	29.568
g	361	506	1038	23	46	3.2	-0.448	44.8	26.304
g	362	569	1038	26	55	4.16	-0.512	53.824	29.568
g	363	632	1038	23	42	3.2	-0.448	41.408	26.304
g	364	695	1038	26	57	4.16	-0.512	56.256	29.568
g	365	758	1038	23	45	3.2	-0.448	43.84	26.304
g	366	821	1038	26	64	4.16	-0.512	63.296	29.568
g	367	884	1038	23	52	3.2	-0.448	50.88	26.304
g	368	947	1038	27	58	4.16	-0.512	57.216	29.568
g	369	1010	1038	24	46	3.2	-0.448	44.8	26.304
g	370	1073	1038	26	57	4.16	-11.392	44.8	29.568
g	371	1136	1038	23	45	3.2	-11.84	32.384	26.304
g	372	1199	1038	36	58	5.952	0	57.216	38.464
g	373	2	1112	32	45	4.16	0	44.8	34.432
g	374	65	1112	22	58	6.464	0.064	57.216	26.304
g	375	128	1112	25	58	-0.427	-12.8	44.8	22.784
g	376	191	1112	22	58	6.464	0.064	57.856	26.304
g	377	254	1112	26	58	0.811	0	57.216	24.512
g	378	317	1112	23	45	0.811	0	44.8	22.4
g	379	380	1112	26	58	0.811	0	57.856	24.512
g	380	443	1112	23	46	0.811	0	45.44	22.4
g	381	506	1112	26	58	0.811	0	57.216	24.512
g	382	569	1112	23	45	0.811	0	44.8	22.4
g	399	632	1112	29	47	3.264	-0.704	45.312	32.192
g	402	695	1112	33	59	-1.067	-13.376	45.376	28.992
g	416	758	1112	26	51	3.328	-0.512	49.92	28.288
g	417	821	1112	24	38	2.944	-0.512	37.44	25.728
g	431	884	1112	31	51	4.16	-0.512	49.92	29.568
g	432	947	1112	28	38	3.2	-0.448	37.44	26.304
g	461	1010	1112	26	58	-0.405	0	57.088	25.408
g	462	1073	1112	23	46	2.88	-0.512	44.672	25.536
g	468	1136	1112	23	46	3.2	-0.448	44.672	26.304
g	485	1199	1112	24	47	2.944	-13.205	32.896	26.112
g	487	2	1186	23	58	2.944	-13.205	44.672	25.664
g	489	65	1186	24	58	2.581	0	57.088	25.152
g	495	128	1186	25	58	0.533	-13.312	44.672	27.264
g	511	191	1186	24	49	2.197	-3.221	44.8	25.728
g	536	254	1186	24	58	2.56	-12.672	45.312	25.856
g	537	317	1186	21	46	2.24	-12.48	32.704	23.232
g	538	380	1186	26	58	3.307	-12.352	44.8	26.24
g	539	443	1186	14	52	3.947	-11.52	40.448	16.576
g	543	506	1186	24	58	2.581	0	57.088	26.304
g	552	569	1186	26	57	3.243	-11.264	44.8	26.624
g	553	632	1186	22	45	2.944	-11.264	32.896	25.344
g	567	695	1186	16	46	-4.715	-13.312	32.384	12.352
g	601	758	1186	22	34	2.56	-0.512	32.896	25.344
g	658	821	1186	25	46	0.533	-13.312	32.384	27.264
g	699	884	1186	6	14	4.416	31.68	44.8	7.616
g	700	947	1186	9	14	2.731	31.68	44.8	7.616
g	710	1010	1186	14	8	4.96	36.992	44.8	14.4
g	711	1073	1186	14	8	5.952	36.992	44.8	17.152
g	713	1136	1186	13	4	3.904	41.472	44.8	12.608
g	728	1199	1186	14	7	5.163	35.712	42.432	15.744
g	729	2	1260	8	8	5.248	38.272	45.44	9.664
g	730	65	1260	14	14	5.44	37.056	50.88	15.936
g	731	128	1260	7	12	-2.112	-11.84	0	7.488
g	732	191	1260	17	6	5.227	38.912	44.8	19.264
g	733	254	1260	17	9	5.024	37.12	45.312	18.88
g	768	317	1260	7	9	-4.032	36.608	44.8	0
g	769	380	1260	9	9	-5.077	36.608	44.8	0
g	770	443	1260	14	8	-12.128	36.992	44.8	0
g	771	506	1260	17	6	-12.629	38.912	44.8	0
g	772	569	1260	13	4	-8.939	39.744	43.072	0
g	774	632	1260	14	7	-10.389	37.12	43.84	0
g	775	695	1260	8	8	-3.392	38.272	45.44	0
g	776	758	1260	17	8	-12.416	38.272	45.44	0
g	777	821	1260	11	13	-20.992	34.795	46.848	0
g	778	884	1260	14	14	-8.64	37.056	50.88	0
g	779	947	1260	17	9	-13.664	36.608	44.8	0
g	780	1010	1260	14	8	-11.2	36.992	44.8	0
g	786	1073	1260	9	9	-6.315	36.608	44.8	0
g	787	1136	1260	9	9	-5.077	36.608	44.8	0
g	795	1199	1260	8	8	-5.376	29.952	37.44	0
g	803	2	1334	7	7	-9.408	-12.224	-5.44	0
g	806	65	1334	9	9	-12.629	-12.16	-3.968	0
g	807	128	1334	8	12	-9.888	-11.84	0	0
g	808	191	1334	7	12	-9.6	-11.84	0	0
g	821	254	1334	17	4	-13.504	36.288	39.36	0
g	822	317	1334	27	4	-23.467	33.024	36.288	0
g	823	380	1334	26	20	-19.712	8.832	27.968	0
g	824	443	1334	30	51	-24.853	-2.496	47.68	0
g	916	506	1334	31	45	-0.512	0	44.8	30.976
g	937	569	1334	27	46	2.197	0	45.312	29.888
g	956	632	1334	25	46	1.024	-12.8	32.384	26.688
g	960	695	1334	29	33	4.267	0	32.384	31.552
g	7808	758	1334	36	58	5.952	0	57.216	38.464
g	7809	821	1334	32	45	4.16	0	44.8	34.432
g	7810	884	1334	36	58	5.952	0	57.216	38.464
g	7811	947	1334	32	45	4.16	0	44.8	34.432
g	7812	1010	1334	36	58	5.952	0	57.856	38.464
g	7813	1073	1334	32	46	4.16	0	45.44	34.432
g	7840	1136	1334	24	58	-0.405	-12.224	44.8	25.408
g	7841	1199	1334	23	46	2.88	-12.224	32.896	25.536
g	7842	2	1408	25	60	-0.405	0	59.264	25.408
g	7843	65	1408	23	48	2.88	-0.512	46.848	25.536
g	7844	128	1408	35	63	-0.405	0	62.208	25.408
g	7845	191	1408	30	51	2.88	-0.512	49.792	25.536
g	7846	254	1408	30	65	-0.405	0	64.896	25.408
g	7847	317	1408	25	53	2.88	-0.512	52.48	25.536
g	7848	380	1408	33	67	-0.405	0	66.816	25.408
g	7849	443	1408	28	55	2.88	-0.512	54.4	25.536
g	7850	506	1408	28	66	-0.405	0	65.088	25.408
g	7851	569	1408	24	54	2.88	-0.512	52.672	25.536
g	7852	632	1408	25	70	-0.405	-12.224	57.216	25.408
g	7853	695	1408	23	58	2.88	-12.224	44.8	25.536
g	7854	758	1408	26	68	-0.405	0	67.392	25.408
g	7855	821	1408	23	56	2.88	-0.512	54.976	25.536
g	7856	884	1408	26	68	-0.405	0	67.392	25.408
g	7857	947	1408	23	56	2.88	-0.512	54.976	25.536
g	7858	1010	1408	26	69	-0.405	0	68.736	25.408
g	7859	1073	1408	23	57	2.88	-0.512	56.32	25.536
g	7860	1136	1408	28	65	-0.405	0	64.896	25.408
g	7861	1199	1408	23	53	2.88	-0.512	52.48	25.536
g	7862	2	1482	26	69	-0.405	-12.224	56.256	25.408
g	7863	65	1482	23	57	2.88	-12.224	43.84	25.536
g	7864	128	1482	26	58	3.243	-12.224	44.8	26.624
g	7865	191	1482	22	46	2.944	-12.224	32.896	25.344
g	7866	254	1482	26	60	3.243	0	59.264	26.624
g	7867	317	1482	22	48	2.944	-0.512	46.848	25.344
g	7868	380	1482	26	58	3.243	0	57.216	26.624
g	7869	443	1482	23	46	2.944	-0.512	44.8	25.344
g	7870	506	1482	33	63	3.243	0	62.208	26.624
g	7871	569	1482	30	51	2.944	-0.512	49.792	25.344
g	7872	632	1482	28	65	3.243	0	64.896	26.624
g	7873	695	1482	25	53	2.944	-0.512	52.48	25.344
g	7874	758	1482	31	67	3.243	0	66.816	26.624
g	7875	821	1482	28	55	2.944	-0.512	54.4	25.344
g	7876	884	1482	26	66	3.243	0	65.088	26.624
g	7877	947	1482	23	54	2.944	-0.512	52.672	25.344
g	7878	1010	1482	26	70	3.243	-12.224	57.216	26.624
g	7879	1073	1482	22	58	2.944	-12.224	44.8	25.344
g	7880	1136	1482	15	60	3.243	0	59.264	13.312
g	7881	1199	1482	13	47	1.856	0	46.848	10.496
g	7882	2	1556	13	58	1.024	-12.224	44.8	13.312
g	7883	65	1556	13	58	0.832	-12.224	45.44	12.864
g	7884	128	1556	25	58	3.328	-12.224	45.312	28.288
g	7885	191	1556	22	46	2.944	-12.224	32.896	25.728
g	7886	254	1556	25	60	3.328	-0.512	59.2	28.288
g	7887	317	1556	22	48	2.944	-0.512	46.848	25.728
g	7888	380	1556	32	63	3.328	-0.512	62.144	28.288
g	7889	443	1556	30	51	2.944	-0.512	49.792	25.728
g	7890	506	1556	27	66	3.328	-0.512	64.832	28.288
g	7891	569	1556	25	53	2.944	-0.512	52.48	25.728
g	7892	632	1556	31	68	3.328	-0.512	66.752	28.288
g	7893	695	1556	28	55	2.944	-0.512	54.4	25.728
g	7894	758	1556	26	66	3.328	-0.512	65.024	28.288
g	7895	821	1556	24	54	2.944	-0.512	52.672	25.728
g	7896	884	1556	25	70	3.328	-12.224	57.152	28.288
g	7897	947	1556	22	58	2.944	-12.224	44.8	25.728
g	7898	1010	1556	26	58	3.328	-0.512	57.152	28.288
g	7899	1073	1556	24	46	2.944	-0.512	44.8	25.728
g	7900	1136	1556	26	58	3.328	-0.512	57.152	28.288
g	7901	1199	1556	24	46	2.944	-0.512	44.8	25.728
g	7902	2	1630	26	60	3.328	-0.512	59.2	28.288
g	7903	65	1630	24	48	2.944	-0.512	46.848	25.728
g	7904	128	1630	26	58	3.328	-0.512	57.152	28.288
g	7905	191	1630	24	46	2.944	-0.512	45.056	25.728
g	7906	254	1630	26	63	3.328	-12.224	49.92	28.288
g	7907	317	1630	24	50	2.944	-12.224	37.44	25.728
g	7908	380	1630	26	58	4.16	-12.224	44.8	29.568
g	7909	443	1630	23	45	3.2	-12.224	32.384	26.304
g	7910	506	1630	26	60	4.16	-0.512	59.264	29.568
g	7911	569	1630	23	48	3.2	-0.448	46.848	26.304
g	7912	632	1630	31	58	4.16	-0.512	57.216	29.568
g	7913	695	1630	28	46	3.2	-0.448	44.8	26.304
g	7914	758	1630	31	58	4.16	-0.512	57.216	29.568
g	7915	821	1630	28	46	3.2	-0.448	44.8	26.304
g	7916	884	1630	31	60	4.16	-0.512	59.264	29.568
g	7917	947	1630	28	48	3.2	-0.448	46.848	26.304
g	7918	1010	1630	31	58	4.16	-0.512	57.216	29.568
g	7919	1073	1630	28	46	3.2	-0.448	44.8	26.304
g	7920	1136	1630	31	63	4.16	-12.224	49.92	29.568
g	7921	1199	1630	28	50	3.2	-12.224	37.44	26.304
g	7922	2	1704	22	58	6.464	0.064	57.216	26.304
g	7923	65	1704	25	58	-0.427	-12.8	44.8	22.784
g	7924	128	1704	22	58	6.464	-12.224	44.8	26.304
g	7925	191	1704	25	46	-0.427	-12.8	32.384	22.784
g	7926	254	1704	22	60	6.464	0.064	59.264	26.304
g	7927	317	1704	25	60	-0.427	-12.8	46.848	22.784
g	7928	380	1704	22	58	6.464	0.064	57.216	26.304
g	7929	443	1704	25	58	-0.427	-12.8	44.8	22.784
g	8208	506	1704	16	4	3.008	17.92	21.888	19.456
g	8211	569	1704	20	4	2.731	16.128	20.096	23.104
g	8212	632	1704	34	4	2.731	16.128	20.096	36.8
g	8216	695	1704	9	14	2.795	31.68	44.8	7.616
g	8217	758	1704	9	14	2.731	31.68	44.8	7.616
g	8218	821	1704	8	15	0.597	-5.056	9.92	37.248
g	8220	884	1704	17	14	2.795	31.68	44.8	15.552
g	8221	947	1704	17	14	2.731	31.68	44.8	15.552
g	8222	1010	1704	17	14	-1.749	-4.928	8.192	14.784
g	8224	1073	1704	18	58	3.968	-12.8	44.8	20.928
g	8225	1136	1704	21	58	1.067	-12.8	44.8	20.928
g	8226	1199	1704	15	15	2.752	9.664	24.448	18.304
g	8230	2	1778	35	8	1.6	0.128	7.296	38.784
g	8240	65	1778	59	46	3.456	-0.512	45.312	62.592
g	8242	128	1778	10	14	2.731	31.04	44.8	14.4
g	8243	191	1778	18	14	4.011	31.04	44.8	18.304
