atlas	1024	1024	32	32	6.4	38.4
g	81	218	84	13	26	1.088	-3.136	22.656	14.752
g	82	254	84	14	23	1.408	0	22.4	15.072
g	83	290	84	13	23	0.864	-0.256	22.656	14.208
g	84	326	84	14	23	0.768	0	22.4	14.976
g	85	362	84	13	23	1.312	-0.256	22.4	15.328
g	86	398	84	15	23	0.704	0	22.4	15.616
g	87	434	84	21	23	0.64	0	22.4	22.048
g	88	470	84	14	23	0.789	0	22.4	15.2
g	89	506	84	14	23	0.768	0.032	22.4	15.168
g	90	542	84	12	23	0.64	0	22.4	13.184
g	91	578	84	8	31	0.896	-4.704	25.6	11.04
g	92	614	84	12	23	1.184	0	22.4	13.28
g	93	650	84	8	31	2.816	-4.704	25.6	11.04
g	94	686	84	12	13	0.853	9.536	22.4	13.504
g	95	722	84	13	4	0.448	0	3.424	13.472
g	96	758	84	6	4	0.672	18.432	22.4	7.04
g	97	2	125	13	17	0.736	-0.256	16.704	14.272
g	98	38	125	13	23	1.216	-0.256	22.4	14.24
g	99	74	125	13	17	0.992	-0.256	16.704	13.888
g	100	110	125	13	23	0.992	-0.256	22.4	14.24
g	101	146	125	13	17	0.992	-0.256	16.704	13.952
g	102	182	125	9	23	0.576	0	22.539	9.536
g	103	218	125	13	24	0.992	-6.624	16.704	14.112
g	104	254	125	12	23	1.216	0	22.4	14.304
g	105	290	125	6	24	0.96	0	23.36	7.008
g	106	326	125	8	30	-1.792	-6.549	23.36	6.944
g	107	362	125	13	23	1.216	0	22.4	14.368
g	108	398	125	5	23	1.088	0	22.4	6.688
g	109	434	125	20	17	1.184	0	16.704	21.6
g	110	470	125	12	17	1.216	0	16.704	14.304
g	111	506	125	13	17	0.992	-0.256	16.704	14.144
g	112	542	125	13	23	1.312	-5.952	16.704	14.336
g	113	578	125	13	23	0.992	-5.952	16.704	14.336
g	114	614	125	9	17	1.216	0.032	16.64	10.368
g	115	650	125	12	17	0.768	-0.224	16.672	13.184
g	116	686	125	9	21	0.416	0	20.544	9.312
g	117	722	125	12	17	1.088	-0.224	16.448	14.304
g	118	758	125	13	17	0.512	0	16.48	13.952
g	119	2	166	19	17	0.512	0	16.48	19.616
g	120	38	166	14	17	0.475	0	16.448	14.048
g	121	74	166	13	23	0.416	-6.368	16.48	13.536
g	122	110	166	11	17	0.576	0	16.448	11.936
g	123	146	166	10	31	0.896	-4.704	25.6	11.008
g	124	182	166	5	27	0.704	-2.56	24.32	5.952
g	125	218	166	10	31	0.896	-4.704	25.6	11.008
g	126	254	166	15	6	0.8	6.464	12.192	15.68
g	160	290	166	0	0	0	32	32	6.4
g	161	326	166	6	23	1.952	0.288	22.656	8.928
g	162	362	166	13	23	0.992	0.032	22.176	13.888
g	163	398	166	15	23	1.408	0	22.656	16.544
g	164	434	166	18	17	0.48	1.376	17.984	18.144
g	165	470	166	14	23	1.664	0.032	22.4	16.992
g	166	506	166	5	27	0.704	-2.56	24.32	5.952
g	167	542	166	13	30	0.928	-6.496	22.656	13.984
g	168	578	166	11	6	0.416	18.304	23.36	11.808
g	169	614	166	24	23	1.088	-0.256	22.656	25.312
g	170	650	166	9	15	0.384	7.936	22.656	9.344
g	171	686	166	12	12	1.376	3.424	14.56	14.688
g	172	722	166	13	7	0.768	5.248	11.584	14.016
g	174	758	166	14	13	0.448	9.824	22.72	13.888
g	175	2	207	8	4	1.824	18.592	21.664	10.72
g	176	38	207	11	11	0.448	15.104	25.856	11.488
g	177	74	207	13	19	0.768	0.352	18.688	14.016
g	178	110	207	8	14	0.416	13.312	26.912	8.512
g	179	146	207	8	14	0.896	13.12	26.72	9.024
g	180	182	207	6	4	0.576	18.432	22.4	7.04
g	181	218	207	12	23	1.216	-6.4	16.448	14.4
g	182	254	207	15	29	0.64	-6.4	22.4	16.448
g	183	290	207	6	6	1.088	6.752	11.808	7.2
g	184	326	207	5	7	0.203	-6.112	0	4.832
g	185	362	207	4	14	0.448	13.312	26.752	5.024
g	186	398	207	9	15	0.512	7.936	22.656	9.44
g	187	434	207	12	12	1.589	3.424	14.56	14.688
g	188	470	207	23	23	0.448	0	22.4	22.912
g	189	506	207	22	23	0.448	0	22.4	22.112
g	190	542	207	25	23	0.896	0	22.4	25.376
g	191	578	207	13	23	0.576	-6.72	16.064	13.984
g	192	614	207	15	29	0.384	0	28.352	15.424
g	193	650	207	15	29	0.384	0	28.352	15.424
g	194	686	207	15	29	0.384	0	28.352	15.424
g	195	722	207	15	29	0.384	0	28.704	15.424
g	196	758	207	15	30	0.384	0	29.312	15.424
g	197	2	248	15	32	0.384	0	31.904	15.424
g	198	38	248	23	23	0.501	0	22.4	24.16
g	199	74	248	13	29	1.088	-5.92	22.656	14.848
g	200	110	248	12	29	1.408	0	28.352	14.016
g	201	146	248	12	29	1.408	0	28.352	14.016
g	202	182	248	12	29	1.408	0	28.352	14.016
g	203	218	248	12	30	1.408	0	29.312	14.016
g	204	254	248	7	29	-0.576	0	28.352	7.36
g	205	290	248	6	29	1.408	0	28.352	7.36
g	206	326	248	10	29	-1.029	0	28.352	7.36
g	207	362	248	11	30	-1.824	0	29.312	7.36
g	208	398	248	14	23	1.408	0	22.4	16.192
g	209	434	248	14	29	1.408	0	28.768	16.448
g	210	470	248	13	29	1.088	-0.256	28.32	15.136
g	211	506	248	13	29	1.088	-0.256	28.32	15.136
g	212	542	248	13	29	1.088	-0.256	28.32	15.136
g	213	578	248	13	29	1.088	-0.256	28.672	15.136
g	214	614	248	13	30	1.088	-0.256	29.28	15.136
g	215	650	248	12	11	0.864	4.448	15.424	12.768
g	216	686	248	14	26	0.629	-1.611	24.032	17.728
g	217	722	248	13	29	1.312	-0.256	28.352	15.328
g	218	758	248	13	29	1.312	-0.256	28.352	15.328
g	219	2	289	13	29	1.312	-0.256	28.352	15.328
g	220	38	289	13	30	1.312	-0.256	29.312	15.328
g	221	74	289	14	29	0.768	0.032	28.352	15.168
g	222	110	289	13	23	1.376	0	22.4	14.88
g	223	146	289	13	23	1.216	0	22.656	14.752
g	224	182	289	13	23	0.736	-0.256	22.4	14.24
g	225	218	289	13	23	0.736	-0.256	22.4	14.24
g	226	254	289	13	23	0.736	-0.256	22.4	14.24
g	227	290	289	13	24	0.736	-0.256	22.752	14.24
g	228	326	289	13	24	0.736	-0.256	23.36	14.24
g	229	362	289	13	27	0.736	-0.256	25.952	14.24
g	230	398	289	21	17	0.736	-0.256	16.704	21.952
g	231	434	289	13	23	0.992	-5.92	16.704	13.888
g	232	470	289	13	23	0.992	-0.256	22.4	13.952
g	233	506	289	13	23	0.992	-0.256	22.4	13.952
g	234	542	289	13	23	0.992	-0.256	22.4	13.952
g	235	578	289	13	24	0.992	-0.256	23.36	13.952
g	236	614	289	7	23	-1.216	0	22.4	6.08
g	237	650	289	6	23	0.768	0	22.4	6.08
g	238	686	289	10	23	-1.669	0	22.4	6.08
g	239	722	289	11	24	-2.464	0	23.36	6.08
g	240	758	289	13	23	0.992	-0.256	22.4	14.368
g	241	2	330	12	23	1.216	0	22.752	14.304
g	242	38	330	13	23	0.992	-0.256	22.4	14.144
g	243	74	330	13	23	0.992	-0.256	22.4	14.144
g	244	110	330	13	23	0.992	-0.256	22.4	14.144
g	245	146	330	13	24	0.992	-0.256	22.752	14.144
g	246	182	330	13	24	0.992	-0.256	23.36	14.144
g	247	218	330	13	16	0.768	2.496	17.568	14.016
g	248	254	330	13	20	0.757	-1.68	18.037	14.624
g	249	290	330	12	23	1.088	-0.224	22.4	14.304
g	250	326	330	12	23	1.088	-0.224	22.4	14.304
g	251	362	330	12	23	1.088	-0.224	22.4	14.304
g	252	398	330	12	24	1.088	-0.224	23.36	14.304
g	253	434	330	13	29	0.416	-6.368	22.4	13.504
g	254	470	330	13	29	1.088	-6.4	22.4	14.144
g	255	506	330	13	30	0.416	-6.368	23.36	13.504
g	256	542	330	15	28	0.384	0	27.616	15.424
g	257	578	330	13	22	0.736	-0.256	21.664	14.24
g	258	614	330	15	28	0.384	0	27.296	15.424
g	259	650	330	13	22	0.736	-0.256	21.344	14.24
g	260	686	330	15	29	0.384	-6.112	22.4	15.424
g	261	722	330	13	23	0.736	-6.112	16.704	14.24
g	262	758	330	13	29	1.088	-0.256	28.352	14.848
g	263	2	371	13	23	0.992	-0.256	22.4	13.888
g	264	38	371	13	29	1.088	-0.256	28.352	14.848
g	265	74	371	13	23	0.992	-0.256	22.4	13.888
g	266	110	371	13	30	1.088	-0.256	29.312	14.848
g	267	146	371	13	24	0.992	-0.256	23.36	13.888
g	268	182	371	13	29	1.088	-0.256	28.352	14.848
g	269	218	371	13	23	0.992	-0.256	22.4	13.888
g	270	254	371	13	29	1.408	0	28.32	15.232
g	271	290	371	20	23	0.992	-0.256	22.4	14.24
g	272	326	371	14	23	1.408	0	22.4	16.192
g	273	362	371	14	23	0.992	-0.256	22.4	14.24
g	274	398	371	12	28	1.408	0	27.616	14.016
g	275	434	371	13	23	0.992	-0.256	22.048	13.952
g	278	470	371	12	30	1.408	0	29.312	14.016
g	279	506	371	13	24	0.992	-0.256	23.36	13.952
g	280	542	371	12	29	1.408	-5.824	22.4	14.016
g	281	578	371	13	23	0.992	-5.824	16.704	13.952
g	282	614	371	12	29	1.408	0	28.352	14.016
g	283	650	371	13	23	0.992	-0.256	22.368	13.952
g	284	686	371	13	29	1.088	-0.256	28.352	14.944
g	285	722	371	13	30	0.992	-6.624	22.4	14.112
g	286	758	371	13	28	1.088	-0.256	27.296	14.944
g	287	2	412	13	28	0.992	-6.624	21.344	14.112
g	288	38	412	13	30	1.088	-0.256	29.312	14.944
g	289	74	412	13	30	0.992	-6.624	23.36	14.112
g	290	110	412	13	29	1.088	-5.824	22.656	14.944
g	291	146	412	13	29	0.992	-6.624	22.016	14.112
g	292	182	412	13	29	1.408	0	28.384	15.36
g	293	218	412	12	29	1.216	0	28.032	14.304
g	294	254	412	16	23	-0.096	0	22.4	15.36
g	295	290	412	14	23	-0.288	0	22.4	14.304
g	296	326	412	10	29	-0.512	0	28.704	7.36
g	297	362	412	10	23	-1.152	0	22.752	6.08
g	298	398	412	8	28	0.032	0	27.616	7.36
g	299	434	412	8	22	-0.608	0	21.664	6.08
g	301	470	412	8	22	-0.768	0	21.856	6.08
g	302	506	412	5	29	1.12	-6.112	22.4	6.976
g	303	542	412	6	30	1.184	-6.112	23.36	7.2
g	304	578	412	6	30	1.152	0	29.312	7.36
g	305	614	412	5	17	0.768	0	16.448	6.08
g	307	650	412	12	30	0.96	-6.549	23.36	13.792
g	308	686	412	15	29	0.448	-0.256	28.384	14.464
g	309	722	412	10	29	-1.792	-6.549	22.4	7.008
g	310	758	412	14	28	1.408	-5.568	22.4	15.712
g	311	2	453	13	28	1.216	-5.568	22.4	14.368
g	313	38	453	12	29	1.408	0	28.352	13.632
g	314	74	453	6	29	1.088	0	28.352	6.688
g	315	110	453	12	28	1.408	-5.568	22.4	13.632
g	316	146	453	7	28	-1.088	-5.568	22.4	6.688
g	317	182	453	12	23	1.408	0	22.4	13.728
g	318	218	453	11	23	1.088	0	22.432	12.992
g	320	254	453	6	30	1.152	0	29.312	7.264
g	321	290	453	16	23	-0.448	0	22.4	15.744
g	322	326	453	12	23	0.448	0	22.4	12.384
g	323	362	453	14	29	1.408	0	28.416	16.448
g	324	398	453	12	23	1.216	0	22.4	14.304
g	325	434	453	14	28	1.408	-5.568	22.4	16.448
g	326	470	453	12	23	1.216	-5.568	16.704	14.304
g	327	506	453	14	29	1.408	0	28.416	16.448
g	328	542	453	12	23	1.216	0	22.4	14.304
g	330	578	453	14	29	1.408	-6.069	22.4	16.448
g	331	614	453	12	23	1.216	-6.005	16.704	14.304
g	332	650	453	13	28	1.088	-0.256	27.584	15.136
g	333	686	453	13	22	0.992	-0.256	21.664	14.144
g	335	722	453	13	23	0.992	-0.256	21.856	14.144
g	336	758	453	13	29	1.088	-0.256	28.32	15.136
g	337	2	494	13	23	0.992	-0.256	22.4	14.144
g	338	38	494	21	23	1.088	-0.256	22.656	22.112
g	339	74	494	21	17	0.992	-0.256	16.704	22.112
g	340	110	494	14	29	1.408	0	28.352	15.072
g	341	146	494	9	23	1.216	0.032	22.4	10.368
g	342	182	494	14	28	1.408	-5.568	22.4	15.072
g	343	218	494	12	23	-1.056	-5.568	16.64	10.368
g	344	254	494	14	29	1.408	0	28.352	15.072
g	345	290	494	10	23	1.216	0.032	22.4	10.368
g	346	326	494	13	29	0.864	-0.256	28.352	14.208
g	347	362	494	12	23	0.768	-0.224	22.4	13.216
g	348	398	494	13	29	0.864	-0.256	28.352	14.208
g	349	434	494	12	23	0.768	-0.224	22.4	13.216
g	350	470	494	13	29	0.864	-5.92	22.656	14.208
g	351	506	494	12	23	0.768	-5.888	16.672	13.216
g	352	542	494	13	29	0.864	-0.256	28.352	14.208
g	353	578	494	12	23	0.768	-0.224	22.4	13.216
g	354	614	494	14	29	0.768	-6.112	22.4	14.976
g	355	650	494	9	27	0.416	-5.472	20.544	9.312
g	356	686	494	14	29	0.768	0	28.32	14.976
g	357	722	494	13	23	0.416	0	22.432	9.312
g	358	758	494	14	23	0.768	0	22.4	14.976
g	359	2	535	9	21	0.416	0	20.544	9.312
g	360	38	535	13	29	1.312	-0.256	28.704	15.328
g	361	74	535	12	23	1.088	-0.224	22.752	14.304
g	362	110	535	13	28	1.312	-0.256	27.616	15.328
g	363	146	535	12	22	1.088	-0.224	21.664	14.304
g	364	182	535	13	29	1.312	-0.256	27.808	15.328
g	365	218	535	12	23	1.088	-0.224	21.856	14.304
g	366	254	535	13	33	1.312	-0.256	31.904	15.328
g	367	290	535	12	27	1.088	-0.224	25.952	14.304
g	368	326	535	13	29	1.312	-0.256	28.352	15.328
g	369	362	535	13	23	1.088	-0.224	22.4	14.304
g	370	398	535	13	29	1.312	-5.824	22.4	15.328
g	371	434	535	12	23	1.088	-6.112	16.448	14.304
g	372	470	535	21	29	0.64	0	28.352	21.76
g	373	506	535	19	23	0.512	0	22.4	19.616
g	374	542	535	14	29	0.768	0.032	28.352	15.168
g	375	578	535	13	29	0.416	-6.368	22.4	13.504
g	376	614	535	14	30	0.768	0.032	29.312	15.168
g	377	650	535	12	29	0.64	0	28.352	13.184
g	378	686	535	11	23	0.576	0	22.4	11.936
g	379	722	535	12	30	0.64	0	29.312	13.184
g	380	758	535	11	24	0.576	0	23.36	11.936
g	381	2	576	12	29	0.64	0	28.352	13.184
g	382	38	576	11	23	0.576	0	22.4	11.936
g	399	74	576	16	24	0.992	-0.352	22.656	17.376
g	402	110	576	15	30	0.576	-6.56	22.56	15.296
g	416	146	576	13	26	1.088	-0.256	25.12	15.136
g	417	182	576	13	20	0.992	-0.256	19.168	14.144
g	431	218	576	16	26	1.312	-0.256	25.12	15.328
g	432	254	576	15	20	1.088	-0.224	19.168	14.304
g	461	290	576	15	29	0.384	0	28.32	15.424
g	462	326	576	13	23	0.736	-0.256	22.368	14.24
g	468	362	576	12	23	1.088	-0.224	22.368	14.304
g	485	398	576	14	24	0.992	-6.624	16.704	14.496
g	487	434	576	13	29	0.992	-6.624	22.368	14.112
g	489	470	576	13	29	1.216	0	28.32	14.368
g	495	506	576	12	29	0.992	-6.368	22.368	13.28
g	511	542	576	13	25	0.757	-1.68	22.4	14.144
g	536	578	576	13	29	0.864	-5.824	22.656	14.208
g	537	614	576	12	23	0.768	-5.792	16.672	13.216
g	538	650	576	14	28	0.768	-5.6	22.4	14.976
g	539	686	576	9	26	0.416	-5.376	20.544	9.312
g	543	722	576	12	29	1.216	0	28.32	14.304
g	552	758	576	12	29	1.408	-5.664	22.4	14.016
g	553	2	617	13	23	0.992	-5.664	16.704	13.952
g	567	38	617	8	23	-1.792	-6.549	16.448	7.008
g	601	74	617	13	17	0.864	-0.256	16.704	13.952
g	658	110	617	12	23	0.992	-6.368	16.448	13.28
g	699	146	617	6	8	0.128	15.168	22.4	6.016
g	700	182	617	6	8	0.032	15.168	22.4	6.016
g	710	218	617	10	5	0.603	18.368	22.4	9.664
g	711	254	617	10	5	0.672	18.368	22.4	10.592
g	713	290	617	8	4	0	19.328	22.4	7.04
g	728	326	617	8	4	0.48	17.568	21.344	8.576
g	729	362	617	6	6	0.448	18.304	23.36	5.92
g	730	398	617	8	8	0.448	18.016	25.952	8.768
g	731	434	617	5	7	-0.032	-6.112	0	4.832
g	732	470	617	10	4	0.48	18.752	22.752	10.432
g	733	506	617	11	4	0.608	18.688	22.656	12
g	768	542	617	6	4	-6.144	18.432	22.4	0
g	769	578	617	6	4	-6.24	18.432	22.4	0
g	770	614	617	10	5	-9.957	18.368	22.4	0
g	771	650	617	10	4	-9.504	18.752	22.752	0
g	772	686	617	8	4	-7.04	18.976	22.048	0
g	774	722	617	8	4	-8.096	18.08	21.856	0
g	775	758	617	6	6	-5.312	18.304	23.36	0
g	776	2	658	11	6	-10.944	18.304	23.36	0
g	777	38	658	7	7	-13.184	17.547	24.128	0
g	778	74	658	8	8	-7.328	18.016	25.952	0
g	779	110	658	11	4	-11.077	18.432	22.4	0
g	780	146	658	10	5	-9.92	18.368	22.4	0
g	786	182	658	6	4	-6.336	18.432	22.4	0
g	787	218	658	6	4	-6.24	18.432	22.4	0
g	795	254	658	5	5	-4.288	14.464	19.168	0
g	803	290	658	5	5	-5.184	-7.68	-2.88	0
g	806	326	658	6	4	-6.912	-5.568	-1.6	0
g	807	362	658	5	7	-4.629	-6.112	0	0
g	808	398	658	5	7	-4.864	-6.112	0	0
g	821	434	658	10	3	-9.408	17.76	20.48	0
g	822	470	658	16	4	-15.584	16.288	19.36	0
g	823	506	658	15	13	-12.928	3.968	16.832	0
g	824	542	658	14	25	-13.157	-1.184	23.68	0
g	916	578	658	17	23	0.352	0	22.4	17.28
g	937	614	658	14	23	1.088	0	22.656	15.872
g	956	650	658	12	23	1.216	-6.4	16.448	14.4
g	960	686	658	16	17	0.768	-0.064	16.448	17.216
g	7808	722	658	21	29	0.64	0	28.352	21.76
g	7809	758	658	19	23	0.512	0	22.4	19.616
g	7810	2	699	21	29	0.64	0	28.352	21.76
g	7811	38	699	19	23	0.512	0	22.4	19.616
g	7812	74	699	21	30	0.64	0	29.312	21.76
g	7813	110	699	19	24	0.512	0	23.36	19.616
g	7840	146	699	15	31	0.384	-7.68	22.4	15.424
g	7841	182	699	13	25	0.736	-7.68	16.704	14.24
g	7842	218	699	15	31	0.384	0	30.08	15.424
g	7843	254	699	13	25	0.736	-0.256	24.128	14.24
g	7844	290	699	18	31	0.384	0	30.944	15.424
g	7845	326	699	17	26	0.736	-0.256	24.992	14.24
g	7846	362	699	15	33	0.384	0	32.192	15.424
g	7847	398	699	14	27	0.736	-0.256	26.24	14.24
g	7848	434	699	16	34	0.384	0	33.536	15.424
g	7849	470	699	15	28	0.736	-0.256	27.584	14.24
g	7850	506	699	15	34	0.384	0	33.504	15.424
g	7851	542	699	13	28	0.736	-0.256	27.552	14.24
g	7852	578	699	15	37	0.384	-7.68	28.352	15.424
g	7853	614	699	13	31	0.736	-7.68	22.4	14.24
g	7854	650	699	15	34	0.384	0	33.472	15.424
g	7855	686	699	13	28	0.736	-0.256	27.52	14.24
g	7856	722	699	15	34	0.384	0	33.472	15.424
g	7857	758	699	13	28	0.736	-0.256	27.52	14.24
g	7858	2	740	15	35	0.384	0	34.24	15.424
g	7859	38	740	13	29	0.736	-0.256	28.288	14.24
g	7860	74	740	15	34	0.384	0	33.344	15.424
g	7861	110	740	13	28	0.736	-0.256	27.392	14.24
g	7862	146	740	15	36	0.384	-7.68	27.808	15.424
g	7863	182	740	13	30	0.736	-7.68	21.856	14.24
g	7864	218	740	12	31	1.408	-7.68	22.4	14.016
g	7865	254	740	13	25	0.992	-7.68	16.704	13.952
g	7866	290	740	12	31	1.408	0	30.08	14.016
g	7867	326	740	13	25	0.992	-0.256	24.128	13.952
g	7868	362	740	12	29	1.408	0	28.704	14.016
g	7869	398	740	13	24	0.992	-0.256	22.752	13.952
g	7870	434	740	16	31	1.408	0	30.944	14.016
g	7871	470	740	16	26	0.992	-0.256	24.992	13.952
g	7872	506	740	13	33	1.408	0	32.192	14.016
g	7873	542	740	13	27	0.992	-0.256	26.24	13.952
g	7874	578	740	14	34	1.408	0	33.536	14.016
g	7875	614	740	14	28	0.992	-0.256	27.584	13.952
g	7876	650	740	12	34	1.408	0	33.504	14.016
g	7877	686	740	13	28	0.992	-0.256	27.552	13.952
g	7878	722	740	12	37	1.408	-7.68	28.352	14.016
g	7879	758	740	13	31	0.992	-7.68	22.4	13.952
g	7880	2	781	7	31	0.448	0	30.08	7.36
g	7881	38	781	7	25	-0.192	0	24.128	6.08
g	7882	74	781	5	31	1.28	-7.68	22.4	7.36
g	7883	110	781	6	32	0.96	-7.68	23.36	7.008
g	7884	146	781	13	31	1.088	-7.68	22.656	15.136
g	7885	182	781	13	25	0.992	-7.68	16.704	14.144
g	7886	218	781	13	31	1.088	-0.256	30.048	15.136
g	7887	254	781	13	25	0.992	-0.256	24.128	14.144
g	7888	290	781	17	32	1.088	-0.256	30.912	15.136
g	7889	326	781	17	26	0.992	-0.256	24.992	14.144
g	7890	362	781	14	33	1.088	-0.256	32.16	15.136
g	7891	398	781	13	27	0.992	-0.256	26.24	14.144
g	7892	434	781	15	34	1.088	-0.256	33.504	15.136
g	7893	470	781	15	28	0.992	-0.256	27.584	14.144
g	7894	506	781	13	34	1.088	-0.256	33.472	15.136
g	7895	542	781	13	28	0.992	-0.256	27.552	14.144
g	7896	578	781	13	36	1.088	-7.68	28.32	15.136
g	7897	614	781	13	31	0.992	-7.68	22.4	14.144
g	7898	650	781	13	29	1.088	-0.256	28.32	15.136
g	7899	686	781	13	23	0.992	-0.256	22.4	14.144
g	7900	722	781	13	29	1.088	-0.256	28.32	15.136
g	7901	758	781	13	23	0.992	-0.256	22.4	14.144
g	7902	2	822	13	31	1.088	-0.256	30.048	15.136
g	7903	38	822	13	25	0.992	-0.256	24.128	14.144
g	7904	74	822	13	29	1.088	-0.256	28.672	15.136
g	7905	110	822	13	24	0.992	-0.256	23.04	14.144
g	7906	146	822	13	33	1.088	-7.68	25.12	15.136
g	7907	182	822	13	27	0.992	-7.68	19.168	14.144
g	7908	218	822	13	31	1.312	-7.68	22.4	15.328
g	7909	254	822	12	25	1.088	-7.68	16.448	14.304
g	7910	290	822	13	31	1.312	-0.256	30.08	15.328
g	7911	326	822	12	25	1.088	-0.224	24.128	14.304
g	7912	362	822	16	29	1.312	-0.256	28.352	15.328
g	7913	398	822	15	23	1.088	-0.224	22.4	14.304
g	7914	434	822	16	29	1.312	-0.256	28.352	15.328
g	7915	470	822	15	23	1.088	-0.224	22.4	14.304
g	7916	506	822	16	31	1.312	-0.256	30.08	15.328
g	7917	542	822	15	25	1.088	-0.224	24.128	14.304
g	7918	578	822	16	29	1.312	-0.256	28.704	15.328
g	7919	614	822	15	23	1.088	-0.224	22.752	14.304
g	7920	650	822	16	33	1.312	-7.68	25.12	15.328
g	7921	686	822	15	27	1.088	-7.68	19.168	14.304
g	7922	722	822	14	29	0.768	0.032	28.352	15.168
g	7923	758	822	13	29	0.416	-6.368	22.4	13.504
g	7924	2	863	14	31	0.768	-7.68	22.4	15.168
g	7925	38	863	14	25	0.416	-7.68	16.48	13.504
g	7926	74	863	14	31	0.768	0.032	30.08	15.168
g	7927	110	863	13	31	0.416	-6.368	24.128	13.504
g	7928	146	863	14	29	0.768	0.032	28.704	15.168
g	7929	182	863	13	30	0.416	-6.368	22.752	13.504
g	8208	218	863	10	4	0.768	7.52	11.392	10.592
g	8211	254	863	11	4	0.768	7.168	11.04	12.16
g	8212	290	863	18	4	0.768	7.168	11.04	18.976
g	8216	326	863	6	8	0.117	15.168	22.4	6.016
g	8217	362	863	6	8	0.032	15.168	22.4	6.016
g	8218	398	863	5	9	0.939	-3.136	5.056	19.2
g	8220	434	863	12	8	0.117	15.168	22.4	11.264
g	8221	470	863	12	8	0.032	15.168	22.4	11.264
g	8222	506	863	12	8	0.032	-3.136	4.096	11.168
g	8224	542	863	11	29	0.768	-6.4	22.4	11.712
g	8225	578	863	11	29	0.768	-6.4	22.4	11.712
g	8226	614	863	9	9	0.768	4.672	12.992	9.792
g	8230	650	863	21	6	1.056	-0.128	4.928	22.688
g	8240	686	863	32	23	0.512	-0.224	22.656	32.608
g	8242	722	863	6	8	0.032	14.816	22.4	14.464
g	8243	758	863	12	8	0.48	14.816	22.4	12.16
g	8249	2	904	7	12	1.184	3.424	14.56	9.344
g	8250	38	904	7	12	1.589	3.424	14.56	9.6
g	8260	74	904	17	23	-4.645	0	22.4	7.04
g	8308	110	904	9	14	0.224	13.344	26.784	9.408
g	8309	146	904	8	14	0.384	13.152	26.752	8.352
g	8310	182	904	8	14	0.523	13.152	26.912	8.544
g	8311	218	904	8	14	0.192	13.344	26.784	7.904
g	8312	254	904	8	14	0.512	13.152	27.008	8.512
g	8313	290	904	8	14	0.384	13.152	26.912	8.544
g	8355	326	904	14	23	1.408	0	22.4	15.232
g	8364	362	904	14	23	1.088	-0.256	22.656	16
