atlas	1024	1024	32	32	6.4	38.4
g	81	290	82	12	26	1.344	-3.328	22.656	14.56
g	82	326	82	13	23	1.728	0	22.4	14.752
g	83	362	82	12	23	1.024	-0.256	22.656	13.888
g	84	398	82	13	23	0.896	0	22.4	14.464
g	85	434	82	13	23	1.6	-0.256	22.4	15.296
g	86	470	82	14	23	0.864	0	22.4	15.072
g	87	506	82	20	23	0.736	0	22.4	21.28
g	88	542	82	13	23	0.949	0	22.4	14.72
g	89	578	82	13	23	0.928	0.032	22.4	14.592
g	90	614	82	12	23	0.8	0	22.4	12.992
g	91	650	82	7	30	0.864	-4.416	25.312	10.56
g	92	686	82	11	23	1.44	0	22.4	12.352
g	93	722	82	7	30	2.976	-4.416	25.312	10.56
g	94	2	122	12	13	0.949	9.632	22.4	13.216
g	95	38	122	12	3	0.544	0	2.848	12.96
g	96	74	122	6	4	0.768	18.4	22.4	6.592
g	97	110	122	12	17	0.928	-0.256	16.608	13.888
g	98	146	122	12	23	1.472	-0.256	22.4	13.984
g	99	182	122	12	17	1.216	-0.256	16.608	13.504
g	100	218	122	12	23	1.216	-0.256	22.4	13.984
g	101	254	122	12	17	1.216	-0.256	16.608	13.632
g	102	290	122	8	23	0.704	0	22.549	9.312
g	103	326	122	12	24	1.216	-6.592	16.608	13.792
g	104	362	122	12	23	1.472	0	22.4	14.048
g	105	398	122	5	24	1.152	0	23.136	6.88
g	106	434	122	8	30	-1.504	-6.581	23.136	6.752
g	107	470	122	12	23	1.472	0	22.4	13.856
g	108	506	122	4	23	1.344	0	22.4	6.368
g	109	542	122	19	17	1.472	0	16.608	21.28
g	110	578	122	12	17	1.472	0	16.608	14.048
g	111	614	122	12	17	1.216	-0.256	16.608	13.824
g	112	650	122	12	23	1.6	-6.048	16.608	14.112
g	113	686	122	12	23	1.216	-6.048	16.608	14.112
g	114	722	122	9	17	1.472	0.032	16.544	10.016
g	115	2	162	12	17	0.96	-0.192	16.544	12.736
g	116	38	162	8	21	0.544	0	20.416	9.024
g	117	74	162	12	17	1.344	-0.224	16.352	14.016
g	118	110	162	13	17	0.608	0	16.384	13.28
g	119	146	162	18	17	0.608	0	16.384	18.944
g	120	182	162	13	17	0.571	0	16.352	13.344
g	121	218	162	12	23	0.512	-6.368	16.384	12.896
g	122	254	162	11	17	0.768	0	16.352	11.776
g	123	290	162	9	30	0.864	-4.416	25.312	10.208
g	124	326	162	4	27	0.864	-2.56	24.32	5.472
g	125	362	162	9	30	0.864	-4.416	25.312	10.208
g	126	398	162	14	6	0.896	6.816	11.904	15.36
g	160	434	162	0	0	0	32	32	6.4
g	161	470	162	5	23	2.048	0.32	22.656	8.608
g	162	506	162	12	23	1.216	0.032	22.08	13.504
g	163	542	162	14	23	1.728	0	22.656	16.384
g	164	578	162	17	16	0.576	1.728	17.6	17.504
g	165	614	162	13	23	2.016	0.032	22.4	16.896
g	166	650	162	4	27	0.864	-2.56	24.32	5.472
g	167	686	162	12	30	1.088	-6.528	22.656	13.408
g	168	722	162	11	5	0.544	18.592	23.136	11.072
g	169	2	202	24	23	1.344	-0.256	22.656	25.824
g	170	38	202	9	15	0.512	8.128	22.656	9.152
g	171	74	202	12	12	1.664	3.424	14.56	14.816
g	172	110	202	13	7	0.864	5.376	11.392	14.048
g	174	146	202	13	13	0.544	10.016	22.752	13.92
g	175	182	202	7	3	2.816	18.752	21.312	12.512
g	176	218	202	11	11	0.544	15.296	25.856	11.488
g	177	254	202	13	18	0.864	0.576	18.176	14.048
g	178	290	202	8	14	0.512	13.6	27.2	8.256
g	179	326	202	8	14	0.864	13.44	27.04	8.8
g	180	362	202	6	4	0.704	18.4	22.4	6.592
g	181	398	202	12	23	1.472	-6.4	16.352	14.176
g	182	434	202	14	29	0.8	-6.4	22.4	15.936
g	183	470	202	5	5	1.184	6.88	11.424	6.88
g	184	506	202	5	7	0.171	-6.048	0	4.48
g	185	542	202	4	14	0.512	13.6	27.04	4.896
g	186	578	202	9	15	0.608	8.16	22.656	9.28
g	187	614	202	12	12	1.888	3.424	14.56	14.816
g	188	650	202	22	23	0.512	0	22.4	22.304
g	189	686	202	21	23	0.512	0	22.4	21.824
g	190	722	202	24	23	0.864	0	22.4	24.672
g	191	2	242	12	23	0.704	-6.72	16.032	13.216
g	192	38	242	14	29	0.384	0	28.448	14.592
g	193	74	242	14	29	0.384	0	28.448	14.592
g	194	110	242	14	29	0.384	0	28.448	14.592
g	195	146	242	14	29	0.384	0	28.672	14.592
g	196	182	242	14	30	0.384	0	29.184	14.592
g	197	218	242	14	32	0.384	0	31.808	14.592
g	198	254	242	22	23	0.501	0	22.4	23.52
g	199	290	242	13	29	1.344	-5.92	22.656	14.624
g	200	326	242	12	29	1.728	0	28.448	13.92
g	201	362	242	12	29	1.728	0	28.448	13.92
g	202	398	242	12	29	1.728	0	28.448	13.92
g	203	434	242	12	30	1.728	0	29.184	13.92
g	204	470	242	6	29	-0.32	0	28.448	7.168
g	205	506	242	6	29	1.728	0	28.448	7.168
g	206	542	242	9	29	-0.709	0	28.448	7.168
g	207	578	242	11	30	-1.44	0	29.184	7.168
g	208	614	242	14	23	1.728	0	22.4	16.224
g	209	650	242	13	29	1.728	0	28.8	16.224
g	210	686	242	13	29	1.344	-0.256	28.416	14.944
g	211	722	242	13	29	1.344	-0.256	28.416	14.944
g	212	2	282	13	29	1.344	-0.256	28.416	14.944
g	213	38	282	13	29	1.344	-0.256	28.64	14.944
g	214	74	282	13	30	1.344	-0.256	29.152	14.944
g	215	110	282	11	11	0.96	4.704	15.168	12.448
g	216	146	282	14	26	0.949	-1.451	23.819	19.104
g	217	182	282	13	29	1.6	-0.256	28.448	15.296
g	218	218	282	13	29	1.6	-0.256	28.448	15.296
g	219	254	282	13	29	1.6	-0.256	28.448	15.296
g	220	290	282	13	30	1.6	-0.256	29.184	15.296
g	221	326	282	13	29	0.928	0.032	28.448	14.592
g	222	362	282	13	23	1.696	0	22.4	14.624
g	223	398	282	12	23	1.472	0	22.656	14.4
g	224	434	282	12	23	0.928	-0.256	22.4	13.856
g	225	470	282	12	23	0.928	-0.256	22.4	13.856
g	226	506	282	12	23	0.928	-0.256	22.4	13.856
g	227	542	282	12	23	0.928	-0.256	22.624	13.856
g	228	578	282	12	24	0.928	-0.256	23.136	13.856
g	229	614	282	12	27	0.928	-0.256	25.76	13.856
g	230	650	282	20	17	0.928	-0.256	16.608	21.568
g	231	686	282	12	23	1.216	-5.92	16.608	13.504
g	232	722	282	12	23	1.216	-0.256	22.4	13.632
g	233	2	322	12	23	1.216	-0.256	22.4	13.632
g	234	38	322	12	23	1.216	-0.256	22.4	13.632
g	235	74	322	12	24	1.216	-0.256	23.136	13.632
g	236	110	322	6	23	-0.992	0	22.4	5.824
g	237	146	322	6	23	1.056	0	22.4	5.824
g	238	182	322	9	23	-1.381	0	22.4	5.824
g	239	218	322	11	24	-2.112	0	23.136	5.824
g	240	254	322	12	23	1.216	-0.256	22.4	14.176
g	241	290	322	12	23	1.472	0	22.624	14.048
g	242	326	322	12	23	1.216	-0.256	22.4	13.824
g	243	362	322	12	23	1.216	-0.256	22.4	13.824
g	244	398	322	12	23	1.216	-0.256	22.4	13.824
g	245	434	322	12	23	1.216	-0.256	22.624	13.824
g	246	470	322	12	24	1.216	-0.256	23.136	13.824
g	247	506	322	13	15	0.864	3.008	17.344	14.048
g	248	542	322	12	20	1.312	-1.648	17.973	14.784
g	249	578	322	12	23	1.344	-0.224	22.4	14.048
g	250	614	322	12	23	1.344	-0.224	22.4	14.048
g	251	650	322	12	23	1.344	-0.224	22.4	14.048
g	252	686	322	12	24	1.344	-0.224	23.136	14.048
g	253	722	322	12	29	0.512	-6.368	22.4	12.896
g	254	2	362	12	29	1.344	-6.4	22.4	13.856
g	255	38	362	12	30	0.512	-6.368	23.136	12.896
g	256	74	362	14	28	0.384	0	27.36	14.592
g	257	110	362	12	22	0.928	-0.256	21.312	13.856
g	258	146	362	14	28	0.384	0	27.36	14.592
g	259	182	362	12	22	0.928	-0.256	21.312	13.856
g	260	218	362	14	29	0.384	-6.048	22.4	14.592
g	261	254	362	12	23	0.928	-6.048	16.608	13.856
g	262	290	362	13	29	1.344	-0.256	28.448	14.624
g	263	326	362	12	23	1.216	-0.256	22.4	13.504
g	264	362	362	13	29	1.344	-0.256	28.448	14.624
g	265	398	362	12	23	1.216	-0.256	22.4	13.504
g	266	434	362	13	30	1.344	-0.256	29.184	14.624
g	267	470	362	12	24	1.216	-0.256	23.136	13.504
g	268	506	362	13	29	1.344	-0.256	28.448	14.624
g	269	542	362	12	23	1.216	-0.256	22.4	13.504
g	270	578	362	12	29	1.728	0	28.384	15.104
g	271	614	362	18	23	1.216	-0.256	22.4	13.984
g	272	650	362	14	23	1.728	0	22.4	16.224
g	273	686	362	13	23	1.216	-0.256	22.4	13.984
g	274	722	362	12	28	1.728	0	27.36	13.92
g	275	2	402	12	23	1.216	-0.256	21.856	13.632
g	278	38	402	12	30	1.728	0	29.184	13.92
g	279	74	402	12	24	1.216	-0.256	23.136	13.632
g	280	110	402	12	29	1.728	-5.792	22.4	13.92
g	281	146	402	12	23	1.216	-5.792	16.608	13.632
g	282	182	402	12	29	1.728	0	28.448	13.92
g	283	218	402	12	23	1.216	-0.256	22.368	13.632
g	284	254	402	13	29	1.344	-0.256	28.448	14.752
g	285	290	402	12	29	1.216	-6.592	22.4	13.792
g	286	326	402	13	28	1.344	-0.256	27.36	14.752
g	287	362	402	12	28	1.216	-6.592	21.312	13.792
g	288	398	402	13	30	1.344	-0.256	29.184	14.752
g	289	434	402	12	30	1.216	-6.592	23.136	13.792
g	290	470	402	13	29	1.344	-5.984	22.656	14.752
g	291	506	402	12	29	1.216	-6.592	22.112	13.792
g	292	542	402	12	29	1.728	0	28.48	15.264
g	293	578	402	12	28	1.472	0	28	14.048
g	294	614	402	15	23	0.224	0	22.4	15.264
g	295	650	402	13	23	-0.128	0	22.4	14.048
g	296	686	402	10	29	-0.469	0	28.672	7.168
g	297	722	402	10	23	-1.141	0	22.624	5.824
g	298	2	442	7	28	0.064	0	27.36	7.168
g	299	38	442	7	22	-0.608	0	21.312	5.824
g	301	74	442	8	22	-0.704	0	21.888	5.824
g	302	110	442	5	29	1.024	-6.048	22.4	6.624
g	303	146	442	5	30	1.472	-6.048	23.136	7.2
g	304	182	442	5	30	1.344	0	29.184	7.168
g	305	218	442	4	17	1.056	0	16.352	5.824
g	307	254	442	12	30	1.152	-6.581	23.136	13.536
g	308	290	442	15	29	0.544	-0.256	28.48	14.176
g	309	326	442	10	29	-1.504	-6.581	22.4	6.784
g	310	362	442	13	29	1.728	-5.728	22.4	15.264
g	311	398	442	12	29	1.472	-5.728	22.4	13.856
g	313	434	442	12	29	1.728	0	28.448	13.28
g	314	470	442	6	29	1.344	0	28.448	6.368
g	315	506	442	12	29	1.728	-5.728	22.4	13.28
g	316	542	442	6	29	-0.832	-5.728	22.4	6.368
g	317	578	442	12	23	1.728	0	22.4	13.344
g	318	614	442	10	23	1.344	0	22.432	12.128
g	320	650	442	5	30	1.376	0	29.184	7.232
g	321	686	442	15	23	-0.416	0	22.4	14.944
g	322	722	442	11	23	0.544	0	22.4	11.296
g	323	2	482	13	29	1.728	0	28.576	16.224
g	324	38	482	12	23	1.472	0	22.4	14.048
g	325	74	482	13	29	1.728	-5.728	22.4	16.224
g	326	110	482	12	23	1.472	-5.728	16.608	14.048
g	327	146	482	13	29	1.728	0	28.576	16.224
g	328	182	482	12	23	1.472	0	22.4	14.048
g	330	218	482	13	29	1.728	-5.685	22.4	16.224
g	331	254	482	12	23	1.472	-5.728	16.608	14.048
g	332	290	482	13	28	1.344	-0.256	27.328	14.944
g	333	326	482	12	22	1.216	-0.256	21.312	13.824
g	335	362	482	12	23	1.216	-0.256	21.888	13.824
g	336	398	482	13	29	1.344	-0.256	28.416	14.944
g	337	434	482	12	23	1.216	-0.256	22.4	13.824
g	338	470	482	20	23	1.344	-0.256	22.656	22.08
g	339	506	482	20	17	1.216	-0.256	16.608	21.728
g	340	542	482	13	29	1.728	0	28.448	14.752
g	341	578	482	9	23	1.472	0.032	22.4	10.016
g	342	614	482	13	29	1.728	-5.728	22.4	14.752
g	343	650	482	11	23	-0.736	-5.728	16.544	10.016
g	344	686	482	13	29	1.728	0	28.448	14.752
g	345	722	482	9	23	1.472	0.032	22.4	10.016
g	346	2	522	12	29	1.024	-0.256	28.448	13.888
g	347	38	522	12	23	0.96	-0.192	22.4	12.768
g	348	74	522	12	29	1.024	-0.256	28.448	13.888
g	349	110	522	12	23	0.96	-0.192	22.4	12.768
g	350	146	522	12	29	1.024	-5.92	22.656	13.888
g	351	182	522	12	23	0.96	-5.856	16.544	12.768
g	352	218	522	12	29	1.024	-0.256	28.448	13.888
g	353	254	522	12	23	0.96	-0.192	22.4	12.768
g	354	290	522	13	29	0.896	-6.048	22.4	14.464
g	355	326	522	8	26	0.544	-5.44	20.416	9.024
g	356	362	522	13	29	0.896	0	28.384	14.464
g	357	398	522	12	23	0.544	0	22.432	9.024
g	358	434	522	13	23	0.896	0	22.4	14.464
g	359	470	522	8	21	0.544	0	20.416	9.024
g	360	506	522	13	29	1.6	-0.256	28.672	15.296
g	361	542	522	12	23	1.344	-0.224	22.624	14.048
g	362	578	522	13	28	1.6	-0.256	27.36	15.296
g	363	614	522	12	22	1.344	-0.224	21.312	14.048
g	364	650	522	13	29	1.6	-0.256	27.936	15.296
g	365	686	522	12	23	1.344	-0.224	21.888	14.048
g	366	722	522	13	33	1.6	-0.256	31.808	15.296
g	367	2	562	12	26	1.344	-0.224	25.76	14.048
g	368	38	562	13	29	1.6	-0.256	28.448	15.296
g	369	74	562	12	23	1.344	-0.224	22.4	14.048
g	370	110	562	13	29	1.6	-5.792	22.4	15.296
g	371	146	562	12	23	1.344	-6.048	16.352	14.048
g	372	182	562	20	29	0.736	0	28.448	21.056
g	373	218	562	18	23	0.608	0	22.4	18.944
g	374	254	562	13	29	0.928	0.032	28.448	14.592
g	375	290	562	12	29	0.512	-6.368	22.4	12.896
g	376	326	562	13	30	0.928	0.032	29.184	14.592
g	377	362	562	12	29	0.8	0	28.448	12.992
g	378	398	562	11	23	0.768	0	22.4	11.776
g	379	434	562	12	30	0.8	0	29.184	12.992
g	380	470	562	11	24	0.768	0	23.136	11.776
g	381	506	562	12	29	0.8	0	28.448	12.992
g	382	542	562	11	23	0.768	0	22.4	11.776
g	399	578	562	15	24	1.216	-0.352	22.656	17.088
g	402	614	562	14	30	0.704	-6.624	22.624	15.2
g	416	650	562	13	26	1.344	-0.256	25.056	14.944
g	417	686	562	12	20	1.216	-0.256	19.008	13.824
g	431	722	562	15	26	1.6	-0.256	25.056	15.296
g	432	2	602	14	20	1.344	-0.224	19.008	14.048
g	461	38	602	14	29	0.384	0	28.384	14.592
g	462	74	602	12	23	0.928	-0.256	22.368	13.856
g	468	110	602	12	23	1.344	-0.224	22.368	14.048
g	485	146	602	13	24	1.216	-6.592	16.608	14.144
g	487	182	602	12	29	1.216	-6.592	22.368	13.792
g	489	218	602	12	29	1.472	0	28.384	13.856
g	495	254	602	12	29	1.216	-6.464	22.368	13.568
g	511	290	602	12	25	1.312	-1.648	22.4	13.824
g	536	326	602	12	29	1.024	-5.984	22.656	13.888
g	537	362	602	12	23	0.96	-5.92	16.544	12.768
g	538	398	602	13	29	0.896	-5.792	22.4	14.464
g	539	434	602	8	26	0.544	-5.504	20.416	9.024
g	543	470	602	12	29	1.472	0	28.384	14.048
g	552	506	602	12	29	1.728	-5.664	22.4	13.92
g	553	542	602	12	23	1.216	-5.664	16.608	13.632
g	567	578	602	7	23	-1.504	-6.581	16.352	6.784
g	601	614	602	12	17	1.088	-0.256	16.608	13.632
g	658	650	602	12	23	1.216	-6.464	16.352	13.568
g	699	686	602	6	7	0.128	15.424	22.4	5.28
g	700	722	602	6	7	0.032	15.424	22.4	5.28
g	710	2	642	9	4	0.667	18.4	22.4	8.864
g	711	38	642	9	4	0.768	18.4	22.4	9.984
g	713	74	642	7	3	0	19.84	22.4	6.848
g	728	110	642	8	4	0.576	17.664	21.312	8.416
g	729	146	642	5	5	0.544	18.592	23.136	5.6
g	730	182	642	8	8	0.544	18.176	25.76	8.576
g	731	218	642	5	7	-0.032	-6.048	0	4.48
g	732	254	642	10	4	0.587	19.008	22.624	10.24
g	733	290	642	10	4	0.704	18.656	22.656	11.2
g	768	326	642	6	4	-5.472	18.4	22.4	0
g	769	362	642	6	4	-5.536	18.4	22.4	0
g	770	398	642	9	4	-9.253	18.4	22.4	0
g	771	434	642	10	4	-9.141	19.008	22.624	0
g	772	470	642	7	3	-6.848	19.296	21.856	0
g	774	506	642	8	4	-7.84	18.24	21.888	0
g	775	542	642	5	5	-4.736	18.592	23.136	0
g	776	578	642	11	5	-10.016	18.592	23.136	0
g	777	614	642	7	7	-13.088	17.493	23.872	0
g	778	650	642	8	8	-7.072	18.176	25.76	0
g	779	686	642	10	4	-10.245	18.4	22.4	0
g	780	722	642	9	4	-9.216	18.4	22.4	0
g	786	2	682	6	4	-5.835	18.4	22.4	0
g	787	38	682	6	4	-5.536	18.4	22.4	0
g	795	74	682	5	5	-4.192	14.656	19.008	0
g	803	110	682	5	5	-4.64	-7.136	-2.816	0
g	806	146	682	6	4	-6.24	-5.728	-1.728	0
g	807	182	682	5	7	-4.309	-6.048	0	0
g	808	218	682	5	7	-4.512	-6.048	0	0
g	821	254	682	9	3	-9.152	17.92	20.192	0
g	822	290	682	15	3	-14.848	16.384	18.912	0
g	823	326	682	14	12	-11.936	4.128	15.808	0
g	824	362	682	13	26	-13.003	-1.312	23.84	0
g	916	398	682	17	23	0.352	0	22.4	16.8
g	937	434	682	14	23	1.344	0	22.656	15.712
g	956	470	682	12	23	1.472	-6.4	16.352	14.176
g	960	506	682	16	17	0.864	-0.032	16.352	16.864
g	7808	542	682	20	29	0.736	0	28.448	21.056
g	7809	578	682	18	23	0.608	0	22.4	18.944
g	7810	614	682	20	29	0.736	0	28.448	21.056
g	7811	650	682	18	23	0.608	0	22.4	18.944
g	7812	686	682	20	30	0.736	0	29.184	21.056
g	7813	722	682	18	24	0.608	0	23.136	18.944
g	7840	2	722	14	30	0.384	-7.136	22.4	14.592
g	7841	38	722	12	24	0.928	-7.136	16.608	13.856
g	7842	74	722	14	30	0.384	0	29.92	14.592
g	7843	110	722	12	25	0.928	-0.256	23.872	13.856
g	7844	146	722	17	32	0.384	0	31.008	14.592
g	7845	182	722	16	26	0.928	-0.256	24.96	13.856
g	7846	218	722	14	33	0.384	0	32.288	14.592
g	7847	254	722	13	27	0.928	-0.256	26.24	13.856
g	7848	290	722	15	34	0.384	0	33.504	14.592
g	7849	326	722	14	28	0.928	-0.256	27.456	13.856
g	7850	362	722	14	34	0.384	0	33.152	14.592
g	7851	398	722	12	28	0.928	-0.256	27.104	13.856
g	7852	434	722	14	36	0.384	-7.136	28.448	14.592
g	7853	470	722	12	30	0.928	-7.136	22.4	13.856
g	7854	506	722	14	34	0.384	0	33.568	14.592
g	7855	542	722	12	28	0.928	-0.256	27.52	13.856
g	7856	578	722	14	34	0.384	0	33.568	14.592
g	7857	614	722	12	28	0.928	-0.256	27.52	13.856
g	7858	650	722	14	35	0.384	0	34.304	14.592
g	7859	686	722	12	29	0.928	-0.256	28.256	13.856
g	7860	722	722	14	34	0.384	0	33.024	14.592
g	7861	2	762	12	28	0.928	-0.256	26.976	13.856
g	7862	38	762	14	36	0.384	-7.136	27.936	14.592
g	7863	74	762	12	30	0.928	-7.136	21.888	13.856
g	7864	110	762	12	30	1.728	-7.136	22.4	13.92
g	7865	146	762	12	24	1.216	-7.136	16.608	13.632
g	7866	182	762	12	30	1.728	0	29.92	13.92
g	7867	218	762	12	25	1.216	-0.256	23.872	13.632
g	7868	254	762	12	29	1.728	0	28.672	13.92
g	7869	290	762	12	23	1.216	-0.256	22.624	13.632
g	7870	326	762	15	32	1.728	0	31.008	13.92
g	7871	362	762	15	26	1.216	-0.256	24.96	13.632
g	7872	398	762	12	33	1.728	0	32.288	13.92
g	7873	434	762	12	27	1.216	-0.256	26.24	13.632
g	7874	470	762	14	34	1.728	0	33.504	13.92
g	7875	506	762	14	28	1.216	-0.256	27.456	13.632
g	7876	542	762	12	34	1.728	0	33.152	13.92
g	7877	578	762	12	28	1.216	-0.256	27.104	13.632
g	7878	614	762	12	36	1.728	-7.136	28.448	13.92
g	7879	650	762	12	30	1.216	-7.136	22.4	13.632
g	7880	686	762	7	30	0.512	0	29.92	7.168
g	7881	722	762	7	24	-0.16	0	23.872	5.824
g	7882	2	802	5	30	1.44	-7.136	22.4	7.168
g	7883	38	802	5	31	1.152	-7.136	23.136	6.88
g	7884	74	802	13	30	1.344	-7.136	22.656	14.944
g	7885	110	802	12	24	1.216	-7.136	16.608	13.824
g	7886	146	802	13	31	1.344	-0.256	29.888	14.944
g	7887	182	802	12	25	1.216	-0.256	23.872	13.824
g	7888	218	802	16	32	1.344	-0.256	30.976	14.944
g	7889	254	802	15	26	1.216	-0.256	24.96	13.824
g	7890	290	802	13	33	1.344	-0.256	32.256	14.944
g	7891	326	802	12	27	1.216	-0.256	26.24	13.824
g	7892	362	802	14	34	1.344	-0.256	33.472	14.944
g	7893	398	802	14	28	1.216	-0.256	27.456	13.824
g	7894	434	802	13	34	1.344	-0.256	33.12	14.944
g	7895	470	802	12	28	1.216	-0.256	27.104	13.824
g	7896	506	802	13	36	1.344	-7.136	28.416	14.944
g	7897	542	802	12	30	1.216	-7.136	22.4	13.824
g	7898	578	802	13	29	1.344	-0.256	28.416	14.944
g	7899	614	802	12	23	1.216	-0.256	22.4	13.824
g	7900	650	802	13	29	1.344	-0.256	28.416	14.944
g	7901	686	802	12	23	1.216	-0.256	22.4	13.824
g	7902	722	802	13	31	1.344	-0.256	29.888	14.944
g	7903	2	842	12	25	1.216	-0.256	23.872	13.824
g	7904	38	842	13	29	1.344	-0.256	28.64	14.944
g	7905	74	842	12	24	1.216	-0.256	22.848	13.824
g	7906	110	842	13	33	1.344	-7.136	25.056	14.944
g	7907	146	842	12	27	1.216	-7.136	19.008	13.824
g	7908	182	842	13	30	1.6	-7.136	22.4	15.296
g	7909	218	842	12	24	1.344	-7.136	16.352	14.048
g	7910	254	842	13	31	1.6	-0.256	29.92	15.296
g	7911	290	842	12	25	1.344	-0.224	23.872	14.048
g	7912	326	842	15	29	1.6	-0.256	28.448	15.296
g	7913	362	842	14	23	1.344	-0.224	22.4	14.048
g	7914	398	842	15	29	1.6	-0.256	28.448	15.296
g	7915	434	842	14	23	1.344	-0.224	22.4	14.048
g	7916	470	842	15	31	1.6	-0.256	29.92	15.296
g	7917	506	842	14	25	1.344	-0.224	23.872	14.048
g	7918	542	842	15	29	1.6	-0.256	28.672	15.296
g	7919	578	842	14	23	1.344	-0.224	22.624	14.048
g	7920	614	842	15	33	1.6	-7.136	25.056	15.296
g	7921	650	842	14	27	1.344	-7.136	19.008	14.048
g	7922	686	842	13	29	0.928	0.032	28.448	14.592
g	7923	722	842	12	29	0.512	-6.368	22.4	12.896
g	7924	2	882	13	30	0.928	-7.136	22.4	14.592
g	7925	38	882	13	24	0.512	-7.136	16.384	12.896
g	7926	74	882	13	30	0.928	0.032	29.92	14.592
g	7927	110	882	12	31	0.512	-6.368	23.872	12.896
g	7928	146	882	13	29	0.928	0.032	28.672	14.592
g	7929	182	882	12	29	0.512	-6.368	22.624	12.896
g	8208	218	882	9	4	0.864	8.032	11.232	10.4
g	8211	254	882	11	4	0.864	7.488	10.688	12.064
g	8212	290	882	18	4	0.864	7.488	10.688	18.976
g	8216	326	882	6	7	0.117	15.424	22.4	5.28
g	8217	362	882	6	7	0.032	15.424	22.4	5.28
g	8218	398	882	5	8	1.035	-2.912	5.024	19.2
g	8220	434	882	10	7	0.117	15.424	22.4	10.112
g	8221	470	882	10	7	0.032	15.424	22.4	10.112
g	8222	506	882	10	7	0.032	-2.88	4.096	9.888
g	8224	542	882	10	29	0.864	-6.4	22.4	11.392
g	8225	578	882	10	29	0.864	-6.4	22.4	11.392
g	8226	614	882	8	8	0.864	4.736	12.704	9.664
g	8230	650	882	20	5	1.12	-0.064	4.48	21.728
g	8240	686	882	32	23	0.672	-0.224	22.656	32.48
g	8242	722	882	6	8	0.032	15.072	22.4	11.968
g	8243	2	922	10	8	0.576	15.072	22.4	11.168
g	8249	38	922	7	12	1.408	3.424	14.56	9.536
g	8250	74	922	7	12	1.888	3.424	14.56	9.952
g	8260	110	922	17	23	-4.421	0	22.4	7.104
g	8308	146	922	9	14	0.288	13.632	27.072	8.896
g	8309	182	922	8	14	0.448	13.44	27.04	8.096
g	8310	218	922	8	14	0.683	13.44	27.2	8.352
g	8311	254	922	8	14	0.224	13.632	27.072	7.616
g	8312	290	922	8	14	0.672	13.44	27.264	8.416
g	8313	326	922	8	14	0.48	13.44	27.2	8.352
g	8355	362	922	14	23	1.728	0	22.4	15.2
g	8364	398	922	14	23	1.344	-0.256	22.656	15.84
