atlas	1024	2048	22	22.55	6.05	28.6
g	212	80	159	11	22	1	-1	21	13	0
g	213	104	160	11	21	1	-1	20	13	0
g	214	128	160	11	21	1	-1	20	13	0
g	215	152	168	11	10	1	2	12	13	0
g	216	176	163	12	18	1	-1	17	13	0
g	217	200	159	11	22	1	-1	21	13	0
g	218	224	159	11	22	1	-1	21	13	0
g	219	248	159	11	22	1	-1	21	13	0
g	220	272	160	11	21	1	-1	20	13	0
g	221	295	159	13	21	0	0	21	13	0
g	222	320	164	11	16	1	0	16	13	0
g	223	345	163	11	22	2	-5	17	13	0
g	224	368	162	12	19	1	-1	18	13	0
g	225	392	162	12	19	1	-1	18	13	0
g	226	416	163	12	18	1	-1	17	13	0
g	227	440	163	12	18	1	-1	17	13	0
g	228	464	164	12	17	1	-1	16	13	0
g	229	488	162	12	19	1	-1	18	13	0
g	230	511	168	13	13	0	-1	12	13	0
g	231	536	168	11	17	1	-5	12	13	0
g	232	560	162	11	19	1	-1	18	13	0
g	233	584	162	11	19	1	-1	18	13	0
g	234	608	163	11	18	1	-1	17	13	0
g	235	632	164	11	17	1	-1	16	13	0
g	236	657	162	11	18	2	0	18	13	0
g	237	681	162	11	18	2	0	18	13	0
g	238	705	163	11	17	2	0	17	13	0
g	239	729	164	11	16	2	0	16	13	0
g	240	752	163	11	18	1	-1	17	13	0
g	241	777	163	10	17	2	0	17	13	0
g	242	800	162	11	19	1	-1	18	13	0
g	243	824	162	11	19	1	-1	18	13	0
g	244	848	163	11	18	1	-1	17	13	0
g	245	8	201	11	18	1	-1	17	13	0
g	246	32	202	11	17	1	-1	16	13	0
g	247	56	205	11	12	1	1	13	13	0
g	248	80	205	12	14	1	-1	13	13	0
g	249	105	200	10	19	2	-1	18	13	0
g	250	129	200	10	19	2	-1	18	13	0
g	251	153	201	10	18	2	-1	17	13	0
g	252	177	202	10	17	2	-1	16	13	0
g	253	200	200	12	23	1	-5	18	13	0
g	254	225	201	10	22	2	-5	17	13	0
g	255	248	202	12	21	1	-5	16	13	0
g	256	271	198	13	20	0	0	20	13	0
g	257	296	202	12	17	1	-1	16	13	0
g	258	319	197	13	21	0	0	21	13	0
g	259	344	201	12	18	1	-1	17	13	0
g	260	367	202	14	21	0	-5	16	13	0
g	261	392	206	12	17	1	-5	12	13	0
g	262	416	197	11	22	1	-1	21	13	0
g	263	440	200	11	19	1	-1	18	13	0
g	264	464	197	11	22	1	-1	21	13	0
g	265	488	201	11	18	1	-1	17	13	0
g	266	512	198	11	21	1	-1	20	13	0
g	267	536	201	11	18	1	-1	17	13	0
g	268	560	197	11	22	1	-1	21	13	0
g	269	584	200	11	19	1	-1	18	13	0
g	270	609	197	10	21	2	0	21	13	0
g	271	631	201	15	18	0	-1	17	13	0
g	272	655	202	12	16	0	0	16	13	0
g	273	680	201	12	18	1	-1	17	13	0
g	274	704	198	11	20	1	0	20	13	0
g	275	728	202	11	17	1	-1	16	13	0
g	276	752	197	11	21	1	0	21	13	0
g	277	776	201	11	18	1	-1	17	13	0
g	278	800	198	11	20	1	0	20	13	0
g	279	824	201	11	18	1	-1	17	13	0
g	280	848	202	11	21	1	-5	16	13	0
g	281	8	244	11	17	1	-5	12	13	0
g	282	32	235	11	21	1	0	21	13	0
g	283	56	238	11	19	1	-1	18	13	0
g	284	80	235	11	22	1	-1	21	13	0
g	285	104	239	12	22	1	-5	17	13	0
g	286	128	235	11	22	1	-1	21	13	0
g	287	152	239	12	22	1	-5	17	13	0
g	288	176	236	11	21	1	-1	20	13	0
g	289	200	239	12	22	1	-5	17	13	0
g	290	224	240	11	22	1	-6	16	13	0
g	291	248	238	12	23	1	-5	18	13	0
g	292	272	235	11	21	1	0	21	13	0
g	293	294	235	13	21	-1	0	21	13	0
g	294	319	240	13	16	0	0	16	13	0
g	295	343	239	12	17	0	0	17	13	0
g	296	368	236	11	20	1	0	20	13	0
g	297	393	239	11	17	2	0	17	13	0
g	298	416	236	11	20	1	0	20	13	0
g	299	441	240	11	16	2	0	16	13	0
g	300	464	235	11	21	1	0	21	13	0
g	301	489	239	11	17	2	0	17	13	0
g	302	512	240	11	21	1	-5	16	13	0
g	303	537	239	11	22	2	-5	17	13	0
g	304	560	236	11	20	1	0	20	13	0
g	305	585	244	11	12	2	0	12	13	0
g	306	608	240	11	17	1	-1	16	13	0
g	307	632	239	11	22	1	-5	17	13	0
g	308	656	235	10	22	1	-1	21	13	0
g	309	681	239	11	22	2	-5	17	13	0
g	310	704	240	12	22	1	-6	16	13	0
g	311	729	239	11	23	2	-6	17	13	0
g	312	753	244	11	12	2	0	12	13	0
g	313	777	235	10	21	2	0	21	13	0
g	314	800	234	11	22	1	0	22	13	0
g	315	825	240	10	22	2	-6	16	13	0
g	316	848	239	11	23	1	-6	17	13	0
g	317	9	277	10	17	2	0	17	13	0
g	318	32	277	11	17	1	0	17	13	0
g	319	57	278	10	16	2	0	16	13	0
g	320	80	277	12	17	1	0	17	13	0
g	321	103	278	12	16	0	0	16	13	0
g	322	128	277	11	17	1	0	17	13	0
g	323	152	273	11	21	1	0	21	13	0
g	324	177	276	10	18	2	0	18	13	0
g	325	200	278	11	22	1	-6	16	13	0
g	326	225	282	10	18	2	-6	12	13	0
g	327	248	273	11	21	1	0	21	13	0
g	328	273	276	10	18	2	0	18	13	0
g	329	295	277	12	17	0	0	17	13	0
g	330	320	278	11	21	1	-5	16	13	0
g	331	345	282	10	17	2	-5	12	13	0
g	332	368	274	11	21	1	-1	20	13	0
g	333	392	278	11	17	1	-1	16	13	0
g	334	416	273	11	22	1	-1	21	13	0
g	335	440	277	11	18	1	-1	17	13	0
g	336	464	273	11	22	1	-1	21	13	0
g	337	488	276	11	19	1	-1	18	13	0
g	338	511	278	13	16	0	0	16	13	0
g	339	535	282	13	13	0	-1	12	13	0
g	340	560	273	12	21	1	0	21	13	0
g	341	584	276	12	18	1	0	18	13	0
g	342	608	278	12	22	1	-6	16	13	0
g	343	632	282	12	18	1	-6	12	13	0
g	344	656	273	12	21	1	0	21	13	0
g	345	680	276	12	18	1	0	18	13	0
g	346	703	273	12	22	0	-1	21	13	0
g	347	728	276	11	19	1	-1	18	13	0
g	348	751	273	12	22	0	-1	21	13	0
g	349	776	277	11	18	1	-1	17	13	0
g	350	799	278	12	21	0	-5	16	13	0
g	351	824	282	11	17	1	-5	12	13	0
g	352	847	273	12	22	0	-1	21	13	0
g	353	8	314	11	19	1	-1	18	13	0
g	354	31	316	13	21	0	-5	16	13	0
g	355	55	316	12	21	0	-5	16	13	0
g	356	79	311	13	21	0	0	21	13	0
g	357	103	315	12	17	0	0	17	13	0
g	358	127	316	13	16	0	0	16	13	0
g	359	151	316	12	16	0	0	16	13	0
g	360	176	312	11	21	1	-1	20	13	0
g	361	201	315	10	18	2	-1	17	13	0
g	362	224	312	11	21	1	-1	20	13	0
g	363	249	316	10	17	2	-1	16	13	0
g	364	272	311	11	22	1	-1	21	13	0
g	365	297	315	10	18	2	-1	17	13	0
g	366	320	310	11	23	1	-1	22	13	0
g	367	345	314	10	19	2	-1	18	13	0
g	368	368	311	11	22	1	-1	21	13	0
g	369	393	314	10	19	2	-1	18	13	0
g	370	416	316	11	21	1	-5	16	13	0
g	371	441	320	10	17	2	-5	12	13	0
g	372	463	311	13	21	0	0	21	13	0
g	373	487	315	13	17	0	0	17	13	0
g	374	511	311	13	21	0	0	21	13	0
g	375	536	315	12	22	1	-5	17	13	0
g	376	559	312	13	20	0	0	20	13	0
g	377	584	311	12	21	1	0	21	13	0
g	378	608	314	11	18	1	0	18	13	0
g	379	632	312	12	20	1	0	20	13	0
g	380	656	315	11	17	1	0	17	13	0
g	381	680	311	12	21	1	0	21	13	0
g	382	704	314	11	18	1	0	18	13	0
g	383	728	315	11	17	1	0	17	13	0
g	399	752	316	11	17	1	-1	16	13	0
g	402	774	316	15	21	-1	-5	16	13	0
g	416	800	314	12	19	1	-1	18	13	0
g	417	824	318	11	15	1	-1	14	13	0
g	431	848	314	13	19	1	-1	18	13	0
g	432	9	356	11	15	2	-1	14	13	0
g	461	31	349	13	21	0	0	21	13	0
g	462	56	352	12	19	1	-1	18	13	0
g	463	80	349	11	21	1	0	21	13	0
g	464	105	352	11	18	2	0	18	13	0
g	465	128	349	11	22	1	-1	21	13	0
g	466	152	352	11	19	1	-1	18	13	0
g	467	176	349	11	22	1	-1	21	13	0
g	468	201	352	10	19	2	-1	18	13	0
g	469	224	348	11	23	1	-1	22	13	0
g	470	249	351	10	20	2	-1	19	13	0
g	471	272	346	11	25	1	-1	24	13	0
g	472	297	350	10	21	2	-1	20	13	0
g	473	320	346	11	25	1	-1	24	13	0
g	474	345	350	10	21	2	-1	20	13	0
g	475	368	346	11	25	1	-1	24	13	0
g	476	393	350	10	21	2	-1	20	13	0
g	506	415	345	13	25	0	0	25	13	0
g	507	440	348	12	23	1	-1	22	13	0
g	508	463	349	13	21	0	0	21	13	0
g	509	487	352	13	19	0	-1	18	13	0
g	510	512	349	12	22	1	-1	21	13	0
g	511	536	352	12	19	1	-1	18	13	0
g	536	559	354	12	22	0	-6	16	13	0
g	537	584	358	11	18	1	-6	12	13	0
g	538	607	354	13	22	0	-6	16	13	0
g	539	631	354	12	22	0	-6	16	13	0
g	567	657	358	8	17	2	-5	12	13	0
g	601	680	358	11	13	1	-1	12	13	0
g	699	708	352	4	6	5	12	18	13	0
g	700	731	353	3	5	4	12	17	13	0
g	710	754	353	8	4	3	13	17	13	0
g	711	778	352	8	5	3	13	18	13	0
g	728	802	353	8	4	3	13	17	13	0
g	729	828	353	3	4	5	13	17	13	0
g	730	851	352	6	6	4	12	18	13	0
g	731	9	407	6	6	2	-5	1	13	0
g	732	33	391	9	4	2	13	17	13	0
g	733	58	390	8	6	3	12	18	13	0
g	768	76	390	5	6	-3	12	18	0	0
g	769	102	390	4	6	-1	12	18	0	0
g	770	123	391	8	4	-4	13	17	0	0
g	771	147	391	8	4	-4	13	17	0	0
g	772	171	392	8	2	-4	14	16	0	0
g	774	195	391	8	4	-4	13	17	0	0
g	775	221	391	4	4	-2	13	17	0	0
g	776	243	392	8	3	-4	13	16	0	0
g	777	269	391	5	5	-2	12	17	0	0
g	778	292	390	6	6	-3	12	18	0	0
g	779	316	390	8	6	-3	12	18	0	0
g	780	339	390	8	5	-4	13	18	0	0
g	786	365	390	4	6	-2	12	18	0	0
g	789	391	391	3	5	0	12	17	0	0
g	795	413	394	4	4	-2	10	14	0	0
g	803	437	409	4	3	-2	-4	-1	0	0
g	806	461	409	4	5	-2	-6	-1	0	0
g	807	485	407	5	6	-2	-5	1	0	0
g	808	507	407	5	6	-4	-5	1	0	0
g	960	535	396	13	12	0	0	12	13	0
g	1024	560	387	11	21	1	0	21	13	0
g	1025	584	388	11	20	1	0	20	13	0
g	1026	607	392	13	20	0	-4	16	13	0
g	1027	633	387	10	21	2	0	21	13	0
g	1028	656	392	11	17	1	-1	16	13	0
g	1029	679	392	12	17	0	-1	16	13	0
g	1030	704	392	11	16	1	0	16	13	0
g	1031	728	388	11	20	1	0	20	13	0
g	1032	752	392	10	17	1	-1	16	13	0
g	1033	774	392	15	16	-1	0	16	13	0
g	1034	800	392	13	16	1	0	16	13	0
g	1035	823	392	13	16	0	0	16	13	0
g	1036	848	387	12	21	1	0	21	13	0
g	1037	8	425	11	21	1	0	21	13	0
g	1038	31	425	13	21	0	0	21	13	0
g	1039	56	430	11	20	1	-4	16	13	0
g	1040	79	430	13	16	0	0	16	13	0
g	1041	104	430	11	16	1	0	16	13	0
g	1042	128	430	11	16	1	0	16	13	0
g	1043	153	430	10	16	2	0	16	13	0
g	1044	175	430	13	20	0	-4	16	13	0
g	1045	200	430	11	16	1	0	16	13	0
g	1046	223	430	14	16	0	0	16	13	0
g	1047	247	430	12	17	0	-1	16	13	0
g	1048	272	430	11	16	1	0	16	13	0
g	1049	296	425	11	21	1	0	21	13	0
g	1050	320	430	12	16	1	0	16	13	0
g	1051	343	430	12	16	0	0	16	13	0
g	1052	368	430	11	16	1	0	16	13	0
g	1053	392	430	11	16	1	0	16	13	0
g	1054	416	430	11	17	1	-1	16	13	0
g	1055	440	430	11	16	1	0	16	13	0
g	1056	464	430	11	16	1	0	16	13	0
g	1057	488	430	11	17	1	-1	16	13	0
g	1058	511	430	13	16	0	0	16	13	0
g	1059	535	430	13	16	0	0	16	13	0
g	1060	559	430	13	17	0	-1	16	13	0
g	1061	583	430	13	16	0	0	16	13	0
g	1062	608	430	12	20	1	-4	16	13	0
g	1063	632	430	11	16	1	0	16	13	0
g	1064	656	430	12	16	1	0	16	13	0
g	1065	680	430	13	20	1	-4	16	13	0
g	1066	703	430	13	16	0	0	16	13	0
g	1067	728	430	12	16	1	0	16	13	0
g	1068	753	430	10	16	2	0	16	13	0
g	1069	776	430	11	17	1	-1	16	13	0
g	1070	800	430	12	17	1	-1	16	13	0
g	1071	823	430	12	16	0	0	16	13	0
g	1072	848	434	12	13	1	-1	12	13	0
g	1073	8	467	11	18	1	-1	17	13	0
g	1074	33	472	10	12	2	0	12	13	0
g	1075	57	472	10	12	2	0	12	13	0
g	1076	79	472	13	16	0	-4	12	13	0
g	1077	104	472	11	13	1	-1	12	13	0
g	1078	127	472	13	12	0	0	12	13	0
g	1079	152	472	10	13	1	-1	12	13	0
g	1080	177	472	10	12	2	0	12	13	0
g	1081	201	467	10	17	2	0	17	13	0
g	1082	225	472	10	12	2	0	12	13	0
g	1083	247	472	11	12	0	0	12	13	0
g	1084	272	472	11	12	1	0	12	13	0
g	1085	297	472	10	12	2	0	12	13	0
g	1086	320	472	11	13	1	-1	12	13	0
g	1087	345	472	10	12	2	0	12	13	0
g	1088	369	472	10	17	2	-5	12	13	0
g	1089	392	472	11	13	1	-1	12	13	0
g	1090	416	472	11	12	1	0	12	13	0
g	1091	440	472	12	17	1	-5	12	13	0
g	1092	463	468	13	21	0	-5	16	13	0
g	1093	488	472	11	12	1	0	12	13	0
g	1094	512	472	12	16	1	-4	12	13	0
g	1095	536	472	10	12	1	0	12	13	0
g	1096	560	472	12	12	1	0	12	13	0
g	1097	584	472	13	16	1	-4	12	13	0
g	1098	607	472	13	12	0	0	12	13	0
g	1099	632	472	12	12	1	0	12	13	0
g	1100	657	472	10	12	2	0	12	13	0
g	1101	680	472	11	13	1	-1	12	13	0
g	1102	704	472	12	13	1	-1	12	13	0
g	1103	728	472	10	12	1	0	12	13	0
g	1104	752	466	11	19	1	-1	18	13	0
g	1105	776	468	11	17	1	-1	16	13	0
g	1106	799	467	12	22	0	-5	17	13	0
g	1107	825	466	10	18	2	0	18	13	0
g	1108	848	472	11	13	1	-1	12	13	0
g	1109	8	510	11	13	1	-1	12	13	0
g	1110	33	505	11	17	2	0	17	13	0
g	1111	57	506	11	16	2	0	16	13	0
g	1112	81	505	9	22	2	-5	17	13	0
g	1113	103	510	13	12	0	0	12	13	0
g	1114	128	510	12	12	1	0	12	13	0
g	1115	151	505	12	17	0	0	17	13	0
g	1116	177	504	10	18	2	0	18	13	0
g	1117	201	504	10	18	2	0	18	13	0
g	1118	224	505	12	22	1	-5	17	13	0
g	1119	249	510	10	16	2	-4	12	13	0
g	1138	272	506	11	17	1	-1	16	13	0
g	1139	296	510	11	13	1	-1	12	13	0
g	1168	321	503	10	19	2	0	19	13	0
g	1169	345	507	10	15	2	0	15	13	0
g	1170	368	506	11	16	1	0	16	13	0
g	1171	391	510	12	12	0	0	12	13	0
g	1172	416	506	11	20	1	-4	16	13	0
g	1173	441	510	10	17	2	-5	12	13	0
g	1174	462	506	15	20	-1	-4	16	13	0
g	1175	487	510	14	16	0	-4	12	13	0
g	1176	511	506	12	20	0	-4	16	13	0
g	1177	536	510	10	16	1	-4	12	13	0
g	1178	560	506	12	20	1	-4	16	13	0
g	1179	585	510	10	16	2	-4	12	13	0
g	1180	608	506	12	16	1	0	16	13	0
g	1181	632	510	12	12	1	0	12	13	0
g	1184	655	506	14	16	0	0	16	13	0
g	1185	679	510	13	12	0	0	12	13	0
g	1186	704	506	12	20	1	-4	16	13	0
g	1187	728	510	12	16	1	-4	12	13	0
g	1188	752	506	12	16	1	0	16	13	0
g	1189	776	510	12	12	1	0	12	13	0
g	1194	800	506	11	20	1	-4	16	13	0
g	1195	824	510	11	16	1	-4	12	13	0
g	1198	847	506	13	16	0	0	16	13	0
g	1199	8	548	11	17	1	-5	12	13	0
g	1200	31	544	13	16	0	0	16	13	0
g	1201	56	548	11	17	1	-5	12	13	0
g	1202	79	544	14	20	0	-4	16	13	0
g	1203	104	548	12	16	1	-4	12	13	0
g	1206	128	544	12	20	1	-4	16	13	0
g	1207	152	548	12	16	1	-4	12	13	0
g	1208	176	544	11	16	1	0	16	13	0
g	1209	200	548	10	12	1	0	12	13	0
g	1210	224	544	11	16	1	0	16	13	0
g	1211	249	543	10	17	2	0	17	13	0
g	1216	272	544	11	16	1	0	16	13	0
g	1217	295	539	14	21	0	0	21	13	0
g	1218	319	543	13	17	0	0	17	13	0
g	1231	344	543	11	17	1	0	17	13	0
g	1232	367	539	13	21	0	0	21	13	0
g	1233	392	543	12	18	1	-1	17	13	0
g	1234	415	540	13	20	0	0	20	13	0
g	1235	440	544	12	17	1	-1	16	13	0
g	1236	463	544	13	16	0	0	16	13	0
g	1237	487	548	13	13	0	-1	12	13	0
g	1238	512	539	11	21	1	0	21	13	0
g	1239	536	543	11	18	1	-1	17	13	0
g	1240	560	544	11	17	1	-1	16	13	0
g	1241	584	548	11	13	1	-1	12	13	0
g	1244	607	540	14	20	0	0	20	13	0
g	1245	631	544	13	16	0	0	16	13	0
g	1246	655	540	12	21	0	-1	20	13	0
g	1247	680	544	10	17	1	-1	16	13	0
g	1250	704	540	11	20	1	0	20	13	0
g	1251	729	544	10	16	2	0	16	13	0
g	1252	752	540	11	20	1	0	20	13	0
g	1253	777	544	10	16	2	0	16	13	0
g	1254	800	540	11	21	1	-1	20	13	0
g	1255	824	544	11	17	1	-1	16	13	0
g	1256	848	544	11	17	1	-1	16	13	0
g	1257	8	586	11	13	1	-1	12	13	0
g	1262	31	578	13	20	0	0	20	13	0
g	1263	56	582	12	21	1	-5	16	13	0
g	1264	79	578	13	20	0	0	20	13	0
g	1265	104	582	12	21	1	-5	16	13	0
g	1266	127	577	13	21	0	0	21	13	0
g	1267	152	580	12	23	1	-5	18	13	0
g	1268	176	578	11	20	1	0	20	13	0
g	1269	200	582	10	16	1	0	16	13	0
g	1272	224	578	12	20	1	0	20	13	0
g	1273	248	582	12	16	1	0	16	13	0
g	3647	272	580	11	21	1	-3	18	13	0
g	7808	295	577	13	21	0	0	21	13	0
g	7809	319	580	13	18	0	0	18	13	0
g	7810	343	577	13	21	0	0	21	13	0
g	7811	367	580	13	18	0	0	18	13	0
g	7812	391	578	13	20	0	0	20	13	0
g	7813	415	582	13	16	0	0	16	13	0
g	7838	440	582	12	17	1	-1	16	13	0
g	7840	463	582	13	20	0	-4	16	13	0
g	7841	488	586	12	16	1	-4	12	13	0
g	7842	511	577	13	21	0	0	21	13	0
g	7843	536	581	12	18	1	-1	17	13	0
g	7844	559	574	13	24	0	0	24	13	0
g	7845	584	578	12	21	1	-1	20	13	0
g	7846	607	574	13	24	0	0	24	13	0
g	7847	631	578	13	21	0	-1	20	13	0
g	7848	655	574	13	24	0	0	24	13	0
g	7849	680	578	12	21	1	-1	20	13	0
g	7850	703	574	13	24	0	0	24	13	0
g	7851	728	578	12	21	1	-1	20	13	0
g	7852	751	577	13	25	0	-4	21	13	0
g	7853	776	581	12	21	1	-4	17	13	0
g	7854	799	574	13	24	0	0	24	13	0
g	7855	824	578	12	21	1	-1	20	13	0
g	7856	847	574	13	24	0	0	24	13	0
g	7857	8	616	12	21	1	-1	20	13	0
g	7858	31	612	13	24	0	0	24	13	0
g	7859	56	616	12	21	1	-1	20	13	0
g	7860	79	612	13	24	0	0	24	13	0
g	7861	104	616	12	21	1	-1	20	13	0
g	7862	127	615	13	25	0	-4	21	13	0
g	7863	152	619	12	21	1	-4	17	13	0
g	7864	176	620	11	20	1	-4	16	13	0
g	7865	200	624	11	16	1	-4	12	13	0
g	7866	224	615	11	21	1	0	21	13	0
g	7867	248	619	11	18	1	-1	17	13	0
g	7868	272	616	11	20	1	0	20	13	0
g	7869	296	619	11	18	1	-1	17	13	0
g	7870	320	612	12	24	1	0	24	13	0
g	7871	344	616	12	21	1	-1	20	13	0
g	7872	367	612	12	24	0	0	24	13	0
g	7873	391	616	12	21	0	-1	20	13	0
g	7874	416	612	11	24	1	0	24	13	0
g	7875	440	616	11	21	1	-1	20	13	0
g	7876	464	612	11	24	1	0	24	13	0
g	7877	488	616	11	21	1	-1	20	13	0
g	7878	512	615	11	25	1	-4	21	13	0
g	7879	536	619	11	21	1	-4	17	13	0
g	7880	560	615	11	21	1	0	21	13	0
g	7881	585	619	11	17	2	0	17	13	0
g	7882	608	620	11	20	1	-4	16	13	0
g	7883	633	619	11	21	2	-4	17	13	0
g	7884	656	620	11	20	1	-4	16	13	0
g	7885	680	624	11	16	1	-4	12	13	0
g	7886	704	615	11	22	1	-1	21	13	0
g	7887	728	619	11	18	1	-1	17	13	0
g	7888	752	612	12	25	1	-1	24	13	0
