atlas	1024	1024	23	20.709	8.041	28.75
g	235	46	435	12	17	1	-21	-4	13	0
g	236	85	434	6	18	-1	-21	-3	6	0
g	237	127	434	7	18	0	-21	-3	6	0
g	238	166	434	9	18	-2	-21	-3	6	0
g	239	207	435	9	17	-2	-21	-4	6	0
g	240	251	435	12	17	1	-21	-4	13	0
g	241	292	435	12	17	1	-21	-4	13	0
g	242	332	434	13	18	0	-21	-3	13	0
g	243	373	434	13	18	0	-21	-3	13	0
g	244	414	434	13	18	0	-21	-3	13	0
g	245	455	435	13	17	0	-21	-4	13	0
g	246	496	435	13	17	0	-21	-4	13	0
g	247	6	471	11	13	2	-20	-7	15	0
g	248	45	471	13	16	0	-23	-7	13	0
g	249	87	467	11	18	1	-21	-3	13	0
g	250	128	467	11	18	1	-21	-3	13	0
g	251	169	467	11	18	1	-21	-3	13	0
g	252	210	468	11	17	1	-21	-4	13	0
g	253	250	467	12	23	0	-26	-3	12	0
g	254	292	468	12	22	1	-26	-4	13	0
g	255	332	468	12	22	0	-26	-4	12	0
g	256	372	465	15	20	-1	-21	-1	13	0
g	257	415	467	12	18	1	-21	-3	13	0
g	258	454	464	15	21	-1	-21	0	13	0
g	259	497	466	12	19	1	-21	-2	13	0
g	260	3	502	15	22	-1	-27	-5	13	0
g	261	46	505	12	19	1	-27	-8	13	0
g	262	86	497	13	21	0	-21	0	13	0
g	263	127	500	11	18	0	-21	-3	12	0
g	264	168	497	13	21	0	-21	0	13	0
g	265	209	500	11	18	0	-21	-3	12	0
g	266	250	497	13	21	0	-21	0	13	0
g	267	291	500	11	18	0	-21	-3	12	0
g	268	332	498	13	20	0	-21	-1	13	0
g	269	373	500	11	18	0	-21	-3	12	0
g	270	416	498	12	20	2	-21	-1	15	0
g	271	455	500	17	18	0	-21	-3	16	0
g	272	497	502	13	16	1	-21	-5	15	0
g	273	4	533	14	18	0	-21	-3	14	0
g	274	46	531	10	20	1	-21	-1	12	0
g	275	87	533	12	18	1	-21	-3	13	0
g	276	128	530	10	21	1	-21	0	12	0
g	277	169	532	12	19	1	-21	-2	13	0
g	278	210	530	10	21	1	-21	0	12	0
g	279	251	533	12	18	1	-21	-3	13	0
g	280	292	535	10	22	1	-27	-5	12	0
g	281	333	538	12	19	1	-27	-8	13	0
g	282	374	531	10	20	1	-21	-1	12	0
g	283	415	533	12	18	1	-21	-3	13	0
g	284	455	530	15	21	0	-21	0	15	0
g	285	496	533	14	26	0	-29	-3	13	0
g	286	4	563	15	21	0	-21	0	15	0
g	287	45	565	14	27	0	-29	-2	13	0
g	288	86	563	15	21	0	-21	0	15	0
g	289	127	566	14	26	0	-29	-3	13	0
g	290	168	568	15	23	0	-28	-5	15	0
g	291	209	563	14	29	0	-29	0	13	0
g	292	252	563	12	21	2	-21	0	15	0
g	293	292	563	12	21	1	-21	0	13	0
g	294	332	568	15	16	0	-21	-5	15	0
g	295	374	567	12	17	1	-21	-4	13	0
g	296	413	563	9	21	-1	-21	0	8	0
g	297	453	567	9	17	-2	-21	-4	6	0
g	298	495	564	9	20	-1	-21	-1	8	0
g	299	3	599	9	18	-1	-21	-3	8	0
g	300	44	596	9	21	-1	-21	0	8	0
g	301	85	598	9	19	-1	-21	-2	8	0
g	302	127	601	7	22	0	-27	-5	8	0
g	303	167	599	7	24	-1	-27	-3	6	0
g	304	210	596	5	21	1	-21	0	8	0
g	305	251	604	4	13	1	-21	-8	6	0
g	306	293	601	14	16	2	-21	-5	17	0
g	307	333	599	10	23	1	-26	-3	12	0
g	308	373	596	11	21	0	-21	0	10	0
g	309	412	599	10	23	-2	-26	-3	6	0
g	310	456	601	13	23	1	-28	-5	13	0
g	311	497	600	13	24	1	-28	-4	13	0
g	312	5	637	13	13	1	-21	-8	13	0
g	313	46	629	8	21	1	-21	0	10	0
g	314	86	629	6	21	0	-21	0	6	0
g	315	128	634	8	23	1	-28	-5	10	0
g	316	169	632	4	25	1	-28	-3	6	0
g	317	210	633	9	17	1	-21	-4	11	0
g	318	251	632	8	18	1	-21	-3	8	0
g	319	292	634	11	16	1	-21	-5	11	0
g	320	333	632	8	18	1	-21	-3	10	0
g	321	373	634	9	16	0	-21	-5	10	0
g	322	414	633	7	17	0	-21	-4	7	0
g	323	457	629	12	21	2	-21	0	15	0
g	324	497	632	12	18	1	-21	-3	13	0
g	325	6	667	12	23	2	-28	-5	15	0
g	326	46	670	12	20	1	-28	-8	13	0
g	327	88	663	12	20	2	-21	-1	15	0
g	328	128	665	12	18	1	-21	-3	13	0
g	330	170	667	12	23	2	-28	-5	15	0
g	331	210	670	11	19	1	-27	-8	13	0
g	332	250	663	17	20	0	-21	-1	17	0
g	333	291	665	13	18	0	-21	-3	13	0
g	334	332	662	17	21	0	-21	0	17	0
g	335	373	664	13	19	0	-21	-2	13	0
g	336	414	662	17	21	0	-21	0	17	0
g	337	455	665	13	18	0	-21	-3	13	0
g	338	496	667	22	16	0	-21	-5	23	0
g	339	4	703	23	13	0	-21	-8	23	0
g	340	46	695	12	21	1	-21	0	13	0
g	341	87	698	8	18	1	-21	-3	8	0
g	342	128	700	12	23	1	-28	-5	13	0
g	343	169	703	7	20	1	-28	-8	8	0
g	344	210	696	12	20	1	-21	-1	13	0
g	345	251	698	9	18	1	-21	-3	8	0
g	346	292	695	12	21	1	-21	0	13	0
g	347	332	698	11	18	0	-21	-3	12	0
g	348	374	695	12	21	1	-21	0	13	0
g	349	414	698	11	18	0	-21	-3	12	0
g	350	456	700	12	21	1	-26	-5	13	0
g	351	496	703	11	18	0	-26	-8	12	0
g	352	5	729	12	20	1	-21	-1	13	0
g	353	45	731	11	18	0	-21	-3	12	0
g	354	86	733	12	23	0	-28	-5	12	0
g	355	127	733	9	23	0	-28	-5	10	0
g	356	168	729	12	20	0	-21	-1	12	0
g	357	209	732	13	17	0	-21	-4	12	0
g	358	250	733	12	16	0	-21	-5	12	0
g	359	291	733	9	16	0	-21	-5	10	0
g	360	333	728	13	21	1	-21	0	15	0
g	361	374	732	11	17	1	-21	-4	13	0
g	362	415	729	13	20	1	-21	-1	15	0
g	363	456	731	11	18	1	-21	-3	13	0
g	364	497	728	13	21	1	-21	0	15	0
g	365	5	763	11	19	1	-21	-2	13	0
g	366	46	761	13	21	1	-21	0	15	0
g	367	87	763	11	19	1	-21	-2	13	0
g	368	128	761	13	21	1	-21	0	15	0
g	369	169	764	11	18	1	-21	-3	13	0
g	370	210	766	13	22	1	-27	-5	15	0
g	371	251	769	11	19	1	-27	-8	13	0
g	372	291	761	20	21	0	-21	0	19	0
g	373	332	764	18	18	0	-21	-3	17	0
g	374	372	761	15	21	-1	-21	0	13	0
g	375	414	764	12	23	0	-26	-3	12	0
g	376	454	762	15	20	-1	-21	-1	13	0
g	377	497	761	12	21	1	-21	0	13	0
g	378	4	797	12	18	0	-21	-3	12	0
g	379	46	794	12	21	1	-21	0	13	0
g	380	86	797	12	18	0	-21	-3	12	0
g	381	128	795	12	20	1	-21	-1	13	0
g	382	168	797	12	18	0	-21	-3	12	0
g	402	209	798	10	19	0	-23	-4	10	0
g	508	249	794	20	21	-1	-21	0	19	0
g	509	292	797	19	18	1	-21	-3	21	0
g	536	333	799	12	23	1	-28	-5	13	0
g	537	373	802	11	20	0	-28	-8	12	0
g	567	412	802	7	18	-2	-26	-8	6	0
g	710	456	797	9	5	1	-8	-3	11	0
g	711	497	797	9	5	1	-8	-3	11	0
g	728	5	829	9	5	1	-7	-2	14	0
g	729	46	830	5	5	1	-8	-3	8	0
g	730	87	829	7	6	1	-8	-2	8	0
g	731	128	847	7	7	1	-27	-20	9	0
g	732	169	831	8	4	1	-8	-4	10	0
g	733	211	830	10	5	2	-8	-3	11	0
g	916	251	831	15	17	1	-21	-4	17	0
g	937	292	832	15	16	1	-21	-5	17	0
g	956	334	835	13	18	2	-26	-8	15	0
g	960	374	835	13	13	1	-21	-8	15	0
g	7682	415	827	12	21	1	-21	0	13	0
g	7683	456	830	12	18	1	-21	-3	13	0
g	7690	498	827	12	21	2	-21	0	15	0
g	7691	4	863	13	18	0	-21	-3	13	0
g	7710	46	860	10	21	1	-21	0	11	0
g	7711	86	860	8	21	0	-21	0	8	0
g	7744	128	860	15	21	1	-21	0	17	0
g	7745	169	863	17	18	1	-21	-3	19	0
g	7766	210	860	11	21	1	-21	0	12	0
g	7767	251	863	12	23	1	-26	-3	13	0
g	7776	292	860	12	21	1	-21	0	13	0
g	7777	332	863	11	18	0	-21	-3	12	0
g	7786	373	860	12	21	0	-21	0	12	0
g	7787	414	861	9	20	0	-21	-1	10	0
g	7808	455	860	20	21	0	-21	0	19	0
g	7809	496	863	18	18	0	-21	-3	17	0
g	7810	4	893	20	21	0	-21	0	19	0
g	7811	45	896	18	18	0	-21	-3	17	0
g	7812	86	894	20	20	0	-21	-1	19	0
g	7813	127	897	18	17	0	-21	-4	17	0
g	7922	167	893	15	21	-1	-21	0	13	0
g	7923	209	896	12	23	0	-26	-3	12	0
g	8211	251	905	13	4	1	-16	-12	15	0
g	8212	292	905	17	4	1	-16	-12	19	0
g	8216	334	897	4	7	2	-11	-4	8	0
g	8217	375	897	4	7	2	-11	-4	8	0
g	8218	416	911	4	7	2	-25	-18	8	0
g	8220	456	897	9	7	1	-11	-4	12	0
g	8221	497	897	9	7	1	-11	-4	12	0
g	8222	5	944	9	7	1	-25	-18	12	0
g	8224	46	930	8	20	1	-24	-4	10	0
g	8225	87	930	8	20	1	-24	-4	10	0
g	8226	128	936	7	6	1	-16	-10	10	0
g	8230	169	943	15	4	1	-21	-17	17	0
g	8240	210	931	34	16	1	-21	-5	36	0
g	8249	252	936	6	10	2	-20	-10	10	0
g	8250	293	936	6	10	2	-20	-10	10	0
g	8260	334	931	12	16	2	-21	-5	15	0
g	8364	373	931	16	16	0	-21	-5	17	0
g	8482	414	931	25	11	0	-16	-5	25	0
g	8486	456	931	15	16	1	-21	-5	17	0
g	8706	496	931	12	16	0	-21	-5	13	0
g	8710	5	963	15	17	1	-21	-4	17	0
g	8719	47	964	11	18	2	-23	-5	15	0
g	8721	88	964	11	18	2	-23	-5	15	0
g	8722	128	971	9	4	1	-16	-12	11	0
g	8730	168	959	16	21	0	-21	0	15	0
g	8734	211	966	17	12	2	-19	-7	21	0
g	8747	251	959	8	27	1	-27	0	10	0
g	8776	291	967	15	13	0	-21	-8	15	0
g	8800	334	965	11	16	2	-22	-6	15	0
g	8804	373	964	9	17	0	-22	-5	10	0
g	8805	415	964	8	17	1	-22	-5	10	0
g	9674	456	962	13	20	1	-23	-3	15	0
g	64256	496	962	16	18	0	-21	-3	15	0
g	64257	4	995	14	18	0	-21	-3	13	0
g	64258	45	995	12	18	0	-21	-3	13	0
